Year,State,Zip Code,Count of Claimants
April-2024,AE,09096,1
April-2023,AK,99611,2
April-2024,AK,99901,1
April-2024,AL,35023,1
April-2024,AL,35080,1
April-2023,AL,35176,1
April-2023,AL,35216,1
April-2023,AL,35475,1
April-2023,AL,35803,1
April-2024,AL,35976,1
April-2023,AL,36116,1
April-2024,AL,36116,1
April-2023,AL,36502,1
April-2023,AL,36576,1
April-2024,AL,36605,1
April-2024,AL,36862,1
April-2023,AL,36879,1
April-2023,AP,96218,1
April-2024,AR,71801,1
April-2023,AR,72019,1
April-2023,AR,72390,1
April-2024,AR,72653,1
April-2023,AZ,85051,1
April-2023,AZ,85209,1
April-2023,AZ,85288,1
April-2024,AZ,85308,1
April-2023,AZ,85336,1
April-2023,AZ,85349,1
April-2024,AZ,85374,1
April-2024,AZ,85705,1
April-2024,AZ,85747,1
April-2024,AZ,85750,1
April-2023,CA,90005,1
April-2024,CA,90010,1
April-2023,CA,90017,1
April-2023,CA,90066,1
April-2023,CA,90405,1
April-2024,CA,90731,2
April-2023,CA,90815,1
April-2024,CA,91302,1
April-2024,CA,91325,1
April-2023,CA,91351,1
April-2023,CA,91405,1
April-2024,CA,92101,1
April-2024,CA,92109,1
April-2024,CA,92115,1
April-2024,CA,92124,1
April-2024,CA,92154,1
April-2024,CA,92252,1
April-2023,CA,92373,1
April-2023,CA,92392,1
April-2023,CA,92530,1
April-2024,CA,92532,1
April-2023,CA,92570,1
April-2023,CA,92637,2
April-2023,CA,92706,1
April-2024,CA,92821,1
April-2024,CA,93552,1
April-2024,CA,93555,1
April-2024,CA,93560,1
April-2023,CA,93618,2
April-2024,CA,93618,5
April-2024,CA,93619,1
April-2024,CA,94545,1
April-2024,CA,94566,1
April-2024,CA,94568,1
April-2023,CA,94588,1
April-2023,CA,94605,1
April-2024,CA,94611,1
April-2024,CA,95663,1
April-2024,CA,95758,1
April-2024,CA,95765,1
April-2024,CA,95826,1
April-2023,CO,80123,1
April-2023,CO,80238,1
April-2024,CO,80304,1
April-2024,CO,80521,1
April-2024,CO,80524,1
April-2024,CO,80919,1
April-2023,CT,06033,1
April-2024,CT,06119,1
April-2024,CT,06418,1
April-2023,CT,06484,1
April-2024,CT,06515,1
April-2024,CT,06905,1
April-2023,DC,20001,9
April-2024,DC,20001,11
April-2023,DC,20002,30
April-2024,DC,20002,46
April-2023,DC,20003,10
April-2024,DC,20003,14
April-2023,DC,20004,1
April-2024,DC,20004,1
April-2023,DC,20005,1
April-2024,DC,20005,3
April-2023,DC,20007,2
April-2024,DC,20007,4
April-2023,DC,20008,5
April-2024,DC,20008,10
April-2023,DC,20009,13
April-2024,DC,20009,17
April-2023,DC,20010,6
April-2024,DC,20010,16
April-2023,DC,20011,26
April-2024,DC,20011,35
April-2023,DC,20012,4
April-2024,DC,20012,4
April-2023,DC,20015,1
April-2024,DC,20015,3
April-2023,DC,20017,13
April-2024,DC,20017,8
April-2023,DC,20018,14
April-2024,DC,20018,14
April-2023,DC,20019,78
April-2024,DC,20019,62
April-2023,DC,20020,35
April-2024,DC,20020,40
April-2023,DC,20024,9
April-2024,DC,20024,10
April-2023,DC,20032,34
April-2024,DC,20032,42
April-2024,DC,20036,3
April-2023,DC,20037,2
April-2024,DC,20037,2
April-2023,DE,11956,1
April-2023,DE,19701,2
April-2024,DE,19701,6
April-2023,DE,19702,5
April-2024,DE,19702,12
April-2023,DE,19706,1
April-2023,DE,19707,2
April-2023,DE,19709,4
April-2024,DE,19709,12
April-2023,DE,19711,3
April-2024,DE,19711,4
April-2023,DE,19713,9
April-2024,DE,19713,5
April-2024,DE,19714,1
April-2023,DE,19720,7
April-2024,DE,19720,5
April-2023,DE,19730,1
April-2023,DE,19734,3
April-2024,DE,19734,2
April-2023,DE,19801,1
April-2024,DE,19801,2
April-2023,DE,19803,1
April-2024,DE,19803,1
April-2023,DE,19805,2
April-2024,DE,19805,3
April-2023,DE,19808,2
April-2024,DE,19808,2
April-2023,DE,19809,2
April-2023,DE,19810,1
April-2024,DE,19810,1
April-2023,DE,19901,5
April-2024,DE,19901,6
April-2023,DE,19904,4
April-2024,DE,19904,8
April-2023,DE,19931,1
April-2023,DE,19933,1
April-2024,DE,19933,4
April-2023,DE,19934,1
April-2024,DE,19934,2
April-2023,DE,19938,2
April-2024,DE,19938,4
April-2023,DE,19939,7
April-2024,DE,19939,3
April-2023,DE,19940,11
April-2024,DE,19940,10
April-2023,DE,19943,2
April-2024,DE,19943,2
April-2024,DE,19944,1
April-2023,DE,19945,15
April-2024,DE,19945,13
April-2024,DE,19946,2
April-2023,DE,19947,1
April-2024,DE,19947,2
April-2023,DE,19950,3
April-2024,DE,19950,1
April-2023,DE,19952,3
April-2024,DE,19952,3
April-2023,DE,19953,1
April-2024,DE,19953,2
April-2023,DE,19954,1
April-2023,DE,19956,15
April-2024,DE,19956,21
April-2023,DE,19958,3
April-2023,DE,19962,2
April-2024,DE,19962,4
April-2023,DE,19963,1
April-2024,DE,19963,3
April-2023,DE,19964,2
April-2024,DE,19964,1
April-2023,DE,19966,15
April-2024,DE,19966,16
April-2023,DE,19967,2
April-2024,DE,19968,1
April-2023,DE,19970,6
April-2024,DE,19970,2
April-2023,DE,19971,2
April-2024,DE,19971,1
April-2023,DE,19973,19
April-2024,DE,19973,17
April-2023,DE,19975,30
April-2024,DE,19975,43
April-2023,DE,19977,2
April-2024,DE,19977,2
April-2024,DE,19979,1
April-2023,FL,32003,1
April-2024,FL,32043,1
April-2023,FL,32068,1
April-2024,FL,32073,3
April-2024,FL,32084,1
April-2024,FL,32117,1
April-2024,FL,32124,1
April-2024,FL,32137,1
April-2023,FL,32162,1
April-2023,FL,32163,2
April-2024,FL,32163,2
April-2023,FL,32174,1
April-2024,FL,32174,1
April-2023,FL,32206,1
April-2024,FL,32208,1
April-2024,FL,32209,2
April-2023,FL,32210,1
April-2024,FL,32210,1
April-2024,FL,32211,1
April-2024,FL,32256,1
April-2024,FL,32257,2
April-2023,FL,32277,1
April-2023,FL,32309,1
April-2024,FL,32348,1
April-2024,FL,32404,1
April-2024,FL,32413,1
April-2024,FL,32459,1
April-2023,FL,32514,1
April-2023,FL,32536,1
April-2024,FL,32566,1
April-2024,FL,32570,1
April-2023,FL,32571,1
April-2023,FL,32578,1
April-2024,FL,32578,1
April-2023,FL,32738,1
April-2023,FL,32746,1
April-2024,FL,32750,2
April-2024,FL,32803,1
April-2023,FL,32808,1
April-2024,FL,32809,1
April-2023,FL,32822,1
April-2024,FL,32907,3
April-2024,FL,32908,1
April-2024,FL,32909,1
April-2023,FL,32937,1
April-2024,FL,32940,1
April-2024,FL,32955,1
April-2024,FL,33009,1
April-2024,FL,33025,1
April-2024,FL,33026,1
April-2024,FL,33062,1
April-2024,FL,33134,1
April-2024,FL,33139,1
April-2024,FL,33147,1
April-2023,FL,33193,1
April-2023,FL,33311,2
April-2024,FL,33316,1
April-2023,FL,33323,1
April-2023,FL,33326,1
April-2024,FL,33433,1
April-2023,FL,33470,1
April-2024,FL,33511,1
April-2023,FL,33540,1
April-2023,FL,33543,1
April-2024,FL,33544,1
April-2024,FL,33547,1
April-2023,FL,33578,2
April-2023,FL,33596,1
April-2024,FL,33596,1
April-2024,FL,33625,1
April-2023,FL,33647,1
April-2023,FL,33759,1
April-2023,FL,33825,1
April-2024,FL,33830,1
April-2024,FL,33843,1
April-2023,FL,33844,1
April-2023,FL,33860,1
April-2024,FL,33880,1
April-2023,FL,33881,1
April-2024,FL,33903,1
April-2023,FL,33908,1
April-2023,FL,33913,1
April-2024,FL,33914,1
April-2023,FL,33928,1
April-2023,FL,33993,1
April-2024,FL,34120,1
April-2023,FL,34209,2
April-2023,FL,34219,1
April-2023,FL,34243,1
April-2024,FL,34243,1
April-2024,FL,34285,1
April-2023,FL,34292,1
April-2023,FL,34433,1
April-2023,FL,34465,1
April-2024,FL,34480,1
April-2023,FL,34481,1
April-2024,FL,34601,1
April-2023,FL,34638,1
April-2024,FL,34638,1
April-2024,FL,34654,2
April-2024,FL,34655,1
April-2024,FL,34668,1
April-2024,FL,34748,1
April-2023,FL,34758,1
April-2024,FL,34758,1
April-2023,FL,34761,1
April-2024,FL,34772,1
April-2024,FL,34952,1
April-2023,FL,34987,1
April-2024,FL,34987,1
April-2023,GA,30016,2
April-2024,GA,30016,1
April-2024,GA,30022,2
April-2023,GA,30028,1
April-2023,GA,30046,1
April-2024,GA,30052,1
April-2023,GA,30055,1
April-2023,GA,30058,1
April-2023,GA,30064,1
April-2024,GA,30082,1
April-2023,GA,30083,1
April-2023,GA,30084,1
April-2024,GA,30084,1
April-2024,GA,30088,1
April-2023,GA,30096,1
April-2023,GA,30127,1
April-2023,GA,30135,1
April-2024,GA,30144,1
April-2023,GA,30180,1
April-2024,GA,30180,2
April-2023,GA,30188,1
April-2023,GA,30189,1
April-2024,GA,30228,2
April-2024,GA,30238,1
April-2023,GA,30248,1
April-2023,GA,30252,2
April-2024,GA,30252,2
April-2024,GA,30253,1
April-2023,GA,30305,1
April-2023,GA,30316,2
April-2024,GA,30318,1
April-2024,GA,30324,1
April-2023,GA,30326,1
April-2023,GA,30345,1
April-2023,GA,30349,1
April-2023,GA,30467,1
April-2023,GA,30606,1
April-2024,GA,30809,1
April-2023,GA,30906,1
April-2023,GA,30907,1
April-2023,GA,30909,1
April-2024,GA,31021,1
April-2023,GA,31088,1
April-2024,GA,31093,1
April-2024,GA,31401,1
April-2023,GA,31501,1
April-2024,GA,31545,1
April-2023,GA,31548,1
April-2023,GA,31721,1
April-2024,GA,31804,1
April-2023,HI,96701,1
April-2023,HI,96706,1
April-2023,HI,96734,1
April-2023,HI,96797,1
April-2024,HI,96797,2
April-2024,IA,52803,1
April-2024,ID,83607,1
April-2024,IL,60160,1
April-2024,IL,60188,1
April-2024,IL,60504,1
April-2024,IL,60515,1
April-2024,IL,60526,1
April-2024,IL,60555,1
April-2024,IL,60607,1
April-2024,IL,60615,2
April-2024,IL,60624,1
April-2023,IL,60633,1
April-2023,IL,61109,1
April-2023,IL,61301,1
April-2023,IL,61834,1
April-2024,IN,46227,1
April-2024,IN,46304,1
April-2024,IN,46703,1
April-2024,IN,47906,1
April-2024,KS,66211,1
April-2023,KS,67460,1
April-2023,LA,70364,1
April-2023,LA,70394,1
April-2024,LA,70506,1
April-2023,LA,70529,1
April-2024,LA,70611,1
April-2023,LA,70769,1
April-2023,LA,70815,1
April-2024,LA,70816,1
April-2024,LA,71001,1
April-2023,LA,71111,1
April-2023,LA,71263,1
April-2024,LA,71263,1
April-2023,LA,71433,2
April-2024,LA,71433,1
April-2024,MA,01073,1
April-2023,MA,01569,1
April-2024,MA,01609,1
April-2023,MA,01908,1
April-2024,MA,02050,1
April-2023,MA,02132,1
April-2023,MA,02170,1
April-2024,MA,02332,1
April-2024,MA,02343,1
April-2023,MA,02360,2
April-2023,MA,21655,1
April-2023,MD,04702,1
April-2023,MD,17331,1
April-2023,MD,20003,1
April-2023,MD,20065,1
April-2024,MD,20074,1
April-2023,MD,20142,1
April-2023,MD,20148,1
April-2024,MD,20208,1
April-2024,MD,20273,1
April-2023,MD,20601,67
April-2024,MD,20601,97
April-2023,MD,20602,83
April-2024,MD,20602,85
April-2023,MD,20603,81
April-2024,MD,20603,86
April-2024,MD,20606,1
April-2023,MD,20607,34
April-2024,MD,20607,31
April-2023,MD,20608,3
April-2024,MD,20608,3
April-2023,MD,20609,4
April-2024,MD,20609,2
April-2023,MD,20611,2
April-2024,MD,20611,3
April-2023,MD,20612,1
April-2023,MD,20613,24
April-2024,MD,20613,43
April-2023,MD,20615,3
April-2024,MD,20615,4
April-2023,MD,20616,26
April-2024,MD,20616,24
April-2023,MD,20617,3
April-2024,MD,20617,5
April-2023,MD,20618,3
April-2024,MD,20618,2
April-2023,MD,20619,19
April-2024,MD,20619,31
April-2023,MD,20620,3
April-2024,MD,20620,1
April-2023,MD,20621,3
April-2023,MD,20622,8
April-2024,MD,20622,13
April-2023,MD,20623,11
April-2024,MD,20623,6
April-2023,MD,20624,3
April-2024,MD,20624,5
April-2023,MD,20625,4
April-2024,MD,20625,3
April-2024,MD,20629,1
April-2023,MD,20630,1
April-2024,MD,20630,1
April-2024,MD,20632,1
April-2023,MD,20634,22
April-2024,MD,20634,19
April-2023,MD,20636,19
April-2024,MD,20636,13
April-2023,MD,20637,8
April-2024,MD,20637,10
April-2023,MD,20639,30
April-2024,MD,20639,39
April-2023,MD,20640,40
April-2024,MD,20640,43
April-2023,MD,20645,1
April-2024,MD,20645,3
April-2023,MD,20646,41
April-2024,MD,20646,49
April-2023,MD,20650,14
April-2024,MD,20650,20
April-2023,MD,20653,83
April-2024,MD,20653,75
April-2023,MD,20656,1
April-2023,MD,20657,82
April-2024,MD,20657,60
April-2023,MD,20658,1
April-2024,MD,20658,2
April-2023,MD,20659,62
April-2024,MD,20659,80
April-2023,MD,20662,12
April-2024,MD,20662,15
April-2023,MD,20664,19
April-2024,MD,20664,14
April-2024,MD,20670,1
April-2023,MD,20674,2
April-2024,MD,20674,2
April-2023,MD,20675,1
April-2024,MD,20675,4
April-2023,MD,20676,8
April-2024,MD,20676,11
April-2023,MD,20677,12
April-2024,MD,20677,8
April-2023,MD,20678,35
April-2024,MD,20678,44
April-2023,MD,20680,1
April-2024,MD,20680,5
April-2023,MD,20684,3
April-2024,MD,20684,3
April-2023,MD,20685,13
April-2024,MD,20685,20
April-2024,MD,20687,2
April-2023,MD,20688,8
April-2024,MD,20688,9
April-2023,MD,20689,1
April-2024,MD,20689,2
April-2023,MD,20690,1
April-2024,MD,20690,2
April-2023,MD,20692,5
April-2024,MD,20692,3
April-2023,MD,20693,1
April-2024,MD,20693,1
April-2023,MD,20695,36
April-2024,MD,20695,39
April-2023,MD,20701,1
April-2024,MD,20701,4
April-2024,MD,20702,1
April-2023,MD,20705,59
April-2024,MD,20705,71
April-2023,MD,20706,106
April-2024,MD,20706,119
April-2023,MD,20707,100
April-2024,MD,20707,135
April-2023,MD,20708,93
April-2024,MD,20708,85
April-2023,MD,20709,1
April-2023,MD,20710,20
April-2024,MD,20710,15
April-2023,MD,20711,14
April-2024,MD,20711,17
April-2023,MD,20712,11
April-2024,MD,20712,17
April-2024,MD,20713,1
April-2023,MD,20714,15
April-2024,MD,20714,16
April-2023,MD,20715,39
April-2024,MD,20715,64
April-2023,MD,20716,58
April-2024,MD,20716,55
April-2023,MD,20720,63
April-2024,MD,20720,84
April-2023,MD,20721,65
April-2024,MD,20721,69
April-2023,MD,20722,10
April-2024,MD,20722,8
April-2023,MD,20723,77
April-2024,MD,20723,94
April-2023,MD,20724,55
April-2024,MD,20724,60
April-2023,MD,20725,1
April-2023,MD,20732,21
April-2024,MD,20732,24
April-2023,MD,20733,7
April-2024,MD,20733,9
April-2023,MD,20735,82
April-2024,MD,20735,110
April-2023,MD,20736,9
April-2024,MD,20736,8
April-2023,MD,20737,43
April-2024,MD,20737,41
April-2023,MD,20740,40
April-2024,MD,20740,58
April-2023,MD,20741,1
April-2023,MD,20743,99
April-2024,MD,20743,120
April-2023,MD,20744,100
April-2024,MD,20744,113
April-2023,MD,20745,63
April-2024,MD,20745,91
April-2023,MD,20746,95
April-2024,MD,20746,110
April-2023,MD,20747,126
April-2024,MD,20747,133
April-2023,MD,20748,104
April-2024,MD,20748,98
April-2023,MD,20751,3
April-2024,MD,20751,3
April-2023,MD,20754,15
April-2024,MD,20754,16
April-2023,MD,20755,2
April-2024,MD,20755,8
April-2023,MD,20758,5
April-2024,MD,20758,1
April-2023,MD,20759,9
April-2024,MD,20759,5
April-2023,MD,20762,1
April-2024,MD,20762,1
April-2023,MD,20763,5
April-2024,MD,20763,5
April-2023,MD,20764,17
April-2024,MD,20764,19
April-2023,MD,20765,2
April-2024,MD,20765,1
April-2023,MD,20769,14
April-2024,MD,20769,13
April-2023,MD,20770,68
April-2024,MD,20770,79
April-2023,MD,20772,109
April-2024,MD,20772,135
April-2023,MD,20774,123
April-2024,MD,20774,137
April-2023,MD,20776,4
April-2024,MD,20776,7
April-2023,MD,20777,7
April-2024,MD,20777,8
April-2023,MD,20778,5
April-2024,MD,20778,4
April-2023,MD,20779,2
April-2024,MD,20779,3
April-2023,MD,20781,18
April-2024,MD,20781,16
April-2023,MD,20782,47
April-2024,MD,20782,60
April-2023,MD,20783,58
April-2024,MD,20783,71
April-2023,MD,20784,66
April-2024,MD,20784,63
April-2023,MD,20785,110
April-2024,MD,20785,124
April-2024,MD,20792,1
April-2023,MD,20794,25
April-2024,MD,20794,38
April-2023,MD,20814,25
April-2024,MD,20814,46
April-2023,MD,20815,26
April-2024,MD,20815,26
April-2023,MD,20816,6
April-2024,MD,20816,9
April-2023,MD,20817,26
April-2024,MD,20817,48
April-2023,MD,20818,2
April-2024,MD,20818,4
April-2023,MD,20832,29
April-2024,MD,20832,46
April-2023,MD,20833,8
April-2024,MD,20833,8
April-2023,MD,20837,10
April-2024,MD,20837,16
April-2024,MD,20839,1
April-2023,MD,20841,25
April-2024,MD,20841,27
April-2023,MD,20842,2
April-2024,MD,20842,2
April-2023,MD,20849,1
April-2023,MD,20850,93
April-2024,MD,20850,125
April-2023,MD,20851,25
April-2024,MD,20851,32
April-2023,MD,20852,74
April-2024,MD,20852,84
April-2023,MD,20853,29
April-2024,MD,20853,46
April-2023,MD,20854,30
April-2024,MD,20854,68
April-2023,MD,20855,29
April-2024,MD,20855,36
April-2023,MD,20859,1
April-2023,MD,20860,1
April-2024,MD,20860,5
April-2023,MD,20861,5
April-2024,MD,20861,7
April-2024,MD,20862,1
April-2023,MD,20866,32
April-2024,MD,20866,43
April-2023,MD,20868,3
April-2024,MD,20868,2
April-2023,MD,20871,47
April-2024,MD,20871,77
April-2023,MD,20872,19
April-2024,MD,20872,30
April-2023,MD,20874,151
April-2024,MD,20874,187
April-2023,MD,20875,1
April-2023,MD,20876,52
April-2024,MD,20876,66
April-2023,MD,20877,63
April-2024,MD,20877,87
April-2023,MD,20878,121
April-2024,MD,20878,166
April-2023,MD,20879,39
April-2024,MD,20879,59
April-2023,MD,20882,18
April-2024,MD,20882,14
April-2023,MD,20883,1
April-2023,MD,20885,1
April-2023,MD,20886,84
April-2024,MD,20886,83
April-2023,MD,20895,21
April-2024,MD,20895,27
April-2024,MD,20896,1
April-2023,MD,20898,1
April-2023,MD,20901,59
April-2024,MD,20901,52
April-2023,MD,20902,74
April-2024,MD,20902,89
April-2023,MD,20903,38
April-2024,MD,20903,28
April-2023,MD,20904,136
April-2024,MD,20904,120
April-2023,MD,20905,33
April-2024,MD,20905,26
April-2023,MD,20906,97
April-2024,MD,20906,132
April-2024,MD,20907,1
April-2023,MD,20910,84
April-2024,MD,20910,90
April-2023,MD,20912,32
April-2024,MD,20912,44
April-2024,MD,20916,1
April-2023,MD,21001,95
April-2024,MD,21001,124
April-2023,MD,21005,1
April-2024,MD,21005,2
April-2023,MD,21009,89
April-2024,MD,21009,113
April-2023,MD,21012,34
April-2024,MD,21012,29
April-2023,MD,21013,10
April-2024,MD,21013,15
April-2023,MD,21014,93
April-2024,MD,21014,102
April-2023,MD,21015,87
April-2024,MD,21015,86
April-2023,MD,21017,29
April-2024,MD,21017,30
