Year,State,Zip Code,Count of Claimants
April-2024,MD,21022,1
April-2023,MD,21028,7
April-2024,MD,21028,11
April-2023,MD,21029,12
April-2024,MD,21029,17
April-2023,MD,21030,63
April-2024,MD,21030,74
April-2023,MD,21032,11
April-2024,MD,21032,17
April-2023,MD,21034,17
April-2024,MD,21034,13
April-2023,MD,21035,14
April-2024,MD,21035,17
April-2023,MD,21036,4
April-2024,MD,21036,3
April-2023,MD,21037,45
April-2024,MD,21037,39
April-2023,MD,21040,116
April-2024,MD,21040,141
April-2023,MD,21042,47
April-2024,MD,21042,77
April-2023,MD,21043,59
April-2024,MD,21043,117
April-2023,MD,21044,91
April-2024,MD,21044,142
April-2023,MD,21045,113
April-2024,MD,21045,114
April-2023,MD,21046,39
April-2024,MD,21046,45
April-2023,MD,21047,24
April-2024,MD,21047,31
April-2023,MD,21048,15
April-2024,MD,21048,14
April-2023,MD,21050,41
April-2024,MD,21050,41
April-2023,MD,21051,2
April-2023,MD,21052,1
April-2024,MD,21052,3
April-2023,MD,21053,8
April-2024,MD,21053,9
April-2023,MD,21054,20
April-2024,MD,21054,32
April-2023,MD,21056,1
April-2023,MD,21057,7
April-2024,MD,21057,9
April-2023,MD,21060,146
April-2024,MD,21060,192
April-2023,MD,21061,202
April-2024,MD,21061,199
April-2023,MD,21071,2
April-2024,MD,21071,3
April-2023,MD,21072,1
April-2023,MD,21074,34
April-2024,MD,21074,31
April-2023,MD,21075,87
April-2024,MD,21075,108
April-2023,MD,21076,68
April-2024,MD,21076,77
April-2023,MD,21077,1
April-2023,MD,21078,75
April-2024,MD,21078,63
April-2024,MD,21079,1
April-2023,MD,21082,1
April-2023,MD,21084,23
April-2024,MD,21084,20
April-2023,MD,21085,63
April-2024,MD,21085,58
April-2023,MD,21087,16
April-2024,MD,21087,15
April-2023,MD,21090,39
April-2024,MD,21090,39
April-2023,MD,21093,67
April-2024,MD,21093,74
April-2023,MD,21102,30
April-2024,MD,21102,23
April-2023,MD,21104,4
April-2024,MD,21104,8
April-2023,MD,21108,31
April-2024,MD,21108,40
April-2023,MD,21111,12
April-2024,MD,21111,8
April-2023,MD,21113,103
April-2024,MD,21113,116
April-2023,MD,21114,53
April-2024,MD,21114,65
April-2023,MD,21117,223
April-2024,MD,21117,260
April-2023,MD,21120,16
April-2024,MD,21120,20
April-2023,MD,21122,212
April-2024,MD,21122,262
April-2024,MD,21124,1
April-2023,MD,21128,33
April-2024,MD,21128,42
April-2023,MD,21130,1
April-2024,MD,21130,1
April-2023,MD,21131,7
April-2024,MD,21131,23
April-2023,MD,21132,5
April-2024,MD,21132,8
April-2023,MD,21133,134
April-2024,MD,21133,135
April-2023,MD,21136,92
April-2024,MD,21136,112
April-2023,MD,21140,5
April-2024,MD,21140,5
April-2023,MD,21144,124
April-2024,MD,21144,139
April-2023,MD,21146,35
April-2024,MD,21146,46
April-2023,MD,21152,6
April-2024,MD,21152,11
April-2024,MD,21153,2
April-2023,MD,21154,24
April-2024,MD,21154,22
April-2023,MD,21155,4
April-2024,MD,21155,8
April-2024,MD,21156,1
April-2023,MD,21157,76
April-2024,MD,21157,86
April-2023,MD,21158,38
April-2024,MD,21158,47
April-2023,MD,21160,9
April-2024,MD,21160,10
April-2023,MD,21161,16
April-2024,MD,21161,17
April-2023,MD,21162,12
April-2024,MD,21162,11
April-2023,MD,21163,11
April-2024,MD,21163,11
April-2023,MD,21201,68
April-2024,MD,21201,101
April-2023,MD,21202,97
April-2024,MD,21202,104
April-2024,MD,21203,3
April-2023,MD,21204,33
April-2024,MD,21204,49
April-2023,MD,21205,47
April-2024,MD,21205,86
April-2023,MD,21206,234
April-2024,MD,21206,317
April-2023,MD,21207,221
April-2024,MD,21207,298
April-2023,MD,21208,84
April-2024,MD,21208,121
April-2023,MD,21209,75
April-2024,MD,21209,74
April-2023,MD,21210,11
April-2024,MD,21210,13
April-2023,MD,21211,53
April-2024,MD,21211,66
April-2023,MD,21212,107
April-2024,MD,21212,118
April-2023,MD,21213,156
April-2024,MD,21213,231
April-2023,MD,21214,81
April-2024,MD,21214,111
April-2023,MD,21215,269
April-2024,MD,21215,322
April-2023,MD,21216,148
April-2024,MD,21216,199
April-2023,MD,21217,147
April-2024,MD,21217,190
April-2023,MD,21218,183
April-2024,MD,21218,211
April-2023,MD,21219,28
April-2024,MD,21219,76
April-2023,MD,21220,170
April-2024,MD,21220,226
April-2023,MD,21221,176
April-2024,MD,21221,233
April-2023,MD,21222,249
April-2024,MD,21222,359
April-2023,MD,21223,118
April-2024,MD,21223,137
April-2023,MD,21224,139
April-2024,MD,21224,239
April-2023,MD,21225,129
April-2024,MD,21225,188
April-2023,MD,21226,34
April-2024,MD,21226,39
April-2023,MD,21227,113
April-2024,MD,21227,141
April-2023,MD,21228,98
April-2024,MD,21228,131
April-2023,MD,21229,229
April-2024,MD,21229,273
April-2023,MD,21230,117
April-2024,MD,21230,163
April-2023,MD,21231,42
April-2024,MD,21231,45
April-2023,MD,21234,227
April-2024,MD,21234,281
April-2023,MD,21236,132
April-2024,MD,21236,142
April-2023,MD,21237,122
April-2024,MD,21237,134
April-2023,MD,21239,125
April-2024,MD,21239,159
April-2023,MD,21244,151
April-2024,MD,21244,197
April-2023,MD,21260,2
April-2023,MD,21286,47
April-2024,MD,21286,59
April-2023,MD,21401,70
April-2024,MD,21401,77
April-2023,MD,21403,49
April-2024,MD,21403,69
April-2024,MD,21405,1
April-2023,MD,21409,29
April-2024,MD,21409,39
April-2023,MD,21502,145
April-2024,MD,21502,146
April-2023,MD,21503,2
April-2023,MD,21520,5
April-2024,MD,21520,9
April-2023,MD,21521,8
April-2024,MD,21521,3
April-2024,MD,21522,1
April-2023,MD,21523,2
April-2023,MD,21524,2
April-2024,MD,21524,5
April-2023,MD,21529,9
April-2024,MD,21529,4
April-2023,MD,21530,7
April-2024,MD,21530,8
April-2023,MD,21531,10
April-2024,MD,21531,13
April-2023,MD,21532,50
April-2024,MD,21532,65
April-2023,MD,21536,21
April-2024,MD,21536,19
April-2023,MD,21538,3
April-2024,MD,21538,2
April-2023,MD,21539,11
April-2024,MD,21539,16
April-2023,MD,21541,8
April-2024,MD,21541,8
April-2023,MD,21543,1
April-2023,MD,21545,9
April-2024,MD,21545,18
April-2023,MD,21550,29
April-2024,MD,21550,59
April-2023,MD,21552,1
April-2023,MD,21555,8
April-2024,MD,21555,5
April-2023,MD,21557,9
April-2024,MD,21557,8
April-2023,MD,21558,1
April-2023,MD,21561,10
April-2024,MD,21561,8
April-2023,MD,21562,10
April-2024,MD,21562,12
April-2023,MD,21601,53
April-2024,MD,21601,78
April-2023,MD,21610,2
April-2024,MD,21610,1
April-2024,MD,21611,1
April-2023,MD,21612,3
April-2024,MD,21612,5
April-2023,MD,21613,65
April-2024,MD,21613,86
April-2023,MD,21617,12
April-2024,MD,21617,20
April-2023,MD,21619,17
April-2024,MD,21619,20
April-2023,MD,21620,30
April-2024,MD,21620,35
April-2023,MD,21622,1
April-2024,MD,21622,2
April-2023,MD,21623,2
April-2024,MD,21623,6
April-2023,MD,21625,5
April-2024,MD,21625,11
April-2024,MD,21626,1
April-2024,MD,21628,2
April-2023,MD,21629,27
April-2024,MD,21629,24
April-2023,MD,21631,6
April-2024,MD,21631,5
April-2023,MD,21632,23
April-2024,MD,21632,20
April-2023,MD,21634,1
April-2024,MD,21634,2
April-2023,MD,21635,5
April-2024,MD,21635,9
April-2023,MD,21636,3
April-2023,MD,21638,16
April-2024,MD,21638,15
April-2023,MD,21639,19
April-2024,MD,21639,9
April-2023,MD,21640,4
April-2024,MD,21640,4
April-2024,MD,21641,1
April-2023,MD,21643,16
April-2024,MD,21643,36
April-2023,MD,21645,3
April-2024,MD,21645,2
April-2023,MD,21647,1
April-2024,MD,21647,6
April-2023,MD,21649,2
April-2024,MD,21649,2
April-2023,MD,21651,9
April-2024,MD,21651,8
April-2024,MD,21652,1
April-2024,MD,21653,1
April-2023,MD,21654,1
April-2024,MD,21654,2
April-2023,MD,21655,17
April-2024,MD,21655,19
April-2023,MD,21657,1
April-2024,MD,21657,1
April-2023,MD,21658,11
April-2024,MD,21658,10
April-2023,MD,21659,1
April-2023,MD,21660,12
April-2024,MD,21660,10
April-2023,MD,21661,13
April-2024,MD,21661,14
April-2023,MD,21662,4
April-2024,MD,21662,3
April-2023,MD,21663,16
April-2024,MD,21663,17
April-2023,MD,21664,1
April-2024,MD,21664,1
April-2023,MD,21665,1
April-2023,MD,21666,18
April-2024,MD,21666,29
April-2023,MD,21668,7
April-2024,MD,21668,5
April-2023,MD,21671,1
April-2024,MD,21671,4
April-2023,MD,21672,1
April-2024,MD,21672,1
April-2023,MD,21673,9
April-2024,MD,21673,19
April-2023,MD,21675,1
April-2024,MD,21675,1
April-2023,MD,21676,3
April-2024,MD,21676,4
April-2023,MD,21677,1
April-2023,MD,21678,6
April-2024,MD,21678,5
April-2023,MD,21679,1
April-2024,MD,21679,3
April-2023,MD,21701,89
April-2024,MD,21701,89
April-2023,MD,21702,104
April-2024,MD,21702,118
April-2023,MD,21703,90
April-2024,MD,21703,114
April-2023,MD,21704,40
April-2024,MD,21704,47
April-2023,MD,21710,4
April-2024,MD,21710,8
April-2023,MD,21711,2
April-2024,MD,21711,1
April-2023,MD,21713,13
April-2024,MD,21713,21
April-2024,MD,21714,1
April-2023,MD,21716,18
April-2024,MD,21716,16
April-2024,MD,21717,1
April-2023,MD,21719,1
April-2024,MD,21719,3
April-2023,MD,21720,1
April-2023,MD,21722,18
April-2024,MD,21722,16
April-2024,MD,21723,2
April-2023,MD,21727,9
April-2024,MD,21727,11
April-2023,MD,21733,6
April-2024,MD,21733,4
April-2023,MD,21734,3
April-2024,MD,21734,3
April-2023,MD,21737,1
April-2024,MD,21737,2
April-2023,MD,21738,4
April-2024,MD,21738,1
April-2023,MD,21740,206
April-2024,MD,21740,192
April-2023,MD,21741,1
April-2023,MD,21742,94
April-2024,MD,21742,86
April-2023,MD,21750,18
April-2024,MD,21750,12
April-2023,MD,21754,14
April-2024,MD,21754,18
April-2023,MD,21755,8
April-2024,MD,21755,12
April-2023,MD,21756,11
April-2024,MD,21756,6
April-2023,MD,21757,1
April-2024,MD,21757,1
April-2023,MD,21758,8
April-2024,MD,21758,6
April-2024,MD,21762,2
April-2023,MD,21765,1
April-2023,MD,21766,3
April-2024,MD,21766,4
April-2023,MD,21767,3
April-2024,MD,21767,6
April-2023,MD,21769,18
April-2024,MD,21769,21
April-2023,MD,21770,13
April-2024,MD,21770,9
April-2023,MD,21771,48
April-2024,MD,21771,57
April-2023,MD,21773,7
April-2024,MD,21773,10
April-2023,MD,21774,34
April-2024,MD,21774,37
April-2023,MD,21776,15
April-2024,MD,21776,13
April-2023,MD,21777,4
April-2023,MD,21778,3
April-2024,MD,21778,2
April-2023,MD,21779,4
April-2024,MD,21779,2
April-2023,MD,21780,6
April-2024,MD,21780,5
April-2023,MD,21782,11
April-2024,MD,21782,10
April-2023,MD,21783,21
April-2024,MD,21783,18
April-2023,MD,21784,63
April-2024,MD,21784,75
April-2023,MD,21787,22
April-2024,MD,21787,28
April-2023,MD,21788,23
April-2024,MD,21788,25
April-2024,MD,21790,1
April-2023,MD,21791,10
April-2024,MD,21791,6
April-2023,MD,21793,18
April-2024,MD,21793,19
April-2023,MD,21794,1
April-2024,MD,21794,1
April-2023,MD,21795,36
April-2024,MD,21795,29
April-2023,MD,21797,18
April-2024,MD,21797,23
April-2023,MD,21798,7
April-2024,MD,21798,7
April-2023,MD,21801,106
April-2024,MD,21801,108
April-2023,MD,21802,2
April-2023,MD,21804,152
April-2024,MD,21804,155
April-2023,MD,21805,1
April-2023,MD,21811,219
April-2024,MD,21811,218
April-2023,MD,21813,24
April-2024,MD,21813,30
April-2023,MD,21814,1
April-2024,MD,21814,1
April-2023,MD,21817,21
April-2024,MD,21817,11
April-2024,MD,21821,1
April-2023,MD,21822,17
April-2024,MD,21822,5
April-2023,MD,21826,21
April-2024,MD,21826,20
April-2024,MD,21829,3
April-2023,MD,21830,10
April-2024,MD,21830,11
April-2023,MD,21835,1
April-2023,MD,21837,10
April-2024,MD,21837,7
April-2023,MD,21838,2
April-2024,MD,21838,5
April-2023,MD,21840,5
April-2024,MD,21840,3
April-2023,MD,21841,9
April-2024,MD,21841,4
April-2023,MD,21842,202
April-2024,MD,21842,217
April-2023,MD,21843,1
April-2023,MD,21849,12
April-2024,MD,21849,13
April-2023,MD,21850,19
April-2024,MD,21850,21
April-2023,MD,21851,41
April-2024,MD,21851,38
April-2023,MD,21853,36
April-2024,MD,21853,34
April-2023,MD,21856,6
April-2024,MD,21856,3
April-2023,MD,21861,4
April-2024,MD,21861,2
April-2023,MD,21862,2
April-2024,MD,21862,2
April-2023,MD,21863,31
April-2024,MD,21863,27
April-2023,MD,21864,1
April-2024,MD,21864,4
April-2023,MD,21865,2
April-2024,MD,21865,1
April-2023,MD,21869,4
April-2024,MD,21869,3
April-2023,MD,21871,6
April-2024,MD,21871,8
April-2023,MD,21872,10
April-2024,MD,21872,7
April-2023,MD,21874,13
April-2024,MD,21874,17
April-2023,MD,21875,19
April-2024,MD,21875,17
April-2024,MD,21880,1
April-2023,MD,21901,56
April-2024,MD,21901,64
April-2023,MD,21902,1
April-2023,MD,21903,23
April-2024,MD,21903,12
April-2023,MD,21904,19
April-2024,MD,21904,19
April-2023,MD,21911,26
April-2024,MD,21911,25
April-2023,MD,21912,1
April-2023,MD,21913,2
April-2024,MD,21913,3
April-2024,MD,21914,1
April-2023,MD,21915,4
April-2024,MD,21915,4
April-2023,MD,21917,2
April-2024,MD,21917,4
April-2023,MD,21918,11
April-2024,MD,21918,11
April-2023,MD,21919,10
April-2024,MD,21919,9
April-2023,MD,21921,91
April-2024,MD,21921,112
April-2024,MD,21922,1
April-2023,MD,28142,1
April-2023,MD,32073,1
April-2023,MD,65751,1
April-2023,MD,70521,1
April-2023,MD,70707,1
April-2024,MD,73160,1
April-2023,MD,NULL,1
April-2024,MD,NULL,1
April-2023,ME,04072,1
April-2024,ME,04084,1
April-2023,ME,04345,1
April-2023,ME,04363,1
April-2023,ME,04551,1
April-2023,ME,21617,1
April-2024,MI,48071,1
April-2023,MI,48080,1
April-2023,MI,48122,2
April-2024,MI,48122,2
April-2023,MI,48126,1
April-2023,MI,48185,1
April-2024,MI,48220,1
April-2024,MI,48236,1
April-2023,MI,48313,1
April-2024,MI,48322,1
April-2024,MI,48418,1
April-2023,MI,48617,1
April-2024,MI,48617,1
April-2024,MI,48840,1
April-2024,MI,48858,2
April-2024,MI,49009,1
April-2024,MI,49437,1
April-2024,MI,49854,1
April-2023,MN,55405,1
April-2024,MN,55406,1
April-2024,MO,63033,1
April-2024,MO,63125,1
April-2024,MO,63135,1
April-2023,MO,63138,1
April-2024,MO,63141,1
April-2023,MO,64012,1
April-2023,MO,64130,1
April-2023,MO,64772,1
April-2023,MO,65349,1
April-2024,MS,38606,1
April-2023,MS,38635,1
April-2024,MS,39157,1
April-2023,MS,39525,1
April-2023,MS,39562,1
April-2023,NC,27023,1
April-2023,NC,27107,1
April-2024,NC,27248,1
April-2023,NC,27265,1
April-2024,NC,27282,1
April-2024,NC,27344,1
April-2023,NC,27377,1
April-2023,NC,27407,1
April-2023,NC,27516,1
April-2024,NC,27516,1
April-2023,NC,27519,1
April-2024,NC,27526,1
April-2024,NC,27540,1
April-2023,NC,27546,1
April-2024,NC,27546,1
April-2024,NC,27549,1
April-2024,NC,27577,1
April-2023,NC,27597,1
April-2024,NC,27612,1
April-2024,NC,27617,1
April-2024,NC,27803,1
April-2023,NC,27858,1
April-2024,NC,27889,1
April-2024,NC,28037,1
April-2023,NC,28078,1
April-2024,NC,28115,1
April-2024,NC,28146,1
April-2023,NC,28213,1
April-2024,NC,28213,1
April-2024,NC,28215,1
April-2023,NC,28216,1
April-2024,NC,28262,1
April-2023,NC,28269,1
April-2024,NC,28306,1
April-2024,NC,28314,1
April-2024,NC,28315,1
April-2024,NC,28405,1
April-2024,NC,28443,1
April-2024,NC,28451,1
April-2023,NC,28458,1
April-2024,NC,28468,1
April-2024,NC,28469,1
April-2023,NC,28562,1
April-2024,NC,28562,1
April-2024,NC,28602,1
April-2024,NC,28734,1
April-2023,ND,58704,1
April-2024,NE,68508,1
April-2024,NH,03223,1
April-2023,NH,03234,1
April-2024,NH,03855,1
April-2024,NJ,07014,1
April-2024,NJ,07040,2
April-2024,NJ,07042,1
April-2024,NJ,07079,1
April-2024,NJ,07081,1
April-2023,NJ,07083,1
April-2023,NJ,07094,1
April-2024,NJ,07109,1
April-2024,NJ,07205,1
April-2024,NJ,07305,1
April-2024,NJ,07416,1
April-2023,NJ,07458,1
April-2023,NJ,07470,1
April-2024,NJ,07670,1
April-2024,NJ,07726,1
April-2023,NJ,07730,1
April-2023,NJ,07832,1
April-2023,NJ,07853,1
April-2023,NJ,07960,1
April-2023,NJ,08003,1
April-2024,NJ,08027,1
April-2024,NJ,08035,1
April-2023,NJ,08043,1
April-2023,NJ,08049,1
April-2024,NJ,08064,1
April-2024,NJ,08080,1
April-2023,NJ,08081,1
April-2024,NJ,08205,1
April-2024,NJ,08234,1
April-2024,NJ,08260,1
April-2024,NJ,08344,1
April-2024,NJ,08510,1
April-2023,NJ,08536,1
April-2023,NJ,08828,1
April-2023,NJ,08872,1
April-2023,NM,87007,1
April-2024,NM,88011,1
April-2023,NULL,80078,1
April-2023,NULL,NULL,2
April-2024,NULL,NULL,3
April-2024,NV,89052,1
April-2023,NV,89081,1
April-2024,NV,89081,1
April-2024,NV,89086,1
April-2023,NV,89108,2
April-2023,NV,89109,1
April-2023,NV,89115,1
April-2024,NV,89117,1
April-2024,NV,89123,1
April-2023,NV,89130,1
April-2023,NV,89131,1
April-2023,NV,89148,1
April-2024,NV,89148,1
April-2023,NV,89166,2
April-2024,NV,89166,1
April-2023,NY,10003,1
April-2024,NY,10016,1
April-2023,NY,10128,1
April-2023,NY,10306,1
April-2024,NY,10451,1
April-2024,NY,10452,1
April-2024,NY,10455,1
April-2024,NY,10462,1
April-2024,NY,10606,1
April-2023,NY,10954,2
April-2024,NY,10954,2
April-2024,NY,11101,1
April-2024,NY,11106,2
April-2024,NY,11203,1
April-2024,NY,11209,1
April-2023,NY,11215,1
April-2024,NY,11216,1
April-2024,NY,11221,1
April-2024,NY,11236,1
April-2023,NY,11237,1
April-2024,NY,11367,1
April-2023,NY,11375,1
April-2024,NY,11377,1
April-2024,NY,11432,1
April-2024,NY,11557,1
April-2023,NY,11570,1
April-2024,NY,11691,1
April-2024,NY,11766,1
April-2023,NY,11901,1
April-2024,NY,11901,1
April-2024,NY,12180,1
April-2023,NY,12306,1
April-2023,NY,12561,1
April-2024,NY,12866,1
April-2024,NY,13035,1
April-2023,NY,13078,1
April-2024,NY,13205,1
April-2024,NY,13350,1
April-2024,NY,13753,1
April-2023,NY,13903,1
April-2024,NY,14075,1
April-2024,NY,14424,1
April-2024,NY,14580,1
April-2024,NY,14623,1
April-2024,NY,14817,1
April-2023,NY,14845,1
April-2024,OH,43756,1
April-2023,OH,43950,1
April-2024,OH,43950,1
April-2023,OH,44004,2
