Year,State,Zip Code,Count of Claimants
April-2023,OH,44122,1
April-2024,OH,44130,1
April-2024,OH,44307,1
April-2023,OH,44410,1
April-2023,OH,44644,1
April-2024,OH,45140,1
April-2024,OH,45459,1
April-2023,OH,45601,1
April-2023,OH,45631,1
April-2023,OK,73045,1
April-2023,OK,74020,1
April-2024,OK,74137,1
April-2023,OK,74145,1
April-2024,OK,74441,1
April-2024,OK,74801,1
April-2024,OR,17313,1
April-2023,OR,97058,1
April-2023,OR,97089,1
April-2023,OR,97214,1
April-2024,OR,97214,1
April-2024,OR,97366,1
April-2023,OR,97402,1
April-2023,PA,15044,1
April-2024,PA,15108,1
April-2023,PA,15204,1
April-2023,PA,15212,1
April-2024,PA,15217,1
April-2023,PA,15221,1
April-2024,PA,15226,1
April-2024,PA,15301,1
April-2023,PA,15317,1
April-2024,PA,15323,1
April-2023,PA,15417,1
April-2024,PA,15424,1
April-2024,PA,15431,1
April-2024,PA,15436,1
April-2023,PA,15459,1
April-2024,PA,15459,1
April-2024,PA,15469,1
April-2023,PA,15501,1
April-2024,PA,15501,1
April-2023,PA,15521,1
April-2023,PA,15522,4
April-2024,PA,15522,2
April-2023,PA,15530,1
April-2024,PA,15531,1
April-2023,PA,15532,1
April-2024,PA,15532,3
April-2023,PA,15535,7
April-2024,PA,15535,5
April-2023,PA,15537,4
April-2024,PA,15537,1
April-2023,PA,15538,1
April-2024,PA,15538,2
April-2024,PA,15540,1
April-2024,PA,15541,1
April-2024,PA,15542,1
April-2023,PA,15544,1
April-2024,PA,15544,2
April-2023,PA,15545,9
April-2024,PA,15545,14
April-2023,PA,15550,1
April-2024,PA,15551,1
April-2023,PA,15552,7
April-2024,PA,15552,19
April-2024,PA,15557,2
April-2023,PA,15558,5
April-2024,PA,15558,11
April-2023,PA,15562,2
April-2024,PA,15562,4
April-2024,PA,15563,1
April-2023,PA,15656,1
April-2023,PA,15688,1
April-2023,PA,15717,1
April-2024,PA,15857,1
April-2023,PA,15926,1
April-2024,PA,15938,1
April-2023,PA,16134,1
April-2023,PA,16351,1
April-2023,PA,16505,1
April-2024,PA,16509,1
April-2023,PA,16647,1
April-2024,PA,16650,1
April-2023,PA,16668,1
April-2024,PA,16668,1
April-2024,PA,16674,1
April-2023,PA,16686,1
April-2024,PA,16874,1
April-2024,PA,16914,1
April-2024,PA,17011,1
April-2023,PA,17013,1
April-2023,PA,17017,1
April-2024,PA,17019,2
April-2023,PA,17022,1
April-2024,PA,17025,2
April-2023,PA,17050,2
April-2024,PA,17050,1
April-2024,PA,17055,1
April-2024,PA,17065,1
April-2024,PA,17109,1
April-2024,PA,17110,1
April-2023,PA,17201,4
April-2024,PA,17201,5
April-2023,PA,17202,16
April-2024,PA,17202,9
April-2023,PA,17211,1
April-2024,PA,17211,1
April-2023,PA,17212,1
April-2023,PA,17214,1
April-2024,PA,17214,1
April-2023,PA,17217,1
April-2024,PA,17217,1
April-2023,PA,17222,5
April-2024,PA,17222,2
April-2023,PA,17225,18
April-2024,PA,17225,10
April-2023,PA,17233,1
April-2024,PA,17233,2
April-2023,PA,17236,16
April-2024,PA,17236,8
April-2023,PA,17237,3
April-2024,PA,17237,1
April-2023,PA,17238,5
April-2024,PA,17238,3
April-2023,PA,17252,4
April-2023,PA,17255,1
April-2023,PA,17257,1
April-2024,PA,17257,1
April-2023,PA,17267,14
April-2024,PA,17267,7
April-2023,PA,17268,23
April-2024,PA,17268,29
April-2023,PA,17301,1
April-2023,PA,17302,2
April-2024,PA,17302,1
April-2024,PA,17304,1
April-2024,PA,17307,1
April-2023,PA,17309,2
April-2023,PA,17313,1
April-2024,PA,17313,5
April-2023,PA,17314,14
April-2024,PA,17314,18
April-2023,PA,17315,1
April-2024,PA,17315,1
April-2023,PA,17316,1
April-2023,PA,17320,12
April-2024,PA,17320,7
April-2023,PA,17321,3
April-2024,PA,17321,4
April-2023,PA,17322,2
April-2024,PA,17322,3
April-2023,PA,17324,1
April-2023,PA,17325,9
April-2024,PA,17325,7
April-2023,PA,17327,1
April-2024,PA,17327,7
April-2024,PA,17329,2
April-2023,PA,17331,22
April-2024,PA,17331,17
April-2023,PA,17340,9
April-2024,PA,17340,6
April-2024,PA,17344,1
April-2023,PA,17345,1
April-2023,PA,17347,3
April-2024,PA,17347,1
April-2023,PA,17349,12
April-2024,PA,17349,20
April-2024,PA,17350,4
April-2023,PA,17352,2
April-2024,PA,17352,1
April-2023,PA,17353,1
April-2024,PA,17353,2
April-2023,PA,17356,4
April-2024,PA,17356,10
April-2023,PA,17360,2
April-2024,PA,17360,3
April-2023,PA,17361,8
April-2024,PA,17361,7
April-2023,PA,17362,2
April-2024,PA,17362,1
April-2023,PA,17363,7
April-2024,PA,17363,15
April-2024,PA,17366,3
April-2023,PA,17370,1
April-2024,PA,17370,2
April-2024,PA,17401,1
April-2023,PA,17402,3
April-2024,PA,17402,4
April-2023,PA,17403,2
April-2024,PA,17403,6
April-2024,PA,17404,6
April-2023,PA,17406,5
April-2024,PA,17406,7
April-2023,PA,17408,2
April-2024,PA,17408,3
April-2023,PA,17509,1
April-2024,PA,17519,1
April-2023,PA,17529,1
April-2024,PA,17538,1
April-2024,PA,17540,1
April-2023,PA,17543,1
April-2024,PA,17543,1
April-2024,PA,17563,1
April-2024,PA,17566,1
April-2024,PA,17584,1
April-2024,PA,17601,1
April-2023,PA,17701,1
April-2024,PA,17953,1
April-2024,PA,18040,1
April-2023,PA,18042,1
April-2024,PA,18049,1
April-2024,PA,18073,1
April-2024,PA,18078,1
April-2024,PA,18106,1
April-2023,PA,18235,1
April-2024,PA,18252,1
April-2024,PA,18301,1
April-2024,PA,18347,1
April-2024,PA,18504,1
April-2023,PA,18634,1
April-2023,PA,18702,1
April-2023,PA,18704,1
April-2024,PA,18914,1
April-2023,PA,18951,1
April-2024,PA,18951,1
April-2023,PA,19004,1
April-2023,PA,19013,1
April-2024,PA,19013,2
April-2023,PA,19033,2
April-2023,PA,19043,1
April-2024,PA,19047,1
April-2024,PA,19050,1
April-2024,PA,19063,1
April-2024,PA,19064,1
April-2024,PA,19070,1
April-2023,PA,19073,1
April-2024,PA,19073,1
April-2023,PA,19082,1
April-2024,PA,19104,1
April-2024,PA,19107,1
April-2024,PA,19115,1
April-2024,PA,19123,1
April-2024,PA,19130,1
April-2023,PA,19131,1
April-2024,PA,19131,1
April-2023,PA,19132,1
April-2024,PA,19143,1
April-2023,PA,19144,1
April-2024,PA,19146,2
April-2023,PA,19148,1
April-2024,PA,19148,2
April-2023,PA,19317,1
April-2024,PA,19335,1
April-2023,PA,19350,1
April-2024,PA,19350,2
April-2023,PA,19352,1
April-2024,PA,19352,2
April-2024,PA,19355,2
April-2023,PA,19362,1
April-2024,PA,19362,2
April-2023,PA,19363,4
April-2024,PA,19363,2
April-2023,PA,19382,2
April-2024,PA,19382,1
April-2024,PA,19405,1
April-2023,PA,19426,1
April-2024,PA,19426,2
April-2024,PA,19446,1
April-2024,PA,19454,1
April-2023,PA,19468,1
April-2023,PA,19508,1
April-2023,PA,19605,1
April-2023,PA,19606,1
April-2024,PR,00600,1
April-2024,PR,00602,1
April-2024,PR,00603,4
April-2023,PR,00617,1
April-2024,PR,00669,1
April-2024,PR,00738,1
April-2023,PR,00766,1
April-2024,PR,00766,1
April-2024,PR,00795,1
April-2024,PR,00949,1
April-2024,PR,00965,1
April-2023,RI,02830,1
April-2024,RI,02842,1
April-2024,RI,02865,1
April-2024,RI,02895,1
April-2024,RI,02908,1
April-2024,SC,29072,1
April-2023,SC,29118,1
April-2024,SC,29123,1
April-2024,SC,29150,2
April-2024,SC,29203,1
April-2024,SC,29212,1
April-2023,SC,29229,1
April-2023,SC,29385,1
April-2024,SC,29451,1
April-2024,SC,29455,1
April-2024,SC,29461,1
April-2024,SC,29486,1
April-2023,SC,29510,1
April-2023,SC,29520,1
April-2023,SC,29575,1
April-2023,SC,29577,2
April-2024,SC,29579,1
April-2023,SC,29588,1
April-2023,SC,29645,1
April-2024,SC,29650,1
April-2023,SC,29651,1
April-2023,SC,29710,1
April-2024,SC,29910,1
April-2024,TN,37040,1
April-2024,TN,37042,1
April-2024,TN,37066,1
April-2023,TN,37076,1
April-2023,TN,37115,1
April-2023,TN,37122,1
April-2024,TN,37138,1
April-2024,TN,37209,1
April-2024,TN,37216,1
April-2023,TN,37327,1
April-2024,TN,37826,1
April-2023,TN,37917,1
April-2024,TN,37917,1
April-2024,TN,38116,1
April-2024,TN,38119,1
April-2023,TN,38120,1
April-2024,TN,38305,1
April-2023,TN,38401,1
April-2024,TN,38572,1
April-2024,TX,75001,1
April-2024,TX,75019,1
April-2024,TX,75040,1
April-2023,TX,75050,1
April-2023,TX,75054,1
April-2024,TX,75070,1
April-2023,TX,75075,1
April-2023,TX,75082,1
April-2024,TX,75156,1
April-2023,TX,75189,1
April-2024,TX,75211,1
April-2023,TX,75215,1
April-2023,TX,75672,1
April-2024,TX,75801,1
April-2023,TX,76011,1
April-2023,TX,76021,1
April-2023,TX,76031,1
April-2023,TX,76107,1
April-2023,TX,76132,1
April-2024,TX,76179,1
April-2023,TX,76182,1
April-2023,TX,76522,1
April-2024,TX,76542,1
April-2023,TX,76543,1
April-2023,TX,76549,1
April-2024,TX,76559,1
April-2024,TX,76706,1
April-2023,TX,77009,1
April-2023,TX,77013,1
April-2024,TX,77013,1
April-2023,TX,77016,1
April-2023,TX,77030,1
April-2023,TX,77042,2
April-2023,TX,77057,1
April-2024,TX,77058,1
April-2023,TX,77073,1
April-2024,TX,77074,1
April-2023,TX,77093,2
April-2024,TX,77093,1
April-2024,TX,77095,1
April-2023,TX,77339,1
April-2023,TX,77360,1
April-2024,TX,77375,1
April-2024,TX,77386,1
April-2024,TX,77388,1
April-2024,TX,77479,1
April-2024,TX,77493,1
April-2023,TX,77590,1
April-2024,TX,77701,1
April-2024,TX,77706,1
April-2023,TX,77807,1
April-2023,TX,77845,1
April-2024,TX,77845,1
April-2024,TX,77979,1
April-2023,TX,78251,1
April-2023,TX,78520,1
April-2023,TX,78521,3
April-2024,TX,78521,3
April-2023,TX,78526,1
April-2024,TX,78542,1
April-2024,TX,78578,1
April-2024,TX,79605,1
April-2023,TX,79938,2
April-2024,TX,79938,1
April-2023,UT,84037,1
April-2024,UT,84302,1
April-2024,VA,20105,1
April-2024,VA,20109,1
April-2023,VA,20110,1
April-2024,VA,20110,2
April-2023,VA,20111,5
April-2024,VA,20111,3
April-2023,VA,20112,2
April-2023,VA,20120,3
April-2024,VA,20120,3
April-2023,VA,20121,2
April-2024,VA,20121,1
April-2023,VA,20124,1
April-2024,VA,20124,1
April-2024,VA,20132,1
April-2024,VA,20136,3
April-2024,VA,20137,1
April-2024,VA,20141,1
April-2023,VA,20146,1
April-2023,VA,20147,3
April-2024,VA,20147,1
April-2023,VA,20148,1
April-2024,VA,20148,7
April-2023,VA,20151,2
April-2024,VA,20151,4
April-2023,VA,20152,1
April-2024,VA,20152,5
April-2023,VA,20155,2
April-2024,VA,20155,2
April-2023,VA,20164,2
April-2024,VA,20164,1
April-2023,VA,20165,1
April-2024,VA,20165,4
April-2023,VA,20166,2
April-2024,VA,20166,3
April-2023,VA,20170,1
April-2024,VA,20170,3
April-2023,VA,20171,5
April-2024,VA,20171,12
April-2023,VA,20175,3
April-2024,VA,20175,3
April-2023,VA,20176,2
April-2024,VA,20176,2
April-2023,VA,20186,1
April-2023,VA,20190,1
April-2023,VA,20191,1
April-2024,VA,20194,3
April-2023,VA,22003,6
April-2024,VA,22003,6
April-2023,VA,22015,3
April-2024,VA,22015,1
April-2024,VA,22025,1
April-2024,VA,22026,4
April-2023,VA,22030,5
April-2024,VA,22030,11
April-2024,VA,22031,4
April-2023,VA,22032,2
April-2024,VA,22032,2
April-2024,VA,22033,5
April-2024,VA,22039,2
April-2023,VA,22041,2
April-2024,VA,22041,4
April-2023,VA,22042,2
April-2024,VA,22042,1
April-2024,VA,22043,2
April-2023,VA,22044,1
April-2024,VA,22044,1
April-2024,VA,22046,3
April-2023,VA,22066,1
April-2023,VA,22079,1
April-2024,VA,22079,7
April-2023,VA,22101,4
April-2023,VA,22102,3
April-2024,VA,22102,7
April-2023,VA,22124,2
April-2024,VA,22124,1
April-2023,VA,22150,2
April-2024,VA,22150,1
April-2023,VA,22151,2
April-2024,VA,22151,1
April-2023,VA,22152,4
April-2023,VA,22153,2
April-2024,VA,22153,3
April-2024,VA,22172,1
April-2024,VA,22180,2
April-2023,VA,22181,3
April-2024,VA,22181,3
April-2023,VA,22182,2
April-2024,VA,22182,4
April-2023,VA,22191,8
April-2024,VA,22191,9
April-2023,VA,22192,4
April-2024,VA,22192,5
April-2023,VA,22193,6
April-2024,VA,22193,11
April-2023,VA,22201,2
April-2024,VA,22201,7
April-2023,VA,22203,1
April-2024,VA,22203,1
April-2023,VA,22204,4
April-2024,VA,22204,4
April-2023,VA,22205,1
April-2024,VA,22205,3
April-2023,VA,22206,1
April-2024,VA,22206,3
April-2023,VA,22207,1
April-2024,VA,22207,3
April-2023,VA,22209,3
April-2024,VA,22209,2
April-2023,VA,22230,1
April-2023,VA,22301,3
April-2024,VA,22301,4
April-2023,VA,22302,1
April-2024,VA,22302,3
April-2023,VA,22303,2
April-2024,VA,22303,2
April-2023,VA,22304,6
April-2024,VA,22304,10
April-2023,VA,22305,3
April-2024,VA,22305,5
April-2023,VA,22306,3
April-2024,VA,22306,3
April-2024,VA,22308,3
April-2023,VA,22309,3
April-2024,VA,22309,5
April-2023,VA,22310,5
April-2024,VA,22310,6
April-2023,VA,22311,3
April-2024,VA,22311,2
April-2023,VA,22312,5
April-2024,VA,22312,6
April-2023,VA,22314,3
April-2024,VA,22314,5
April-2023,VA,22315,1
April-2024,VA,22315,2
April-2023,VA,22401,2
April-2024,VA,22401,2
April-2023,VA,22405,1
April-2024,VA,22405,3
April-2023,VA,22407,1
April-2024,VA,22407,3
April-2023,VA,22408,3
April-2024,VA,22408,2
April-2023,VA,22443,5
April-2024,VA,22443,3
April-2023,VA,22469,3
April-2024,VA,22469,4
April-2023,VA,22485,4
April-2024,VA,22485,3
April-2024,VA,22488,1
April-2024,VA,22508,1
April-2023,VA,22511,1
April-2023,VA,22520,2
April-2024,VA,22520,1
April-2023,VA,22546,1
April-2024,VA,22551,1
April-2023,VA,22554,2
April-2024,VA,22554,4
April-2023,VA,22556,3
April-2024,VA,22556,2
April-2023,VA,22560,1
April-2023,VA,22601,2
April-2024,VA,22601,1
April-2023,VA,22602,1
April-2024,VA,22602,1
April-2023,VA,22603,1
April-2024,VA,22620,1
April-2023,VA,22625,1
April-2023,VA,22630,2
April-2024,VA,22630,3
April-2023,VA,22642,1
April-2024,VA,22642,1
April-2023,VA,22655,2
April-2024,VA,22663,1
April-2024,VA,22701,1
April-2024,VA,22712,1
April-2023,VA,22734,1
April-2023,VA,22835,1
April-2023,VA,22840,1
April-2024,VA,22851,1
April-2023,VA,22901,1
April-2023,VA,22911,1
April-2024,VA,22967,1
April-2024,VA,22968,1
April-2023,VA,23002,1
April-2024,VA,23005,1
April-2024,VA,23060,2
April-2023,VA,23072,1
April-2023,VA,23116,1
April-2024,VA,23116,1
April-2023,VA,23120,1
April-2024,VA,23222,1
April-2023,VA,23223,1
April-2023,VA,23228,1
April-2024,VA,23230,1
April-2023,VA,23231,1
April-2023,VA,23233,1
April-2024,VA,23237,1
April-2024,VA,23303,1
April-2023,VA,23314,1
April-2024,VA,23320,1
April-2024,VA,23321,1
April-2023,VA,23323,1
April-2023,VA,23324,1
April-2023,VA,23325,1
April-2023,VA,23336,1
April-2024,VA,23336,3
April-2023,VA,23337,1
April-2024,VA,23337,1
April-2023,VA,23356,2
April-2024,VA,23356,3
April-2024,VA,23395,2
April-2023,VA,23405,1
April-2024,VA,23410,1
April-2023,VA,23414,1
April-2023,VA,23415,4
April-2024,VA,23415,1
April-2023,VA,23421,1
April-2024,VA,23421,2
April-2023,VA,23430,1
April-2023,VA,23442,1
April-2024,VA,23451,1
April-2023,VA,23453,1
April-2023,VA,23464,2
April-2023,VA,23488,2
April-2024,VA,23504,1
April-2023,VA,23513,1
April-2023,VA,23605,1
April-2023,VA,23661,1
April-2023,VA,23662,1
April-2023,VA,23666,1
April-2024,VA,23666,1
April-2023,VA,23669,1
April-2023,VA,23803,1
April-2023,VA,23805,1
April-2024,VA,23831,1
April-2023,VA,23832,1
April-2023,VA,23834,1
April-2024,VA,23834,1
April-2023,VA,23840,1
April-2023,VA,23867,1
April-2024,VA,23901,1
April-2024,VA,24112,1
April-2024,VA,24487,1
April-2024,VA,24501,2
April-2023,VA,24504,1
April-2024,VA,24541,1
April-2023,VT,05458,1
April-2024,VT,05906,1
April-2024,WA,20010,1
April-2023,WA,20018,1
April-2023,WA,20019,1
April-2023,WA,20020,1
April-2024,WA,20020,1
April-2023,WA,98047,1
April-2024,WA,98103,1
April-2023,WA,98104,1
April-2023,WA,98258,1
April-2023,WA,98277,1
April-2023,WA,98418,1
April-2023,WA,98579,1
April-2024,WA,98579,1
April-2023,WA,98662,1
April-2024,WA,98662,1
April-2024,WA,98682,1
April-2023,WA,98802,1
April-2024,WA,98802,1
April-2023,WA,99004,1
April-2023,WA,99205,1
April-2024,WI,54082,1
April-2023,WI,54143,1
April-2023,WV,24910,1
April-2023,WV,25276,1
April-2024,WV,25276,1
April-2023,WV,25286,1
April-2023,WV,25401,10
April-2024,WV,25401,6
April-2023,WV,25402,1
April-2023,WV,25403,11
April-2024,WV,25403,11
April-2023,WV,25404,16
April-2024,WV,25404,9
April-2023,WV,25405,12
April-2024,WV,25405,9
April-2023,WV,25411,14
April-2024,WV,25411,11
April-2023,WV,25413,3
April-2024,WV,25413,2
April-2023,WV,25414,8
April-2024,WV,25414,7
April-2023,WV,25419,28
April-2024,WV,25419,21
April-2023,WV,25420,2
April-2023,WV,25422,1
April-2023,WV,25425,6
April-2024,WV,25425,9
April-2023,WV,25427,17
April-2024,WV,25427,13
April-2023,WV,25428,3
April-2024,WV,25428,1
April-2023,WV,25430,5
April-2024,WV,25430,3
April-2024,WV,25434,1
April-2023,WV,25437,1
April-2023,WV,25438,4
April-2024,WV,25438,2
April-2023,WV,25442,3
April-2024,WV,25442,1
April-2023,WV,25443,1
April-2024,WV,25443,1
April-2023,WV,26003,1
April-2024,WV,26287,1
April-2023,WV,26292,1
April-2024,WV,26292,1
April-2024,WV,26347,1
April-2024,WV,26351,1
April-2024,WV,26354,1
April-2023,WV,26452,1
April-2023,WV,26501,1
April-2023,WV,26508,1
April-2024,WV,26508,1
April-2023,WV,26525,2
April-2023,WV,26537,1
April-2024,WV,26537,3
April-2024,WV,26588,1
April-2024,WV,26601,1
April-2023,WV,26704,2
April-2023,WV,26705,2
April-2024,WV,26705,2
April-2023,WV,26710,2
April-2023,WV,26714,1
April-2023,WV,26716,1
April-2024,WV,26716,2
April-2023,WV,26719,7
April-2024,WV,26719,5
April-2023,WV,26726,15
April-2024,WV,26726,13
April-2023,WV,26743,1
April-2023,WV,26750,1
April-2023,WV,26753,24
April-2024,WV,26753,22
April-2024,WV,26755,1
April-2023,WV,26757,1
April-2023,WV,26763,4
April-2024,WV,26763,1
April-2023,WV,26764,6
April-2024,WV,26764,5
April-2023,WV,26767,3
April-2024,WV,26767,2
April-2023,WV,26804,1
April-2024,WV,26804,1
April-2023,WV,26807,1
April-2024,WV,26807,1
April-2023,WV,26810,1
April-2024,WV,26833,1
April-2023,WV,26836,5
April-2024,WV,26836,4
April-2024,WV,26845,1