"","zip_code","count_april2023","count_april2024","difference","pct_change","primary_city","county","estimated_population"
"1",21655,18,19,1,5.55555555555556,"Preston","Caroline County",4360
"2",20601,67,97,30,44.7761194029851,"Waldorf","Charles County",20090
"3",20602,83,85,2,2.40963855421687,"Waldorf","Charles County",18650
"4",20603,81,86,5,6.17283950617284,"Waldorf","Charles County",22217
"5",20606,0,1,1,Inf,"Abell","St Mary's County",0
"6",20607,34,31,-3,-8.82352941176471,"Accokeek","Prince George's County",8377
"7",20608,3,3,0,0,"Aquasco","Prince George's County",722
"8",20609,4,2,-2,-50,"Avenue","St Mary's County",940
"9",20611,2,3,1,50,"Bel Alton","Charles County",951
"10",20612,1,0,-1,-100,"Benedict","Charles County",0
"11",20613,24,43,19,79.1666666666667,"Brandywine","Prince George's County",10256
"12",20615,3,4,1,33.3333333333333,"Broomes Island","Calvert County",0
"13",20616,26,24,-2,-7.69230769230769,"Bryans Road","Charles County",4871
"14",20617,3,5,2,66.6666666666667,"Bryantown","Charles County",903
"15",20618,3,2,-1,-33.3333333333333,"Bushwood","St Mary's County",616
"16",20619,19,31,12,63.1578947368421,"California","St Mary's County",8705
"17",20620,3,1,-2,-66.6666666666667,"Callaway","St Mary's County",1254
"18",20621,3,0,-3,-100,"Chaptico","St Mary's County",1312
"19",20622,8,13,5,62.5,"Charlotte Hall","Charles County",3891
"20",20623,11,6,-5,-45.4545454545455,"Cheltenham","Prince George's County",2531
"21",20624,3,5,2,66.6666666666667,"Clements","St Mary's County",1077
"22",20625,4,3,-1,-25,"Cobb Island","Charles County",678
"23",20629,0,1,1,Inf,"Dowell","Calvert County",0
"24",20630,1,1,0,0,"Drayden","St Mary's County",0
"25",20632,0,1,1,Inf,"Faulkner","Charles County",0
"26",20634,22,19,-3,-13.6363636363636,"Great Mills","St Mary's County",5941
"27",20636,19,13,-6,-31.578947368421,"Hollywood","St Mary's County",8431
"28",20637,8,10,2,25,"Hughesville","Charles County",4794
"29",20639,30,39,9,30,"Huntingtown","Calvert County",12778
"30",20640,40,43,3,7.5,"Indian Head","Charles County",7882
"31",20645,1,3,2,200,"Issue","Charles County",744
"32",20646,41,49,8,19.5121951219512,"La Plata","Charles County",16450
"33",20650,14,20,6,42.8571428571429,"Leonardtown","St Mary's County",10513
"34",20653,83,75,-8,-9.63855421686747,"Lexington Park","St Mary's County",16545
"35",20656,1,0,-1,-100,"Loveville","St. Mary's County",0
"36",20657,82,60,-22,-26.8292682926829,"Lusby","Calvert County",16379
"37",20658,1,2,1,100,"Marbury","Charles County",1028
"38",20659,62,80,18,29.0322580645161,"Mechanicsville","St Mary's County",19456
"39",20662,12,15,3,25,"Nanjemoy","Charles County",2187
"40",20664,19,14,-5,-26.3157894736842,"Newburg","Charles County",2300
"41",20670,0,1,1,Inf,"Patuxent River","St Mary's County",873
"42",20674,2,2,0,0,"Piney Point","St Mary's County",643
"43",20675,1,4,3,300,"Pomfret","Charles County",1515
"44",20676,8,11,3,37.5,"Port Republic","Calvert County",2964
"45",20677,12,8,-4,-33.3333333333333,"Port Tobacco","Charles County",2081
"46",20678,35,44,9,25.7142857142857,"Prince Frederick","Calvert County",9060
"47",20680,1,5,4,400,"Ridge","St Mary's County",794
"48",20684,3,3,0,0,"Saint Inigoes","St Mary's County",902
"49",20685,13,20,7,53.8461538461538,"Saint Leonard","Calvert County",5780
"50",20687,0,2,2,Inf,"Scotland","St Mary's County",0
"51",20688,8,9,1,12.5,"Solomons","Calvert County",1920
"52",20689,1,2,1,100,"Sunderland","Calvert County",1516
"53",20690,1,2,1,100,"Tall Timbers","St Mary's County",671
"54",20692,5,3,-2,-40,"Valley Lee","St Mary's County",1054
"55",20693,1,1,0,0,"Welcome","Charles County",1079
"56",20695,36,39,3,8.33333333333333,"White Plains","Charles County",7316
"57",20701,1,4,3,300,"Annapolis Junction","Anne Arundel County",0
"58",20705,59,71,12,20.3389830508475,"Beltsville","Prince George's County",21122
"59",20706,106,119,13,12.2641509433962,"Lanham","Prince George's County",31002
"60",20707,100,135,35,35,"Laurel","Prince George's County",26214
"61",20708,93,85,-8,-8.60215053763441,"Laurel","Prince George's County",19398
"62",20709,1,0,-1,-100,"Laurel","Prince George's County",0
"63",20710,20,15,-5,-25,"Bladensburg","Prince George's County",6493
"64",20711,14,17,3,21.4285714285714,"Lothian","Anne Arundel County",5488
"65",20712,11,17,6,54.5454545454545,"Mount Rainier","Prince George's County",6569
"66",20714,15,16,1,6.66666666666667,"North Beach","Calvert County",3488
"67",20715,39,64,25,64.1025641025641,"Bowie","Prince George's County",21792
"68",20716,58,55,-3,-5.17241379310345,"Bowie","Prince George's County",17493
"69",20720,63,84,21,33.3333333333333,"Bowie","Prince George's County",17823
"70",20721,65,69,4,6.15384615384615,"Bowie","Prince George's County",22471
"71",20722,10,8,-2,-20,"Brentwood","Prince George's County",4676
"72",20723,77,94,17,22.0779220779221,"Laurel","Howard County",24130
"73",20724,55,60,5,9.09090909090909,"Laurel","Anne Arundel County",12891
"74",20725,1,0,-1,-100,"Laurel","Prince George's County",465
"75",20732,21,24,3,14.2857142857143,"Chesapeake Beach","Calvert County",8400
"76",20733,7,9,2,28.5714285714286,"Churchton","Anne Arundel County",2606
"77",20735,82,110,28,34.1463414634146,"Clinton","Prince George's County",30519
"78",20736,9,8,-1,-11.1111111111111,"Owings","Calvert County",7915
"79",20737,43,41,-2,-4.65116279069767,"Riverdale","Prince George's County",15681
"80",20740,40,58,18,45,"College Park","Prince George's County",15633
"81",20741,1,0,-1,-100,"College Park","Prince George's County",0
"82",20743,99,120,21,21.2121212121212,"Capitol Heights","Prince George's County",29683
"83",20744,100,113,13,13,"Fort Washington","Prince George's County",41540
"84",20745,63,91,28,44.4444444444444,"Oxon Hill","Prince George's County",20874
"85",20746,95,110,15,15.7894736842105,"Suitland","Prince George's County",22404
"86",20747,126,133,7,5.55555555555556,"District Heights","Prince George's County",30726
"87",20748,104,98,-6,-5.76923076923077,"Temple Hills","Prince George's County",30423
"88",20751,3,3,0,0,"Deale","Anne Arundel County",1944
"89",20754,15,16,1,6.66666666666667,"Dunkirk","Calvert County",6409
"90",20755,2,8,6,300,"Fort George G Meade","Anne Arundel County",6733
"91",20758,5,1,-4,-80,"Friendship","Anne Arundel County",746
"92",20759,9,5,-4,-44.4444444444444,"Fulton","Howard County",2725
"93",20762,1,1,0,0,"Andrews Air Force Base","Prince George's County",2572
"94",20763,5,5,0,0,"Savage","Howard County",2285
"95",20764,17,19,2,11.7647058823529,"Shady Side","Anne Arundel County",3585
"96",20765,2,1,-1,-50,"Galesville","Anne Arundel County",532
"97",20769,14,13,-1,-7.14285714285714,"Glenn Dale","Prince George's County",5725
"98",20770,68,79,11,16.1764705882353,"Greenbelt","Prince George's County",18966
"99",20772,109,135,26,23.8532110091743,"Upper Marlboro","Prince George's County",34695
"100",20774,123,137,14,11.3821138211382,"Upper Marlboro","Prince George's County",35509
"101",20776,4,7,3,75,"Harwood","Anne Arundel County",2800
"102",20777,7,8,1,14.2857142857143,"Highland","Howard County",3036
"103",20778,5,4,-1,-20,"West River","Anne Arundel County",1676
"104",20779,2,3,1,50,"Tracys Landing","Anne Arundel County",1160
"105",20781,18,16,-2,-11.1111111111111,"Hyattsville","Prince George's County",8985
"106",20782,47,60,13,27.6595744680851,"Hyattsville","Prince George's County",23691
"107",20783,58,71,13,22.4137931034483,"Hyattsville","Prince George's County",29484
"108",20784,66,63,-3,-4.54545454545455,"Hyattsville","Prince George's County",24037
"109",20785,110,124,14,12.7272727272727,"Hyattsville","Prince George's County",27933
"110",20792,0,1,1,Inf,"Upper Marlboro","Prince George's County",409
"111",20794,25,38,13,52,"Jessup","Howard County",7418
"112",20814,25,46,21,84,"Bethesda","Montgomery County",22685
"113",20815,26,26,0,0,"Chevy Chase","Montgomery County",24927
"114",20816,6,9,3,50,"Bethesda","Montgomery County",13948
"115",20817,26,48,22,84.6153846153846,"Bethesda","Montgomery County",31025
"116",20818,2,4,2,100,"Cabin John","Montgomery County",1588
"117",20832,29,46,17,58.6206896551724,"Olney","Montgomery County",21823
"118",20833,8,8,0,0,"Brookeville","Montgomery County",6945
"119",20837,10,16,6,60,"Poolesville","Montgomery County",5273
"120",20839,0,1,1,Inf,"Beallsville","Montgomery County",0
"121",20841,25,27,2,8,"Boyds","Montgomery County",7969
"122",20842,2,2,0,0,"Dickerson","Montgomery County",1511
"123",20849,1,0,-1,-100,"Rockville","Montgomery County",470
"124",20850,93,125,32,34.4086021505376,"Rockville","Montgomery County",37165
"125",20851,25,32,7,28,"Rockville","Montgomery County",11459
"126",20852,74,84,10,13.5135135135135,"Rockville","Montgomery County",32220
"127",20853,29,46,17,58.6206896551724,"Rockville","Montgomery County",26064
"128",20854,30,68,38,126.666666666667,"Potomac","Montgomery County",44511
"129",20855,29,36,7,24.1379310344828,"Derwood","Montgomery County",13190
"130",20859,1,0,-1,-100,"Potomac","Montgomery County",0
"131",20860,1,5,4,400,"Sandy Spring","Montgomery County",1485
"132",20861,5,7,2,40,"Ashton","Montgomery County",1811
"133",20862,0,1,1,Inf,"Brinklow","Montgomery County",0
"134",20866,32,43,11,34.375,"Burtonsville","Montgomery County",11721
"135",20868,3,2,-1,-33.3333333333333,"Spencerville","Montgomery County",651
"136",20871,47,77,30,63.8297872340426,"Clarksburg","Montgomery County",10531
"137",20872,19,30,11,57.8947368421053,"Damascus","Montgomery County",11276
"138",20874,151,187,36,23.841059602649,"Germantown","Montgomery County",48336
"139",20875,1,0,-1,-100,"Germantown","Montgomery County",716
"140",20876,52,66,14,26.9230769230769,"Germantown","Montgomery County",20992
"141",20877,63,87,24,38.0952380952381,"Gaithersburg","Montgomery County",26800
"142",20878,121,166,45,37.1900826446281,"Gaithersburg","Montgomery County",52924
"143",20879,39,59,20,51.2820512820513,"Gaithersburg","Montgomery County",21332
"144",20882,18,14,-4,-22.2222222222222,"Gaithersburg","Montgomery County",12565
"145",20883,1,0,-1,-100,"Gaithersburg","Montgomery County",0
"146",20885,1,0,-1,-100,"Gaithersburg","Montgomery County",0
"147",20886,84,83,-1,-1.19047619047619,"Montgomery Village","Montgomery County",27103
"148",20895,21,27,6,28.5714285714286,"Kensington","Montgomery County",16190
"149",20896,0,1,1,Inf,"Garrett Park","Montgomery County",905
"150",20898,1,0,-1,-100,"Gaithersburg","Montgomery County",0
"151",20901,59,52,-7,-11.864406779661,"Silver Spring","Montgomery County",29903
"152",20902,74,89,15,20.2702702702703,"Silver Spring","Montgomery County",39168
"153",20903,38,28,-10,-26.3157894736842,"Silver Spring","Montgomery County",17654
"154",20904,136,120,-16,-11.7647058823529,"Silver Spring","Montgomery County",44859
"155",20905,33,26,-7,-21.2121212121212,"Silver Spring","Montgomery County",16516
"156",20906,97,132,35,36.0824742268041,"Silver Spring","Montgomery County",53137
"157",20907,0,1,1,Inf,"Silver Spring","Montgomery County",0
"158",20910,84,90,6,7.14285714285714,"Silver Spring","Montgomery County",30661
"159",20912,32,44,12,37.5,"Takoma Park","Montgomery County",19175
"160",20916,0,1,1,Inf,"Silver Spring","Montgomery County",0
"161",21001,95,124,29,30.5263157894737,"Aberdeen","Harford County",18383
"162",21005,1,2,1,100,"Aberdeen Proving Ground","Harford County",1142
"163",21009,89,113,24,26.9662921348315,"Abingdon","Harford County",25308
"164",21012,34,29,-5,-14.7058823529412,"Arnold","Anne Arundel County",18695
"165",21013,10,15,5,50,"Baldwin","Baltimore County",4382
"166",21014,93,102,9,9.67741935483871,"Bel Air","Harford County",31074
"167",21015,87,86,-1,-1.14942528735632,"Bel Air","Harford County",24922
"168",21017,29,30,1,3.44827586206897,"Belcamp","Harford County",5504
"169",21022,0,1,1,Inf,"Brooklandville","Baltimore County",0
"170",21028,7,11,4,57.1428571428571,"Churchville","Harford County",2971
"171",21029,12,17,5,41.6666666666667,"Clarksville","Howard County",10412
"172",21030,63,74,11,17.4603174603175,"Cockeysville","Baltimore County",20714
"173",21032,11,17,6,54.5454545454545,"Crownsville","Anne Arundel County",7811
"174",21034,17,13,-4,-23.5294117647059,"Darlington","Harford County",3086
"175",21035,14,17,3,21.4285714285714,"Davidsonville","Anne Arundel County",7106
"176",21036,4,3,-1,-25,"Dayton","Howard County",1875
"177",21037,45,39,-6,-13.3333333333333,"Edgewater","Anne Arundel County",17576
"178",21040,116,141,25,21.551724137931,"Edgewood","Harford County",19332
"179",21042,47,77,30,63.8297872340426,"Ellicott City","Howard County",34548
"180",21043,59,117,58,98.3050847457627,"Ellicott City","Howard County",34351
"181",21044,91,142,51,56.043956043956,"Columbia","Howard County",34780
"182",21045,113,114,1,0.884955752212389,"Columbia","Howard County",32742
"183",21046,39,45,6,15.3846153846154,"Columbia","Howard County",13087
"184",21047,24,31,7,29.1666666666667,"Fallston","Harford County",10915
"185",21048,15,14,-1,-6.66666666666667,"Finksburg","Carroll County",9672
"186",21050,41,41,0,0,"Forest Hill","Harford County",16636
"187",21051,2,0,-2,-100,"Fork","Baltimore County",0
"188",21052,1,3,2,200,"Fort Howard","Baltimore County",0
"189",21053,8,9,1,12.5,"Freeland","Baltimore County",2820
"190",21054,20,32,12,60,"Gambrills","Anne Arundel County",9367
"191",21056,1,0,-1,-100,"Gibson Island","Anne Arundel County",0
"192",21057,7,9,2,28.5714285714286,"Glen Arm","Baltimore County",3718
"193",21060,146,192,46,31.5068493150685,"Glen Burnie","Anne Arundel County",23756
"194",21061,202,199,-3,-1.48514851485149,"Glen Burnie","Anne Arundel County",42373
"195",21071,2,3,1,50,"Glyndon","Baltimore County",492
"196",21074,34,31,-3,-8.82352941176471,"Hampstead","Carroll County",13625
"197",21075,87,108,21,24.1379310344828,"Elkridge","Howard County",21407
"198",21076,68,77,9,13.2352941176471,"Hanover","Anne Arundel County",10451
"199",21077,1,0,-1,-100,"Harmans","Anne Arundel County",0
"200",21078,75,63,-12,-16,"Havre De Grace","Harford County",14843
"201",21082,1,0,-1,-100,"Hydes","Baltimore County",825
"202",21084,23,20,-3,-13.0434782608696,"Jarrettsville","Harford County",6986
"203",21085,63,58,-5,-7.93650793650794,"Joppa","Harford County",14309
"204",21087,16,15,-1,-6.25,"Kingsville","Baltimore County",5343
"205",21090,39,39,0,0,"Linthicum Heights","Anne Arundel County",8675
"206",21093,67,74,7,10.4477611940298,"Lutherville Timonium","Baltimore County",33490
"207",21102,30,23,-7,-23.3333333333333,"Manchester","Carroll County",10360
"208",21104,4,8,4,100,"Marriottsville","Howard County",4406
"209",21108,31,40,9,29.0322580645161,"Millersville","Anne Arundel County",15559
"210",21111,12,8,-4,-33.3333333333333,"Monkton","Baltimore County",4550
"211",21113,103,116,13,12.621359223301,"Odenton","Anne Arundel County",24516
"212",21114,53,65,12,22.6415094339623,"Crofton","Anne Arundel County",21751
"213",21117,223,260,37,16.5919282511211,"Owings Mills","Baltimore County",43195
"214",21120,16,20,4,25,"Parkton","Baltimore County",6466
"215",21122,212,262,50,23.5849056603774,"Pasadena","Anne Arundel County",51804
"216",21128,33,42,9,27.2727272727273,"Perry Hall","Baltimore County",11387
"217",21130,1,1,0,0,"Perryman","Harford County",0
"218",21131,7,23,16,228.571428571429,"Phoenix","Baltimore County",6905
"219",21132,5,8,3,60,"Pylesville","Harford County",2367
