"","zip_code","count_april2023","count_april2024","difference","pct_change","primary_city","county","estimated_population"
"220",21133,134,135,1,0.746268656716418,"Randallstown","Baltimore County",23423
"221",21136,92,112,20,21.7391304347826,"Reisterstown","Baltimore County",28903
"222",21140,5,5,0,0,"Riva","Anne Arundel County",3133
"223",21144,124,139,15,12.0967741935484,"Severn","Anne Arundel County",27098
"224",21146,35,46,11,31.4285714285714,"Severna Park","Anne Arundel County",23707
"225",21152,6,11,5,83.3333333333333,"Sparks Glencoe","Baltimore County",4930
"226",21153,0,2,2,Inf,"Stevenson","Baltimore County",825
"227",21154,24,22,-2,-8.33333333333333,"Street","Harford County",5563
"228",21155,4,8,4,100,"Upperco","Baltimore County",2185
"229",21156,0,1,1,Inf,"Upper Falls","Baltimore County",0
"230",21157,76,86,10,13.1578947368421,"Westminster","Carroll County",30270
"231",21158,38,47,9,23.6842105263158,"Westminster","Carroll County",18082
"232",21160,9,10,1,11.1111111111111,"Whiteford","Harford County",2155
"233",21161,16,17,1,6.25,"White Hall","Baltimore County",5010
"234",21162,12,11,-1,-8.33333333333333,"White Marsh","Baltimore County",3333
"235",21163,11,11,0,0,"Woodstock","Howard County",6104
"236",21201,68,101,33,48.5294117647059,"Baltimore","Baltimore City",9628
"237",21202,97,104,7,7.21649484536082,"Baltimore","Baltimore City",10448
"238",21203,0,3,3,Inf,"Baltimore","Baltimore City",1082
"239",21204,33,49,16,48.4848484848485,"Towson","Baltimore County",12824
"240",21205,47,86,39,82.9787234042553,"Baltimore","Baltimore City",9645
"241",21206,234,317,83,35.4700854700855,"Baltimore","Baltimore City",38796
"242",21207,221,298,77,34.841628959276,"Gwynn Oak","Baltimore County",36682
"243",21208,84,121,37,44.047619047619,"Pikesville","Baltimore County",28007
"244",21209,75,74,-1,-1.33333333333333,"Baltimore","Baltimore City",20922
"245",21210,11,13,2,18.1818181818182,"Baltimore","Baltimore City",9266
"246",21211,53,66,13,24.5283018867925,"Baltimore","Baltimore City",11927
"247",21212,107,118,11,10.2803738317757,"Baltimore","Baltimore City",25043
"248",21213,156,231,75,48.0769230769231,"Baltimore","Baltimore City",22290
"249",21214,81,111,30,37.037037037037,"Baltimore","Baltimore City",15609
"250",21215,269,322,53,19.7026022304833,"Baltimore","Baltimore City",40096
"251",21216,148,199,51,34.4594594594595,"Baltimore","Baltimore City",20336
"252",21217,147,190,43,29.2517006802721,"Baltimore","Baltimore City",20560
"253",21218,183,211,28,15.3005464480874,"Baltimore","Baltimore City",30285
"254",21219,28,76,48,171.428571428571,"Sparrows Point","Baltimore County",8039
"255",21220,170,226,56,32.9411764705882,"Middle River","Baltimore County",31809
"256",21221,176,233,57,32.3863636363636,"Essex","Baltimore County",33943
"257",21222,249,359,110,44.1767068273092,"Dundalk","Baltimore County",44123
"258",21223,118,137,19,16.1016949152542,"Baltimore","Baltimore City",15504
"259",21224,139,239,100,71.9424460431655,"Baltimore","Baltimore City",33150
"260",21225,129,188,59,45.7364341085271,"Brooklyn","Anne Arundel County",22734
"261",21226,34,39,5,14.7058823529412,"Curtis Bay","Baltimore City",5435
"262",21227,113,141,28,24.7787610619469,"Halethorpe","Baltimore County",26627
"263",21228,98,131,33,33.6734693877551,"Catonsville","Baltimore County",39088
"264",21229,229,273,44,19.2139737991266,"Baltimore","Baltimore City",33786
"265",21230,117,163,46,39.3162393162393,"Baltimore","Baltimore City",23055
"266",21231,42,45,3,7.14285714285714,"Baltimore","Baltimore City",9885
"267",21234,227,281,54,23.7885462555066,"Parkville","Baltimore County",56528
"268",21236,132,142,10,7.57575757575758,"Nottingham","Baltimore County",33445
"269",21237,122,134,12,9.83606557377049,"Rosedale","Baltimore County",24396
"270",21239,125,159,34,27.2,"Baltimore","Baltimore City",22147
"271",21244,151,197,46,30.4635761589404,"Windsor Mill","Baltimore County",27753
"272",21260,2,0,-2,-100,"Baltimore","Baltimore City",0
"273",21286,47,59,12,25.531914893617,"Towson","Baltimore County",15367
"274",21401,70,77,7,10,"Annapolis","Anne Arundel County",30595
"275",21403,49,69,20,40.8163265306122,"Annapolis","Anne Arundel County",25015
"276",21405,0,1,1,Inf,"Annapolis","Anne Arundel County",555
"277",21409,29,39,10,34.4827586206897,"Annapolis","Anne Arundel County",16232
"278",21502,145,146,1,0.689655172413793,"Cumberland","Allegany County",29642
"279",21503,2,0,-2,-100,"Cumberland","Allegany County",0
"280",21520,5,9,4,80,"Accident","Garrett County",1675
"281",21521,8,3,-5,-62.5,"Barton","Allegany County",1050
"282",21522,0,1,1,Inf,"Bittinger","Garrett County",0
"283",21523,2,0,-2,-100,"Bloomington","Garrett County",0
"284",21524,2,5,3,150,"Corriganville","Allegany County",461
"285",21529,9,4,-5,-55.5555555555556,"Ellerslie","Allegany County",610
"286",21530,7,8,1,14.2857142857143,"Flintstone","Allegany County",1224
"287",21531,10,13,3,30,"Friendsville","Garrett County",1787
"288",21532,50,65,15,30,"Frostburg","Allegany County",9484
"289",21536,21,19,-2,-9.52380952380952,"Grantsville","Garrett County",3225
"290",21538,3,2,-1,-33.3333333333333,"Kitzmiller","Garrett County",543
"291",21539,11,16,5,45.4545454545455,"Lonaconing","Allegany County",2079
"292",21541,8,8,0,0,"Mc Henry","Garrett County",1345
"293",21543,1,0,-1,-100,"Midlothian","Allegany County",0
"294",21545,9,18,9,100,"Mount Savage","Allegany County",1667
"295",21550,29,59,30,103.448275862069,"Oakland","Garrett County",11196
"296",21555,8,5,-3,-37.5,"Oldtown","Allegany County",1402
"297",21557,9,8,-1,-11.1111111111111,"Rawlings","Allegany County",1524
"298",21561,10,8,-2,-20,"Swanton","Garrett County",2108
"299",21562,10,12,2,20,"Westernport","Allegany County",2374
"300",21601,53,78,25,47.1698113207547,"Easton","Talbot County",19388
"301",21610,2,1,-1,-50,"Betterton","Kent County",0
"302",21612,3,5,2,66.6666666666667,"Bozman","Talbot County",0
"303",21613,65,86,21,32.3076923076923,"Cambridge","Dorchester County",13673
"304",21617,13,20,7,53.8461538461538,"Centreville","Queen Anne's County",8123
"305",21619,17,20,3,17.6470588235294,"Chester","Queen Anne's County",5115
"306",21620,30,35,5,16.6666666666667,"Chestertown","Kent County",9594
"307",21622,1,2,1,100,"Church Creek","Dorchester County",441
"308",21623,2,6,4,200,"Church Hill","Queen Anne's County",1457
"309",21625,5,11,6,120,"Cordova","Talbot County",2130
"310",21626,0,1,1,Inf,"Crapo","Dorchester County",0
"311",21628,0,2,2,Inf,"Crumpton","Queen Anne's County",435
"312",21629,27,24,-3,-11.1111111111111,"Denton","Caroline County",7338
"313",21631,6,5,-1,-16.6666666666667,"East New Market","Dorchester County",2308
"314",21632,23,20,-3,-13.0434782608696,"Federalsburg","Caroline County",5102
"315",21634,1,2,1,100,"Fishing Creek","Dorchester County",538
"316",21635,5,9,4,80,"Galena","Kent County",1757
"317",21636,3,0,-3,-100,"Goldsboro","Caroline County",939
"318",21638,16,15,-1,-6.25,"Grasonville","Queen Anne's County",4211
"319",21639,19,9,-10,-52.6315789473684,"Greensboro","Caroline County",3629
"320",21640,4,4,0,0,"Henderson","Caroline County",1212
"321",21641,0,1,1,Inf,"Hillsboro","Caroline County",0
"322",21643,16,36,20,125,"Hurlock","Dorchester County",4935
"323",21645,3,2,-1,-33.3333333333333,"Kennedyville","Kent County",861
"324",21647,1,6,5,500,"Mcdaniel","Talbot County",0
"325",21649,2,2,0,0,"Marydel","Caroline County",1129
"326",21651,9,8,-1,-11.1111111111111,"Millington","Queen Anne's County",2324
"327",21652,0,1,1,Inf,"Neavitt","Talbot County",0
"328",21653,0,1,1,Inf,"Newcomb","Talbot County",0
"329",21654,1,2,1,100,"Oxford","Talbot County",1155
"330",21657,1,1,0,0,"Queen Anne","Queen Anne's County",1028
"331",21658,11,10,-1,-9.09090909090909,"Queenstown","Queen Anne's County",3300
"332",21659,1,0,-1,-100,"Rhodesdale","Dorchester County",806
"333",21660,12,10,-2,-16.6666666666667,"Ridgely","Caroline County",3123
"334",21661,13,14,1,7.69230769230769,"Rock Hall","Kent County",2140
"335",21662,4,3,-1,-25,"Royal Oak","Talbot County",722
"336",21663,16,17,1,6.25,"Saint Michaels","Talbot County",2855
"337",21664,1,1,0,0,"Secretary","Dorchester County",596
"338",21665,1,0,-1,-100,"Sherwood","Talbot County",0
"339",21666,18,29,11,61.1111111111111,"Stevensville","Queen Anne's County",10970
"340",21668,7,5,-2,-28.5714285714286,"Sudlersville","Queen Anne's County",1369
"341",21671,1,4,3,300,"Tilghman","Talbot County",655
"342",21672,1,1,0,0,"Toddville","Dorchester County",0
"343",21673,9,19,10,111.111111111111,"Trappe","Talbot County",2710
"344",21675,1,1,0,0,"Wingate","Dorchester County",0
"345",21676,3,4,1,33.3333333333333,"Wittman","Talbot County",0
"346",21677,1,0,-1,-100,"Woolford","Dorchester County",0
"347",21678,6,5,-1,-16.6666666666667,"Worton","Kent County",1876
"348",21679,1,3,2,200,"Wye Mills","Talbot County",500
"349",21701,89,89,0,0,"Frederick","Frederick County",28730
"350",21702,104,118,14,13.4615384615385,"Frederick","Frederick County",32205
"351",21703,90,114,24,26.6666666666667,"Frederick","Frederick County",26766
"352",21704,40,47,7,17.5,"Frederick","Frederick County",10512
"353",21710,4,8,4,100,"Adamstown","Frederick County",3830
"354",21711,2,1,-1,-50,"Big Pool","Washington County",842
"355",21713,13,21,8,61.5384615384615,"Boonsboro","Washington County",8094
"356",21714,0,1,1,Inf,"Braddock Heights","Frederick County",0
"357",21716,18,16,-2,-11.1111111111111,"Brunswick","Frederick County",4121
"358",21717,0,1,1,Inf,"Buckeystown","Frederick County",0
"359",21719,1,3,2,200,"Cascade","Washington County",1331
"360",21720,1,0,-1,-100,"Cavetown","Washington County",0
"361",21722,18,16,-2,-11.1111111111111,"Clear Spring","Washington County",5046
"362",21723,0,2,2,Inf,"Cooksville","Howard County",726
"363",21727,9,11,2,22.2222222222222,"Emmitsburg","Frederick County",3730
"364",21733,6,4,-2,-33.3333333333333,"Fairplay","Washington County",1070
"365",21734,3,3,0,0,"Funkstown","Washington County",910
"366",21737,1,2,1,100,"Glenelg","Howard County",1280
"367",21738,4,1,-3,-75,"Glenwood","Howard County",2975
"368",21740,206,192,-14,-6.79611650485437,"Hagerstown","Washington County",44548
"369",21741,1,0,-1,-100,"Hagerstown","Washington County",675
"370",21742,94,86,-8,-8.51063829787234,"Hagerstown","Washington County",25720
"371",21750,18,12,-6,-33.3333333333333,"Hancock","Washington County",3263
"372",21754,14,18,4,28.5714285714286,"Ijamsville","Frederick County",5498
"373",21755,8,12,4,50,"Jefferson","Frederick County",4903
"374",21756,11,6,-5,-45.4545454545455,"Keedysville","Washington County",3193
"375",21757,1,1,0,0,"Keymar","Frederick County",2417
"376",21758,8,6,-2,-25,"Knoxville","Frederick County",4028
"377",21762,0,2,2,Inf,"Libertytown","Frederick County",0
"378",21765,1,0,-1,-100,"Lisbon","Howard County",0
"379",21766,3,4,1,33.3333333333333,"Little Orleans","Allegany County",531
"380",21767,3,6,3,100,"Maugansville","Washington County",1197
"381",21769,18,21,3,16.6666666666667,"Middletown","Frederick County",10249
"382",21770,13,9,-4,-30.7692307692308,"Monrovia","Frederick County",4816
"383",21771,48,57,9,18.75,"Mount Airy","Carroll County",26546
"384",21773,7,10,3,42.8571428571429,"Myersville","Frederick County",4697
"385",21774,34,37,3,8.82352941176471,"New Market","Frederick County",10243
"386",21776,15,13,-2,-13.3333333333333,"New Windsor","Carroll County",5103
"387",21777,4,0,-4,-100,"Point Of Rocks","Frederick County",1298
"388",21778,3,2,-1,-33.3333333333333,"Rocky Ridge","Frederick County",951
"389",21779,4,2,-2,-50,"Rohrersville","Washington County",796
"390",21780,6,5,-1,-16.6666666666667,"Sabillasville","Frederick County",1300
"391",21782,11,10,-1,-9.09090909090909,"Sharpsburg","Washington County",3567
"392",21783,21,18,-3,-14.2857142857143,"Smithsburg","Washington County",7642
"393",21784,63,75,12,19.047619047619,"Sykesville","Carroll County",33098
"394",21787,22,28,6,27.2727272727273,"Taneytown","Carroll County",9033
"395",21788,23,25,2,8.69565217391304,"Thurmont","Frederick County",10306
"396",21790,0,1,1,Inf,"Tuscarora","Frederick County",0
"397",21791,10,6,-4,-40,"Union Bridge","Frederick County",4524
"398",21793,18,19,1,5.55555555555556,"Walkersville","Frederick County",8844
"399",21794,1,1,0,0,"West Friendship","Howard County",2181
"400",21795,36,29,-7,-19.4444444444444,"Williamsport","Washington County",7944
"401",21797,18,23,5,27.7777777777778,"Woodbine","Howard County",7881
"402",21798,7,7,0,0,"Woodsboro","Frederick County",2188
"403",21801,106,108,2,1.88679245283019,"Salisbury","Wicomico County",20691
"404",21802,2,0,-2,-100,"Salisbury","Wicomico County",1035
"405",21804,152,155,3,1.97368421052632,"Salisbury","Wicomico County",27098
"406",21811,219,218,-1,-0.45662100456621,"Berlin","Worcester County",18797
"407",21813,24,30,6,25,"Bishopville","Worcester County",2464
"408",21814,1,1,0,0,"Bivalve","Wicomico County",0
"409",21817,21,11,-10,-47.6190476190476,"Crisfield","Somerset County",3900
"410",21821,0,1,1,Inf,"Deal Island","Somerset County",826
"411",21822,17,5,-12,-70.5882352941177,"Eden","Somerset County",2353
"412",21826,21,20,-1,-4.76190476190476,"Fruitland","Wicomico County",3806
"413",21829,0,3,3,Inf,"Girdletree","Worcester County",439
"414",21830,10,11,1,10,"Hebron","Wicomico County",3392
"415",21835,1,0,-1,-100,"Linkwood","Dorchester County",0
"416",21837,10,7,-3,-30,"Mardela Springs","Wicomico County",2123
"417",21838,2,5,3,150,"Marion Station","Somerset County",1537
"418",21840,5,3,-2,-40,"Nanticoke","Wicomico County",0
"419",21841,9,4,-5,-55.5555555555556,"Newark","Worcester County",736
"420",21842,202,217,15,7.42574257425743,"Ocean City","Worcester County",9748
"421",21843,1,0,-1,-100,"Ocean City","Worcester County",1138
"422",21849,12,13,1,8.33333333333333,"Parsonsburg","Wicomico County",2797
"423",21850,19,21,2,10.5263157894737,"Pittsville","Wicomico County",2290
"424",21851,41,38,-3,-7.31707317073171,"Pocomoke City","Worcester County",5977
"425",21853,36,34,-2,-5.55555555555556,"Princess Anne","Somerset County",6140
"426",21856,6,3,-3,-50,"Quantico","Wicomico County",805
"427",21861,4,2,-2,-50,"Sharptown","Wicomico County",686
"428",21862,2,2,0,0,"Showell","Worcester County",0
"429",21863,31,27,-4,-12.9032258064516,"Snow Hill","Worcester County",3963
"430",21864,1,4,3,300,"Stockton","Worcester County",522
"431",21865,2,1,-1,-50,"Tyaskin","Wicomico County",0
"432",21869,4,3,-1,-25,"Vienna","Dorchester County",755
"433",21871,6,8,2,33.3333333333333,"Westover","Somerset County",1524
"434",21872,10,7,-3,-30,"Whaleyville","Worcester County",604
"435",21874,13,17,4,30.7692307692308,"Willards","Wicomico County",1866
"436",21875,19,17,-2,-10.5263157894737,"Delmar","Wicomico County",5235
"437",21901,56,64,8,14.2857142857143,"North East","Cecil County",12892
"438",21902,1,0,-1,-100,"Perry Point","Cecil County",0
"439",21903,23,12,-11,-47.8260869565217,"Perryville","Cecil County",4847
"440",21904,19,19,0,0,"Port Deposit","Cecil County",5905
"441",21911,26,25,-1,-3.84615384615385,"Rising Sun","Cecil County",9243
"442",21912,1,0,-1,-100,"Warwick","Cecil County",941
"443",21913,2,3,1,50,"Cecilton","Cecil County",648
"444",21914,0,1,1,Inf,"Charlestown","Cecil County",680
"445",21915,4,4,0,0,"Chesapeake City","Cecil County",2604
"446",21917,2,4,2,100,"Colora","Cecil County",2256
"447",21918,11,11,0,0,"Conowingo","Cecil County",3628
"448",21919,10,9,-1,-10,"Earleville","Cecil County",2486
"449",21921,91,112,21,23.0769230769231,"Elkton","Cecil County",33457
"450",21922,0,1,1,Inf,"Elkton","Cecil County",752
