Claim Filed By:,Regular UI,PUA NEW,PUA (Reclassified)*,PEUC Claims,Week ending 
WORCESTER,9,0,0,0,April 27
ALLEGANY,11,0,0,0,May 4
ANNE ARUNDEL,174,0,0,0,May 4
BALTIMORE,375,0,0,0,May 4
BALTIMORE CITY,337,0,0,1,May 4
CALVERT,19,0,0,0,May 4
CAROLINE,11,0,0,0,May 4
CARROLL,35,0,0,0,May 4
CECIL,17,0,0,0,May 4
CHARLES,47,0,0,0,May 4
DORCHESTER,27,0,0,0,May 4
FREDERICK,79,0,0,0,May 4
GARRETT,10,0,0,0,May 4
HARFORD,78,0,0,0,May 4
HOWARD,85,0,0,0,May 4
KENT,0,0,0,0,May 4
MONTGOMERY,231,0,0,0,May 4
NON-MARYLAND,155,0,0,0,May 4
PRINCE GEORGES,245,0,0,0,May 4
QUEEN ANNES,15,0,0,0,May 4
SOMERSET,4,0,0,0,May 4
ST MARYS,10,0,0,0,May 4
TALBOT,30,0,0,0,May 4
Unknown,28,0,0,0,May 4
WASHINGTON,33,0,0,0,May 4
WICOMICO,29,0,0,0,May 4
WORCESTER,14,0,0,0,May 4
ALLEGANY,18,0,0,0,May 11
ANNE ARUNDEL,144,0,0,0,May 11
BALTIMORE,343,0,0,0,May 11
BALTIMORE CITY,345,0,0,0,May 11
CALVERT,24,0,0,0,May 11
CAROLINE,11,0,0,0,May 11
CARROLL,31,0,0,0,May 11
CECIL,33,0,0,0,May 11
CHARLES,45,0,0,0,May 11
DORCHESTER,8,0,0,0,May 11
FREDERICK,76,0,0,0,May 11
GARRETT,6,0,0,0,May 11
HARFORD,82,0,0,0,May 11
HOWARD,61,0,0,0,May 11
KENT,7,0,0,0,May 11
MONTGOMERY,243,0,0,0,May 11
NON-MARYLAND,171,0,0,0,May 11
PRINCE GEORGES,271,0,0,1,May 11
QUEEN ANNES,20,0,0,0,May 11
SOMERSET,6,0,0,0,May 11
ST MARYS,10,0,0,0,May 11
TALBOT,19,0,0,0,May 11
Unknown,21,0,0,0,May 11
WASHINGTON,60,0,0,0,May 11
WICOMICO,36,0,0,0,May 11
WORCESTER,9,0,0,0,May 11
ALLEGANY,16,0,0,0,May 18
ANNE ARUNDEL,156,0,0,0,May 18
BALTIMORE,363,0,0,0,May 18
BALTIMORE CITY,358,0,0,0,May 18
CALVERT,21,0,0,0,May 18
CAROLINE,14,0,0,0,May 18
CARROLL,40,0,0,0,May 18
CECIL,24,0,0,0,May 18
CHARLES,49,0,0,0,May 18
DORCHESTER,7,0,0,0,May 18
FREDERICK,65,0,0,0,May 18
GARRETT,3,0,0,0,May 18
HARFORD,68,0,0,0,May 18
HOWARD,82,0,0,0,May 18
KENT,5,0,0,0,May 18
MONTGOMERY,224,0,0,0,May 18
NON-MARYLAND,162,0,0,1,May 18
PRINCE GEORGES,259,0,0,0,May 18
QUEEN ANNES,11,0,0,0,May 18
SOMERSET,4,0,0,0,May 18
ST MARYS,16,0,0,0,May 18
TALBOT,12,0,0,0,May 18
Unknown,32,0,0,0,May 18
WASHINGTON,53,0,0,0,May 18
WICOMICO,24,0,0,0,May 18
WORCESTER,14,0,0,0,May 18
ALLEGANY,36,0,0,0,May 25
ANNE ARUNDEL,153,0,0,0,May 25
BALTIMORE,326,0,0,0,May 25
BALTIMORE CITY,381,0,0,0,May 25
CALVERT,21,0,0,0,May 25
CAROLINE,6,0,0,0,May 25
CARROLL,43,0,0,0,May 25
CECIL,22,0,0,0,May 25
CHARLES,48,0,0,0,May 25
DORCHESTER,7,0,0,0,May 25
FREDERICK,76,0,0,0,May 25
GARRETT,7,0,0,0,May 25
HARFORD,76,0,0,0,May 25
HOWARD,85,0,0,0,May 25
KENT,7,0,0,0,May 25
MONTGOMERY,226,0,0,0,May 25
NON-MARYLAND,177,0,0,0,May 25
PRINCE GEORGES,258,0,0,0,May 25
QUEEN ANNES,9,0,0,0,May 25
SOMERSET,10,0,0,0,May 25
ST MARYS,8,0,0,0,May 25
TALBOT,7,0,0,0,May 25
Unknown,22,0,0,0,May 25
WASHINGTON,46,0,0,0,May 25
WICOMICO,26,0,0,0,May 25
WORCESTER,14,0,0,0,May 25
ALLEGANY,59,0,0,0,June 1
ANNE ARUNDEL,134,0,0,0,June 1
BALTIMORE,326,0,0,0,June 1
BALTIMORE CITY,348,0,0,0,June 1
CALVERT,19,0,0,0,June 1
CAROLINE,7,0,0,0,June 1
CARROLL,49,0,0,0,June 1
CECIL,31,0,0,0,June 1
CHARLES,36,0,0,0,June 1
DORCHESTER,14,0,0,0,June 1
FREDERICK,47,0,0,0,June 1
GARRETT,10,0,0,0,June 1
HARFORD,70,0,0,0,June 1
HOWARD,91,0,0,0,June 1
KENT,6,0,0,0,June 1
MONTGOMERY,222,0,0,0,June 1
NON-MARYLAND,149,0,0,0,June 1
PRINCE GEORGES,284,1,0,0,June 1
QUEEN ANNES,6,0,0,0,June 1
SOMERSET,13,0,0,0,June 1
ST MARYS,3,0,0,0,June 1
TALBOT,12,0,0,0,June 1
Unknown,18,0,0,0,June 1
WASHINGTON,38,0,0,0,June 1
WICOMICO,26,0,0,0,June 1
WORCESTER,10,0,0,0,June 1
ALLEGANY,55,0,0,0,June 8
ANNE ARUNDEL,198,0,0,0,June 8
BALTIMORE,376,0,0,0,June 8
BALTIMORE CITY,350,0,0,0,June 8
CALVERT,25,0,0,0,June 8
CAROLINE,3,0,0,0,June 8
CARROLL,50,0,0,0,June 8
CECIL,26,0,0,0,June 8
CHARLES,65,0,0,0,June 8
DORCHESTER,11,0,0,0,June 8
FREDERICK,65,0,0,0,June 8
GARRETT,16,0,0,0,June 8
HARFORD,111,0,0,0,June 8
HOWARD,83,0,0,0,June 8
KENT,14,0,0,0,June 8
MONTGOMERY,269,0,0,0,June 8
NON-MARYLAND,201,0,0,0,June 8
PRINCE GEORGES,275,0,0,0,June 8
QUEEN ANNES,15,0,0,0,June 8
SOMERSET,10,0,0,0,June 8
ST MARYS,38,0,0,0,June 8
TALBOT,16,0,0,0,June 8
Unknown,12,0,0,0,June 8
WASHINGTON,79,0,0,0,June 8
WICOMICO,41,0,0,0,June 8
WORCESTER,10,0,0,0,June 8
ALLEGANY,23,0,0,0,June 15
ANNE ARUNDEL,364,0,0,0,June 15
BALTIMORE,395,0,0,0,June 15
BALTIMORE CITY,474,0,0,0,June 15
CALVERT,31,0,0,0,June 15
CAROLINE,14,0,0,0,June 15
CARROLL,102,0,0,0,June 15
CECIL,43,0,0,0,June 15
CHARLES,169,0,0,0,June 15
DORCHESTER,21,0,0,0,June 15
FREDERICK,81,0,0,0,June 15
GARRETT,15,0,0,0,June 15
HARFORD,251,0,0,0,June 15
HOWARD,99,0,0,0,June 15
KENT,4,0,0,0,June 15
MONTGOMERY,228,0,0,0,June 15
NON-MARYLAND,189,0,0,0,June 15
PRINCE GEORGES,295,0,0,0,June 15
QUEEN ANNES,36,0,0,0,June 15
SOMERSET,13,0,0,0,June 15
ST MARYS,72,0,0,0,June 15
TALBOT,19,0,0,0,June 15
Unknown,96,0,0,0,June 15
WASHINGTON,68,0,0,0,June 15
WICOMICO,47,0,0,0,June 15
WORCESTER,14,0,0,0,June 15
ALLEGANY,24,0,0,0,June 22
ANNE ARUNDEL,333,0,0,0,June 22
BALTIMORE,508,1,0,0,June 22
BALTIMORE CITY,498,0,0,0,June 22
CALVERT,91,0,0,0,June 22
CAROLINE,9,0,0,0,June 22
CARROLL,100,0,0,0,June 22
CECIL,119,0,0,0,June 22
CHARLES,109,0,0,0,June 22
DORCHESTER,16,0,0,0,June 22
FREDERICK,84,0,0,0,June 22
GARRETT,8,0,0,0,June 22
HARFORD,179,0,0,0,June 22
HOWARD,158,0,0,0,June 22
KENT,3,0,0,0,June 22
MONTGOMERY,253,0,0,0,June 22
NON-MARYLAND,152,0,0,0,June 22
PRINCE GEORGES,281,0,0,0,June 22
QUEEN ANNES,10,0,0,0,June 22
SOMERSET,8,0,0,0,June 22
ST MARYS,21,0,0,0,June 22
TALBOT,12,0,0,0,June 22
Unknown,51,0,0,0,June 22
WASHINGTON,63,0,0,0,June 22
WICOMICO,46,0,0,0,June 22
WORCESTER,11,0,0,0,June 22
ALLEGANY,23,0,0,0,June 29
ANNE ARUNDEL,208,0,0,0,June 29
BALTIMORE,395,0,0,0,June 29
BALTIMORE CITY,410,0,0,0,June 29
CALVERT,31,0,0,0,June 29
CAROLINE,14,0,0,0,June 29
CARROLL,54,0,0,0,June 29
CECIL,54,0,0,0,June 29
CHARLES,60,0,0,0,June 29
DORCHESTER,16,0,0,0,June 29
FREDERICK,71,0,0,0,June 29
GARRETT,3,0,0,0,June 29
HARFORD,82,0,0,0,June 29
HOWARD,122,0,0,0,June 29
KENT,6,0,0,0,June 29
MONTGOMERY,237,0,0,0,June 29
NON-MARYLAND,194,0,0,1,June 29
PRINCE GEORGES,299,0,0,0,June 29
QUEEN ANNES,15,0,0,0,June 29
SOMERSET,8,0,0,0,June 29
ST MARYS,15,0,0,0,June 29
TALBOT,19,0,0,0,June 29
Unknown,29,0,0,0,June 29
WASHINGTON,52,0,0,0,June 29
WICOMICO,43,0,0,0,June 29
WORCESTER,10,0,0,0,June 29
ALLEGANY,23,0,0,0,July 6
ANNE ARUNDEL,157,0,0,0,July 6
BALTIMORE,331,0,0,0,July 6
BALTIMORE CITY,312,0,0,0,July 6
CALVERT,15,0,0,0,July 6
CAROLINE,10,0,0,0,July 6
CARROLL,38,0,0,0,July 6
CECIL,34,0,0,0,July 6
CHARLES,53,0,0,0,July 6
DORCHESTER,15,0,0,0,July 6
FREDERICK,77,0,0,0,July 6
GARRETT,13,0,0,0,July 6
HARFORD,61,0,0,0,July 6
HOWARD,104,0,0,0,July 6
KENT,4,0,0,0,July 6
MONTGOMERY,219,0,0,0,July 6
NON-MARYLAND,197,0,0,0,July 6
PRINCE GEORGES,246,0,0,0,July 6
QUEEN ANNES,15,0,0,0,July 6
SOMERSET,5,0,0,0,July 6
ST MARYS,15,0,0,0,July 6
TALBOT,12,0,0,0,July 6
Unknown,19,0,0,0,July 6
WASHINGTON,51,0,0,0,July 6
WICOMICO,31,0,0,0,July 6
WORCESTER,12,0,0,0,July 6
ALLEGANY,13,0,0,0,July 13
ANNE ARUNDEL,213,0,0,0,July 13
BALTIMORE,349,0,0,0,July 13
BALTIMORE CITY,377,0,0,0,July 13
CALVERT,22,0,0,0,July 13
CAROLINE,13,0,0,0,July 13
CARROLL,29,0,0,0,July 13
CECIL,28,0,0,0,July 13
CHARLES,41,0,0,0,July 13
DORCHESTER,19,0,0,0,July 13
FREDERICK,78,0,0,0,July 13
GARRETT,8,0,0,0,July 13
HARFORD,85,0,0,0,July 13
HOWARD,96,0,0,0,July 13
KENT,4,0,0,0,July 13
MONTGOMERY,248,0,0,0,July 13
NON-MARYLAND,186,0,0,0,July 13
PRINCE GEORGES,268,0,0,0,July 13
QUEEN ANNES,9,0,0,0,July 13
SOMERSET,7,0,0,0,July 13
ST MARYS,17,0,0,0,July 13
TALBOT,15,0,0,0,July 13
Unknown,16,0,0,0,July 13
WASHINGTON,37,0,0,0,July 13
WICOMICO,32,0,0,0,July 13
WORCESTER,15,0,0,0,July 13
ALLEGANY,29,0,0,0,July 20
ANNE ARUNDEL,164,0,0,0,July 20
BALTIMORE,373,0,0,0,July 20
BALTIMORE CITY,340,0,0,0,July 20
CALVERT,25,0,0,0,July 20
CAROLINE,10,0,0,0,July 20
CARROLL,39,0,0,0,July 20
CECIL,25,0,0,0,July 20
CHARLES,50,0,0,0,July 20
DORCHESTER,12,0,0,0,July 20
FREDERICK,72,0,0,0,July 20
GARRETT,4,0,0,0,July 20
HARFORD,101,0,0,0,July 20
HOWARD,84,0,0,0,July 20
KENT,5,0,0,0,July 20
MONTGOMERY,227,0,0,0,July 20
NON-MARYLAND,186,0,0,0,July 20
PRINCE GEORGES,284,0,0,0,July 20
QUEEN ANNES,11,0,0,0,July 20
SOMERSET,10,0,0,0,July 20
ST MARYS,17,0,0,0,July 20
TALBOT,15,0,0,0,July 20
Unknown,23,0,0,0,July 20
WASHINGTON,41,0,0,0,July 20
WICOMICO,49,0,0,0,July 20
WORCESTER,15,0,0,0,July 20
ALLEGANY,41,0,0,0,July 27
ANNE ARUNDEL,164,0,0,0,July 27
BALTIMORE,360,0,0,0,July 27
BALTIMORE CITY,312,0,0,0,July 27
CALVERT,31,0,0,0,July 27
CAROLINE,14,0,0,0,July 27
CARROLL,50,0,0,0,July 27
CECIL,33,0,0,0,July 27
CHARLES,56,0,0,0,July 27
DORCHESTER,17,0,0,0,July 27
FREDERICK,64,0,0,0,July 27
GARRETT,8,0,0,0,July 27
HARFORD,81,0,0,0,July 27
HOWARD,77,0,0,0,July 27
KENT,4,0,0,0,July 27
MONTGOMERY,191,0,0,0,July 27
NON-MARYLAND,245,0,0,0,July 27
PRINCE GEORGES,274,0,0,0,July 27
QUEEN ANNES,6,0,0,0,July 27
SOMERSET,10,0,0,0,July 27
ST MARYS,11,0,0,0,July 27
TALBOT,16,0,0,0,July 27
Unknown,18,0,0,0,July 27
WASHINGTON,89,0,0,0,July 27
WICOMICO,34,0,0,0,July 27
WORCESTER,9,0,0,0,July 27
ALLEGANY,50,0,0,0,Aug 3
ANNE ARUNDEL,188,0,0,0,Aug 3
BALTIMORE,395,0,0,0,Aug 3
BALTIMORE CITY,373,0,0,0,Aug 3
CALVERT,31,0,0,0,Aug 3
CAROLINE,9,0,0,0,Aug 3
CARROLL,46,0,0,0,Aug 3
CECIL,21,0,0,0,Aug 3
CHARLES,72,0,0,0,Aug 3
DORCHESTER,12,0,0,0,Aug 3
FREDERICK,84,0,0,0,Aug 3
GARRETT,4,0,0,0,Aug 3
HARFORD,91,0,0,0,Aug 3
HOWARD,89,0,0,0,Aug 3
KENT,2,0,0,0,Aug 3
MONTGOMERY,224,0,0,0,Aug 3
NON-MARYLAND,188,0,0,0,Aug 3
PRINCE GEORGES,309,0,0,0,Aug 3
QUEEN ANNES,10,0,0,0,Aug 3
SOMERSET,6,0,0,0,Aug 3
ST MARYS,11,0,0,0,Aug 3
TALBOT,12,0,0,0,Aug 3
Unknown,19,0,0,0,Aug 3
WASHINGTON,88,0,0,0,Aug 3
WICOMICO,40,0,0,0,Aug 3
WORCESTER,8,0,0,0,Aug 3
ALLEGANY,24,0,0,0,Aug 10
ANNE ARUNDEL,210,0,0,0,Aug 10
BALTIMORE,329,0,0,0,Aug 10
BALTIMORE CITY,337,0,0,0,Aug 10
CALVERT,31,0,0,0,Aug 10
CAROLINE,10,0,0,0,Aug 10
CARROLL,43,0,0,0,Aug 10
CECIL,30,0,0,0,Aug 10
CHARLES,71,0,0,0,Aug 10
DORCHESTER,15,0,0,0,Aug 10
FREDERICK,69,0,0,0,Aug 10
GARRETT,6,0,0,0,Aug 10
HARFORD,80,0,0,0,Aug 10
HOWARD,84,0,0,0,Aug 10
KENT,3,0,0,0,Aug 10
MONTGOMERY,237,0,0,1,Aug 10
NON-MARYLAND,269,0,0,0,Aug 10
PRINCE GEORGES,282,0,0,0,Aug 10
QUEEN ANNES,14,0,0,0,Aug 10
SOMERSET,7,0,0,0,Aug 10
ST MARYS,17,0,0,0,Aug 10
TALBOT,14,0,0,0,Aug 10
Unknown,11,0,0,0,Aug 10
WASHINGTON,105,0,0,0,Aug 10
WICOMICO,22,0,0,0,Aug 10
WORCESTER,13,0,0,0,Aug 10
ALLEGANY,16,0,0,0,Aug 17
ANNE ARUNDEL,165,0,0,0,Aug 17
BALTIMORE,334,0,0,0,Aug 17
BALTIMORE CITY,282,0,0,0,Aug 17
CALVERT,25,0,0,0,Aug 17
CAROLINE,8,0,0,0,Aug 17
CARROLL,25,0,0,0,Aug 17
CECIL,21,0,0,0,Aug 17
CHARLES,67,0,0,0,Aug 17
DORCHESTER,10,0,0,0,Aug 17
FREDERICK,68,0,0,0,Aug 17
GARRETT,9,0,0,0,Aug 17
HARFORD,70,0,0,0,Aug 17
HOWARD,69,0,0,0,Aug 17
KENT,6,0,0,0,Aug 17
MONTGOMERY,195,0,0,0,Aug 17
NON-MARYLAND,168,0,0,0,Aug 17
PRINCE GEORGES,270,0,0,0,Aug 17
QUEEN ANNES,6,0,0,0,Aug 17
SOMERSET,5,0,0,0,Aug 17
ST MARYS,12,0,0,0,Aug 17
TALBOT,9,0,0,0,Aug 17
Unknown,24,0,0,0,Aug 17
WASHINGTON,58,0,0,0,Aug 17
WICOMICO,33,0,0,0,Aug 17
WORCESTER,15,0,0,0,Aug 17
ALLEGANY,15,0,0,0,Aug 24
ANNE ARUNDEL,151,0,0,0,Aug 24
BALTIMORE,294,0,0,0,Aug 24
BALTIMORE CITY,268,0,0,0,Aug 24
CALVERT,17,0,0,0,Aug 24
CAROLINE,10,0,0,0,Aug 24
CARROLL,36,0,0,0,Aug 24
CECIL,26,0,0,0,Aug 24
CHARLES,53,0,0,0,Aug 24
DORCHESTER,11,0,0,0,Aug 24
FREDERICK,65,0,0,0,Aug 24
GARRETT,4,0,0,0,Aug 24
HARFORD,70,0,0,0,Aug 24
HOWARD,62,0,0,0,Aug 24
KENT,4,0,0,0,Aug 24
MONTGOMERY,204,0,0,0,Aug 24
NON-MARYLAND,229,0,0,0,Aug 24
PRINCE GEORGES,290,0,0,0,Aug 24
QUEEN ANNES,10,0,0,0,Aug 24
SOMERSET,5,0,0,0,Aug 24
ST MARYS,6,0,0,0,Aug 24
TALBOT,13,0,0,0,Aug 24
Unknown,16,0,0,0,Aug 24
WASHINGTON,90,0,0,0,Aug 24
WICOMICO,22,0,0,0,Aug 24
WORCESTER,11,0,0,0,Aug 24
ALLEGANY,21,0,0,0,Aug 31
ANNE ARUNDEL,118,0,0,0,Aug 31
BALTIMORE,303,0,0,0,Aug 31
BALTIMORE CITY,253,0,0,0,Aug 31
CALVERT,12,0,0,0,Aug 31
CAROLINE,9,0,0,0,Aug 31
CARROLL,32,0,0,0,Aug 31
CECIL,19,0,0,0,Aug 31
CHARLES,44,0,0,0,Aug 31
DORCHESTER,9,0,0,0,Aug 31
