"","GEOID","Place","State","year","total","yes_internet","no_internet"
"1","2400125","Aberdeen city"," Maryland","2020",6412,5403,892
"2","2400175","Aberdeen Proving Ground CDP"," Maryland","2020",731,699,18
"3","2400200","Abingdon CDP"," Maryland","2020",1801,1781,20
"4","2400225","Accident town"," Maryland","2020",167,115,22
"5","2400250","Accokeek CDP"," Maryland","2020",4027,3761,224
"6","2400350","Adamstown CDP"," Maryland","2020",678,653,25
"7","2400400","Adelphi CDP"," Maryland","2020",4884,4460,295
"8","2400712","Algonquin CDP"," Maryland","2020",554,473,81
"9","2400800","Allen CDP"," Maryland","2020",138,138,0
"10","2401450","Andrews AFB CDP"," Maryland","2020",801,747,34
"11","2401600","Annapolis city"," Maryland","2020",16291,14404,1312
"12","2401635","Annapolis Neck CDP"," Maryland","2020",5304,4968,186
"13","2401750","Antietam CDP"," Maryland","2020",27,27,0
"14","2401925","Aquasco CDP"," Maryland","2020",287,171,86
"15","2401975","Arbutus CDP"," Maryland","2020",7581,6463,881
"16","2402025","Arden on the Severn CDP"," Maryland","2020",611,578,33
"17","2402275","Arnold CDP"," Maryland","2020",8528,8189,213
"18","2402762","Ashton-Sandy Spring CDP"," Maryland","2020",2065,1945,120
"19","2402825","Aspen Hill CDP"," Maryland","2020",16890,15241,1346
"20","2403500","Baden CDP"," Maryland","2020",565,534,29
"21","2403514","Bagtown CDP"," Maryland","2020",151,135,16
"22","2403575","Bakersville CDP"," Maryland","2020",0,0,0
"23","2403800","Ballenger Creek CDP"," Maryland","2020",8270,7499,671
"24","2404000","Baltimore city"," Maryland","2020",242499,189776,42661
"25","2404050","Baltimore Highlands CDP"," Maryland","2020",2816,2072,389
"26","2404250","Barclay town"," Maryland","2020",67,52,14
"27","2404475","Barnesville town"," Maryland","2020",55,51,4
"28","2404525","Barrelville CDP"," Maryland","2020",21,16,5
"29","2404625","Barton town"," Maryland","2020",173,144,26
"30","2404650","Bartonsville CDP"," Maryland","2020",568,548,14
"31","2405250","Beaver Creek CDP"," Maryland","2020",151,151,0
"32","2405525","Bel Air CDP"," Maryland","2020",680,513,70
"33","2405550","Bel Air town"," Maryland","2020",4758,4117,491
"34","2405825","Bel Air North CDP"," Maryland","2020",10699,10190,408
"35","2405950","Bel Air South CDP"," Maryland","2020",21135,19695,1197
"36","2406400","Beltsville CDP"," Maryland","2020",6103,4752,545
"37","2406550","Benedict CDP"," Maryland","2020",118,80,38
"38","2406662","Bensville CDP"," Maryland","2020",4441,4375,51
"39","2406800","Berlin town"," Maryland","2020",1767,1575,171
"40","2406925","Berwyn Heights town"," Maryland","2020",914,872,34
"41","2407125","Bethesda CDP"," Maryland","2020",26040,24809,650
"42","2407200","Betterton town"," Maryland","2020",180,144,20
"43","2407285","Bier CDP"," Maryland","2020",129,129,0
"44","2407375","Big Pool CDP"," Maryland","2020",34,25,9
"45","2407400","Big Spring CDP"," Maryland","2020",22,22,0
"46","2407625","Bishopville CDP"," Maryland","2020",210,191,19
"47","2407675","Bivalve CDP"," Maryland","2020",67,32,35
"48","2407850","Bladensburg town"," Maryland","2020",3660,2962,603
"49","2408050","Bloomington CDP"," Maryland","2020",85,76,9
"50","2408625","Boonsboro town"," Maryland","2020",1441,1077,267
"51","2408775","Bowie city"," Maryland","2020",20822,19965,507
"52","2408800","Bowleys Quarters CDP"," Maryland","2020",2493,2275,158
"53","2408850","Bowling Green CDP"," Maryland","2020",597,541,42
"54","2408862","Bowmans Addition CDP"," Maryland","2020",259,208,42
"55","2409100","Braddock Heights CDP"," Maryland","2020",1124,1064,52
"56","2409325","Brandywine CDP"," Maryland","2020",2910,2702,119
"57","2409400","Breathedsville CDP"," Maryland","2020",93,93,0
"58","2409500","Brentwood town"," Maryland","2020",1045,849,151
"59","2410150","Brock Hall CDP"," Maryland","2020",3704,3599,41
"60","2410225","Brookeville town"," Maryland","2020",51,46,2
"61","2410475","Brooklyn Park CDP"," Maryland","2020",5241,4320,738
"62","2410500","Brookmont CDP"," Maryland","2020",1347,1305,25
"63","2410575","Brookview town"," Maryland","2020",22,13,9
"64","2410650","Broomes Island CDP"," Maryland","2020",219,206,13
"65","2410737","Brown Station CDP"," Maryland","2020",1228,1206,22
"66","2410800","Brownsville CDP"," Maryland","2020",8,8,0
"67","2410900","Brunswick city"," Maryland","2020",2411,2198,168
"68","2410925","Bryans Road CDP"," Maryland","2020",2986,2454,518
"69","2410950","Bryantown CDP"," Maryland","2020",178,161,17
"70","2411050","Buckeystown CDP"," Maryland","2020",539,427,99
"71","2411400","Burkittsville town"," Maryland","2020",82,70,10
"72","2411550","Burnt Mills CDP"," Maryland","2020",1131,1075,43
"73","2411750","Burtonsville CDP"," Maryland","2020",2801,2745,56
"74","2411900","Butlertown CDP"," Maryland","2020",166,93,73
"75","2412075","Cabin John CDP"," Maryland","2020",880,846,34
"76","2412150","California CDP"," Maryland","2020",5490,5034,271
"77","2412175","Callaway CDP"," Maryland","2020",566,411,81
"78","2412300","Calvert Beach CDP"," Maryland","2020",275,267,8
"79","2412350","Calverton CDP"," Maryland","2020",6051,5305,311
"80","2412400","Cambridge city"," Maryland","2020",5364,4196,997
"81","2412600","Camp Springs CDP"," Maryland","2020",7449,6782,590
"82","2412912","Cape St. Claire CDP"," Maryland","2020",3252,3135,109
"83","2413000","Capitol Heights town"," Maryland","2020",1448,1209,182
"84","2413225","Carlos CDP"," Maryland","2020",22,22,0
"85","2413325","Carney CDP"," Maryland","2020",13163,10585,1188
"86","2414125","Catonsville CDP"," Maryland","2020",15566,13200,1214
"87","2414225","Cavetown CDP"," Maryland","2020",446,344,102
"88","2414300","Cearfoss CDP"," Maryland","2020",88,85,3
"89","2414325","Cecilton town"," Maryland","2020",382,305,60
"90","2414550","Cedar Heights CDP"," Maryland","2020",611,529,82
"91","2414800","Cedarville CDP"," Maryland","2020",232,163,65
"92","2414950","Centreville town"," Maryland","2020",1693,1557,96
"93","2415075","Chance CDP"," Maryland","2020",162,104,52
"94","2415400","Charlestown town"," Maryland","2020",611,538,59
"95","2415475","Charlotte Hall CDP"," Maryland","2020",400,233,132
"96","2415500","Charlton CDP"," Maryland","2020",112,112,0
"97","2415925","Chesapeake Beach town"," Maryland","2020",2568,2086,482
"98","2415950","Chesapeake City town"," Maryland","2020",347,309,18
"99","2416025","Chesapeake Landing CDP"," Maryland","2020",57,57,0
"100","2416050","Chesapeake Ranch Estates CDP"," Maryland","2020",3242,3035,194
"101","2416125","Chester CDP"," Maryland","2020",1881,1645,154
"102","2416225","Chestertown town"," Maryland","2020",2134,1426,586
"103","2416550","Cheverly town"," Maryland","2020",2617,2465,152
"104","2416620","Chevy Chase town"," Maryland","2020",1006,1006,0
"105","2416625","Chevy Chase CDP"," Maryland","2020",3710,3507,196
"106","2416720","Chevy Chase Section Five village"," Maryland","2020",237,224,11
"107","2416730","Chevy Chase Section Three village"," Maryland","2020",270,266,4
"108","2416775","Chevy Chase View town"," Maryland","2020",342,334,8
"109","2416787","Chevy Chase Village town"," Maryland","2020",679,648,20
"110","2416800","Chewsville CDP"," Maryland","2020",102,102,0
"111","2416875","Chillum CDP"," Maryland","2020",10252,9002,1130
"112","2417000","Choptank CDP"," Maryland","2020",22,14,8
"113","2417050","Church Creek town"," Maryland","2020",46,30,16
"114","2417100","Church Hill town"," Maryland","2020",339,248,45
"115","2417350","Clarksburg CDP"," Maryland","2020",7851,7688,81
"116","2417475","Clarysville CDP"," Maryland","2020",19,0,19
"117","2417600","Clear Spring town"," Maryland","2020",188,131,50
"118","2417900","Clinton CDP"," Maryland","2020",12473,11595,638
"119","2418150","Cloverly CDP"," Maryland","2020",4848,4673,151
"120","2418200","Cobb Island CDP"," Maryland","2020",474,427,35
"121","2418250","Cockeysville CDP"," Maryland","2020",9671,8784,749
"122","2418475","Colesville CDP"," Maryland","2020",4949,4670,227
"123","2418750","College Park city"," Maryland","2020",7620,6559,461
"124","2418850","Colmar Manor town"," Maryland","2020",422,388,32
"125","2419125","Columbia CDP"," Maryland","2020",41261,38730,1966
"126","2419825","Coral Hills CDP"," Maryland","2020",3483,2887,508
"127","2419900","Cordova CDP"," Maryland","2020",205,180,25
"128","2419975","Corriganville CDP"," Maryland","2020",278,135,143
"129","2420050","Cottage City town"," Maryland","2020",433,333,73
"130","2420500","Crellin CDP"," Maryland","2020",35,8,13
"131","2420525","Cresaptown CDP"," Maryland","2020",972,774,153
"132","2420775","Crisfield city"," Maryland","2020",1072,853,215
"133","2420875","Crofton CDP"," Maryland","2020",10235,9991,133
"134","2420925","Croom CDP"," Maryland","2020",908,804,94
"135","2421075","Crownsville CDP"," Maryland","2020",591,504,87
"136","2421150","Crumpton CDP"," Maryland","2020",164,144,20
"137","2421325","Cumberland city"," Maryland","2020",8279,6398,1553
"138","2421475","Damascus CDP"," Maryland","2020",5565,5192,184
"139","2421550","Dames Quarter CDP"," Maryland","2020",38,33,5
"140","2421675","Danville CDP"," Maryland","2020",274,274,0
"141","2421750","Dargan CDP"," Maryland","2020",56,56,0
"142","2421800","Darlington CDP"," Maryland","2020",213,177,36
"143","2421825","Darnestown CDP"," Maryland","2020",2293,2277,16
"144","2421925","Dawson CDP"," Maryland","2020",30,20,10
"145","2422050","Deale CDP"," Maryland","2020",1779,1635,144
"146","2422100","Deal Island CDP"," Maryland","2020",190,114,72
"147","2422275","Deer Park town"," Maryland","2020",147,130,8
"148","2422600","Delmar town"," Maryland","2020",1282,1141,141
"149","2422725","Denton town"," Maryland","2020",1421,1301,91
"150","2422775","Derwood CDP"," Maryland","2020",640,634,6
"151","2422825","Detmold CDP"," Maryland","2020",187,170,17
"152","2423025","District Heights city"," Maryland","2020",2039,1811,171
"153","2423500","Downsville CDP"," Maryland","2020",316,279,37
"154","2423700","Drum Point CDP"," Maryland","2020",917,885,15
"155","2423975","Dundalk CDP"," Maryland","2020",23536,19770,3369
"156","2424050","Dunkirk CDP"," Maryland","2020",715,678,37
"157","2424200","Eagle Harbor town"," Maryland","2020",36,29,7
"158","2424250","Eakles Mill CDP"," Maryland","2020",0,0,0
"159","2424450","East New Market town"," Maryland","2020",134,87,46
"160","2424475","Easton town"," Maryland","2020",7387,6353,938
"161","2424650","East Riverdale CDP"," Maryland","2020",4317,3554,604
"162","2424825","Eckhart Mines CDP"," Maryland","2020",216,201,15
"163","2424850","Eden CDP"," Maryland","2020",388,205,183
"164","2424925","Edesville CDP"," Maryland","2020",79,66,13
"165","2424950","Edgemere CDP"," Maryland","2020",3334,2929,335
"166","2425000","Edgemont CDP"," Maryland","2020",99,99,0
"167","2425050","Edgewater CDP"," Maryland","2020",3643,3466,161
"168","2425150","Edgewood CDP"," Maryland","2020",9047,7802,980
"169","2425425","Edmonston town"," Maryland","2020",386,322,62
"170","2425575","Eldersburg CDP"," Maryland","2020",10661,10067,495
"171","2425600","Eldorado town"," Maryland","2020",30,27,1
"172","2425750","Elkridge CDP"," Maryland","2020",7977,7702,151
"173","2425800","Elkton town"," Maryland","2020",5601,4750,589
"174","2425925","Ellerslie CDP"," Maryland","2020",254,198,32
"175","2426000","Ellicott City CDP"," Maryland","2020",26364,24746,1291
"176","2426025","Elliott CDP"," Maryland","2020",22,17,5
"177","2426200","Emmitsburg town"," Maryland","2020",1157,912,240
"178","2426550","Ernstville CDP"," Maryland","2020",12,12,0
"179","2426600","Essex CDP"," Maryland","2020",14863,12600,2044
"180","2427250","Fairland CDP"," Maryland","2020",8741,8343,318
"181","2427325","Fairlee CDP"," Maryland","2020",192,149,43
"182","2427375","Fairmount CDP"," Maryland","2020",171,166,5
"183","2427400","Fairmount Heights town"," Maryland","2020",471,366,64
"184","2427425","Fairplay CDP"," Maryland","2020",189,151,38
"185","2427500","Fairview CDP"," Maryland","2020",8,0,8
"186","2427580","Fairwood CDP"," Maryland","2020",2194,2194,0
"187","2427700","Fallston CDP"," Maryland","2020",3146,2892,254
"188","2427900","Federalsburg town"," Maryland","2020",1005,695,234
"189","2428075","Ferndale CDP"," Maryland","2020",6361,5539,752
"190","2428275","Finzel CDP"," Maryland","2020",305,283,4
"191","2428300","Fishing Creek CDP"," Maryland","2020",104,104,0
"192","2428425","Flintstone CDP"," Maryland","2020",65,65,0
"193","2428512","Flower Hill CDP"," Maryland","2020",4505,4215,223
"194","2428640","Forest Glen CDP"," Maryland","2020",2284,2025,202
"195","2428725","Forest Heights town"," Maryland","2020",744,701,43
"196","2429000","Forestville CDP"," Maryland","2020",4160,3322,649
"197","2429400","Fort Meade CDP"," Maryland","2020",2905,2707,34
"198","2429450","Fort Ritchie CDP"," Maryland","2020",19,19,0
"199","2429525","Fort Washington CDP"," Maryland","2020",8105,7487,464
"200","2429712","Fountainhead-Orchard Hills CDP"," Maryland","2020",2359,2051,264
"201","2429790","Four Corners CDP"," Maryland","2020",2771,2617,154
"202","2430100","Franklin CDP"," Maryland","2020",70,8,62
"203","2430325","Frederick city"," Maryland","2020",28754,25901,2323
"204","2430567","Frenchtown-Rumbly CDP"," Maryland","2020",8,0,8
"205","2430575","Friendly CDP"," Maryland","2020",3277,3062,159
"206","2430650","Friendship CDP"," Maryland","2020",117,117,0
"207","2430800","Friendship Heights Village CDP"," Maryland","2020",2804,2519,241
"208","2430850","Friendsville town"," Maryland","2020",212,151,56
"209","2430900","Frostburg city"," Maryland","2020",2990,2614,362
"210","2430950","Fruitland city"," Maryland","2020",1891,1677,210
"211","2431025","Fulton CDP"," Maryland","2020",1410,1392,0
"212","2431100","Funkstown town"," Maryland","2020",504,386,101
"213","2431175","Gaithersburg city"," Maryland","2020",24713,22595,1601
"214","2431225","Galena town"," Maryland","2020",343,299,42
"215","2431250","Galestown town"," Maryland","2020",31,31,0
"216","2431275","Galesville CDP"," Maryland","2020",430,399,31
"217","2431350","Gambrills CDP"," Maryland","2020",976,879,87
"218","2431400","Gapland CDP"," Maryland","2020",28,28,0
"219","2431525","Garrett Park town"," Maryland","2020",330,325,0
"220","2431575","Garretts Mill CDP"," Maryland","2020",162,97,65
"221","2431625","Garrison CDP"," Maryland","2020",3440,3098,277
"222","2431875","Georgetown CDP"," Maryland","2020",6,6,0
"223","2432025","Germantown CDP"," Maryland","2020",30270,28758,1135
"224","2432175","Gilmore CDP"," Maryland","2020",64,22,4
"225","2432250","Girdletree CDP"," Maryland","2020",60,28,32
"226","2432350","Glassmanor CDP"," Maryland","2020",6495,5360,919
"227","2432500","Glenarden city"," Maryland","2020",2250,2132,118
"228","2432650","Glen Burnie CDP"," Maryland","2020",27595,24550,2584
"229","2432900","Glen Echo town"," Maryland","2020",109,103,4
"230","2433250","Glenmont CDP"," Maryland","2020",4726,4377,273
"231","2433400","Glenn Dale CDP"," Maryland","2020",4146,4020,44
"232","2433850","Golden Beach CDP"," Maryland","2020",1348,1288,60
"233","2433950","Goldsboro town"," Maryland","2020",71,61,10
"234","2434150","Gorman CDP"," Maryland","2020",82,82,0
"235","2434350","Graceham CDP"," Maryland","2020",100,100,0
"236","2434425","Grahamtown CDP"," Maryland","2020",113,81,32
"237","2434525","Grantsville town"," Maryland","2020",349,305,44
"238","2434550","Grasonville CDP"," Maryland","2020",1237,1069,99
"239","2434775","Greenbelt city"," Maryland","2020",9791,9177,565
"240","2435200","Greensboro town"," Maryland","2020",883,732,131
"241","2435225","Greensburg CDP"," Maryland","2020",69,45,18
"242","2435412","Green Valley CDP"," Maryland","2020",3974,3841,95
"243","2436075","Hagerstown city"," Maryland","2020",16669,13123,2984
"244","2436125","Halfway CDP"," Maryland","2020",4487,3710,629
"245","2436500","Hampstead town"," Maryland","2020",2590,2347,183
"246","2436512","Hampton CDP"," Maryland","2020",1643,1604,30
"247","2436600","Hancock town"," Maryland","2020",725,553,165
"248","2437600","Havre de Grace city"," Maryland","2020",5811,5130,595
"249","2437875","Hebron town"," Maryland","2020",409,343,66
"250","2437925","Henderson town"," Maryland","2020",39,22,14
"251","2438025","Herald Harbor CDP"," Maryland","2020",981,981,0
"252","2438437","Highfield-Cascade CDP"," Maryland","2020",332,308,19
"253","2438475","Highland CDP"," Maryland","2020",364,355,9
"254","2438500","Highland Beach town"," Maryland","2020",56,56,0
"255","2438850","Hillandale CDP"," Maryland","2020",1450,1375,61
"256","2438975","Hillcrest Heights CDP"," Maryland","2020",6828,5837,716
"257","2439175","Hillsboro town"," Maryland","2020",47,43,4
"258","2440200","Honeygo CDP"," Maryland","2020",4035,3557,362
"259","2440700","Hughesville CDP"," Maryland","2020",912,859,18
"260","2441025","Huntingtown CDP"," Maryland","2020",896,867,15
"261","2441125","Hurlock town"," Maryland","2020",877,731,131
"262","2441175","Hutton CDP"," Maryland","2020",28,28,0
"263","2441250","Hyattsville city"," Maryland","2020",6816,6239,537
"264","2441475","Ilchester CDP"," Maryland","2020",9302,9082,179
"265","2441500","Indian Head town"," Maryland","2020",1596,1313,231
"266","2441700","Indian Springs CDP"," Maryland","2020",9,9,0
"267","2442325","Jarrettsville CDP"," Maryland","2020",988,935,53
"268","2442350","Jefferson CDP"," Maryland","2020",901,850,39
