"","GEOID","Place","State","year","total","yes_internet","no_internet"
"269","2442450","Jennings CDP"," Maryland","2020",60,21,39
"270","2442550","Jessup CDP"," Maryland","2020",1558,1416,142
"271","2442575","Jesterville CDP"," Maryland","2020",74,74,0
"272","2442875","Joppatowne CDP"," Maryland","2020",5066,4514,520
"273","2442950","Jugtown CDP"," Maryland","2020",49,42,7
"274","2443100","Keedysville town"," Maryland","2020",370,346,18
"275","2443200","Kemp Mill CDP"," Maryland","2020",4784,4629,115
"276","2443280","Kemps Mill CDP"," Maryland","2020",0,0,0
"277","2443475","Kennedyville CDP"," Maryland","2020",146,93,53
"278","2443500","Kensington town"," Maryland","2020",823,788,28
"279","2443725","Kent Narrows CDP"," Maryland","2020",289,255,34
"280","2443900","Kettering CDP"," Maryland","2020",5624,5253,291
"281","2444325","Kingstown CDP"," Maryland","2020",905,784,121
"282","2444350","Kingsville CDP"," Maryland","2020",1652,1543,109
"283","2444450","Kitzmiller town"," Maryland","2020",104,73,29
"284","2444525","Klondike CDP"," Maryland","2020",49,45,4
"285","2444715","Konterra CDP"," Maryland","2020",1110,1001,109
"286","2444817","Lake Arbor CDP"," Maryland","2020",5506,5028,311
"287","2444975","Lake Shore CDP"," Maryland","2020",6731,6239,380
"288","2445325","Landover CDP"," Maryland","2020",8056,7008,904
"289","2445400","Landover Hills town"," Maryland","2020",553,533,20
"290","2445525","Langley Park CDP"," Maryland","2020",4732,4182,521
"291","2445550","Lanham CDP"," Maryland","2020",2937,2617,268
"292","2445650","Lansdowne CDP"," Maryland","2020",3360,2607,658
"293","2445750","La Plata town"," Maryland","2020",3298,2805,430
"294","2445825","Largo CDP"," Maryland","2020",4232,3917,273
"295","2445900","Laurel city"," Maryland","2020",9647,8974,548
"296","2446075","La Vale CDP"," Maryland","2020",1955,1734,202
"297","2446150","Layhill CDP"," Maryland","2020",1579,1399,152
"298","2446250","Laytonsville town"," Maryland","2020",158,153,4
"299","2446375","Leisure World CDP"," Maryland","2020",6215,5155,826
"300","2446400","Leitersburg CDP"," Maryland","2020",224,105,119
"301","2446475","Leonardtown town"," Maryland","2020",1241,1047,169
"302","2446650","Lewistown CDP"," Maryland","2020",179,157,22
"303","2446725","Lexington Park CDP"," Maryland","2020",5501,4932,405
"304","2446800","Libertytown CDP"," Maryland","2020",305,264,41
"305","2447040","Linganore CDP"," Maryland","2020",3504,3453,51
"306","2447125","Linthicum CDP"," Maryland","2020",3856,3397,282
"307","2447250","Lisbon CDP"," Maryland","2020",19,19,0
"308","2447275","Little Orleans CDP"," Maryland","2020",41,10,31
"309","2447450","Lochearn CDP"," Maryland","2020",9900,7876,936
"310","2447525","Loch Lynn Heights town"," Maryland","2020",187,134,50
"311","2447875","Lonaconing town"," Maryland","2020",427,372,52
"312","2448025","Long Beach CDP"," Maryland","2020",747,725,15
"313","2448775","Luke town"," Maryland","2020",35,34,0
"314","2448800","Lusby CDP"," Maryland","2020",930,739,191
"315","2448875","Lutherville CDP"," Maryland","2020",2461,2210,211
"316","2449325","McCoole CDP"," Maryland","2020",208,155,53
"317","2449700","Madison CDP"," Maryland","2020",72,66,6
"318","2449950","Manchester town"," Maryland","2020",1737,1542,180
"319","2450375","Mapleville CDP"," Maryland","2020",111,111,0
"320","2450525","Mardela Springs town"," Maryland","2020",159,133,15
"321","2450680","Marlboro Meadows CDP"," Maryland","2020",1383,1280,98
"322","2450685","Marlboro Village CDP"," Maryland","2020",3366,3163,134
"323","2450750","Marlow Heights CDP"," Maryland","2020",2300,1972,299
"324","2450775","Marlton CDP"," Maryland","2020",3516,3386,109
"325","2450965","Martin's Additions village"," Maryland","2020",342,331,9
"326","2451025","Marydel town"," Maryland","2020",60,42,13
"327","2451075","Maryland City CDP"," Maryland","2020",6873,6439,385
"328","2451125","Maryland Park CDP"," Maryland","2020",215,191,19
"329","2451425","Maugansville CDP"," Maryland","2020",946,758,188
"330","2451575","Mayo CDP"," Maryland","2020",2958,2764,88
"331","2451587","Mays Chapel CDP"," Maryland","2020",4734,4519,190
"332","2451800","Mechanicsville CDP"," Maryland","2020",628,516,71
"333","2451940","Melwood CDP"," Maryland","2020",1588,1296,197
"334","2451945","Mercersville CDP"," Maryland","2020",113,66,47
"335","2452225","Middleburg CDP"," Maryland","2020",0,0,0
"336","2452300","Middle River CDP"," Maryland","2020",11125,9400,1293
"337","2452425","Middletown town"," Maryland","2020",1568,1494,62
"338","2452475","Midland town"," Maryland","2020",255,197,39
"339","2452525","Midlothian CDP"," Maryland","2020",191,126,65
"340","2452562","Milford Mill CDP"," Maryland","2020",11512,10017,1071
"341","2452825","Millington town"," Maryland","2020",215,153,42
"342","2452975","Mitchellville CDP"," Maryland","2020",3813,3762,45
"343","2453100","Monrovia CDP"," Maryland","2020",442,442,0
"344","2453325","Montgomery Village CDP"," Maryland","2020",11850,10560,933
"345","2453625","Morningside town"," Maryland","2020",420,281,134
"346","2453700","Moscow CDP"," Maryland","2020",149,139,10
"347","2453750","Mount Aetna CDP"," Maryland","2020",193,183,10
"348","2453800","Mountain Lake Park town"," Maryland","2020",848,732,106
"349","2453875","Mount Airy town"," Maryland","2020",3159,2869,193
"350","2453925","Mount Briar CDP"," Maryland","2020",42,29,13
"351","2454125","Mount Lena CDP"," Maryland","2020",128,109,19
"352","2454275","Mount Rainier city"," Maryland","2020",3963,3483,435
"353","2454325","Mount Savage CDP"," Maryland","2020",320,192,108
"354","2454375","Mount Vernon CDP"," Maryland","2020",374,346,28
"355","2454875","Myersville town"," Maryland","2020",626,587,39
"356","2454925","Nanticoke CDP"," Maryland","2020",94,94,0
"357","2454930","Nanticoke Acres CDP"," Maryland","2020",23,23,0
"358","2455000","National CDP"," Maryland","2020",22,13,9
"359","2455018","National Harbor CDP"," Maryland","2020",1880,1792,71
"360","2455050","Naval Academy CDP"," Maryland","2020",257,241,16
"361","2455325","Newark CDP"," Maryland","2020",168,168,0
"362","2455400","New Carrollton city"," Maryland","2020",4250,3601,454
"363","2455650","New Market town"," Maryland","2020",465,444,21
"364","2455925","New Windsor town"," Maryland","2020",496,448,37
"365","2455950","Nikep CDP"," Maryland","2020",0,0,0
"366","2456300","North Beach town"," Maryland","2020",1114,980,100
"367","2456337","North Bethesda CDP"," Maryland","2020",21218,20173,695
"368","2456375","North Brentwood town"," Maryland","2020",209,184,23
"369","2456400","North Chevy Chase village"," Maryland","2020",186,184,2
"370","2456450","North East town"," Maryland","2020",1420,1213,108
"371","2456712","North Kensington CDP"," Maryland","2020",3481,3168,233
"372","2456725","North Laurel CDP"," Maryland","2020",8523,8154,281
"373","2456875","North Potomac CDP"," Maryland","2020",8076,7906,141
"374","2457650","Oakland town"," Maryland","2020",900,712,157
"375","2458215","Ocean CDP"," Maryland","2020",0,0,0
"376","2458225","Ocean City town"," Maryland","2020",3720,3213,402
"377","2458275","Ocean Pines CDP"," Maryland","2020",5838,5274,522
"378","2458300","Odenton CDP"," Maryland","2020",17119,15956,811
"379","2458775","Oldtown CDP"," Maryland","2020",18,18,0
"380","2458900","Olney CDP"," Maryland","2020",11727,11296,354
"381","2459325","Overlea CDP"," Maryland","2020",5060,4375,573
"382","2459375","Owings CDP"," Maryland","2020",932,896,24
"383","2459425","Owings Mills CDP"," Maryland","2020",13705,12319,1298
"384","2459450","Oxford town"," Maryland","2020",425,411,11
"385","2459500","Oxon Hill CDP"," Maryland","2020",6900,6265,530
"386","2459787","Paramount-Long Meadow CDP"," Maryland","2020",920,852,44
"387","2460275","Parkville CDP"," Maryland","2020",12022,10604,1211
"388","2460325","Parole CDP"," Maryland","2020",8995,8249,563
"389","2460425","Parsonsburg CDP"," Maryland","2020",80,53,15
"390","2460475","Pasadena CDP"," Maryland","2020",11309,10716,503
"391","2460770","Pecktonville CDP"," Maryland","2020",66,66,0
"392","2460950","Peppermill Village CDP"," Maryland","2020",1755,1601,109
"393","2460975","Perry Hall CDP"," Maryland","2020",10408,9737,579
"394","2461075","Perryman CDP"," Maryland","2020",971,810,118
"395","2461150","Perryville town"," Maryland","2020",1748,1504,244
"396","2461400","Pikesville CDP"," Maryland","2020",13342,11378,1505
"397","2461700","Pinesburg CDP"," Maryland","2020",109,109,0
"398","2461875","Piney Point CDP"," Maryland","2020",415,323,78
"399","2462025","Pittsville town"," Maryland","2020",685,596,71
"400","2462100","Pleasant Grove CDP"," Maryland","2020",119,105,14
"401","2462175","Pleasant Hills CDP"," Maryland","2020",1404,1365,30
"402","2462475","Pocomoke City city"," Maryland","2020",1786,1348,329
"403","2462575","Point of Rocks CDP"," Maryland","2020",700,676,19
"404","2462675","Pomfret CDP"," Maryland","2020",199,166,33
"405","2462775","Pondsville CDP"," Maryland","2020",9,9,0
"406","2462850","Poolesville town"," Maryland","2020",1640,1599,31
"407","2463075","Port Deposit town"," Maryland","2020",258,221,35
"408","2463225","Port Tobacco Village town"," Maryland","2020",2,2,0
"409","2463300","Potomac CDP"," Maryland","2020",16131,15626,365
"410","2463375","Potomac Heights CDP"," Maryland","2020",636,474,147
"411","2463425","Potomac Park CDP"," Maryland","2020",336,251,78
"412","2463725","Powellville CDP"," Maryland","2020",40,31,9
"413","2463825","Preston town"," Maryland","2020",326,288,29
"414","2463950","Prince Frederick CDP"," Maryland","2020",1158,882,243
"415","2464000","Princess Anne town"," Maryland","2020",1440,1261,147
"416","2464375","Pylesville CDP"," Maryland","2020",288,240,48
"417","2464475","Quantico CDP"," Maryland","2020",49,49,0
"418","2464495","Queen Anne CDP"," Maryland","2020",439,425,0
"419","2464500","Queen Anne town"," Maryland","2020",94,76,14
"420","2464568","Queensland CDP"," Maryland","2020",623,596,0
"421","2464600","Queenstown town"," Maryland","2020",313,243,55
"422","2464950","Randallstown CDP"," Maryland","2020",12970,11958,752
"423","2465150","Rawlings CDP"," Maryland","2020",160,149,11
"424","2465312","Redland CDP"," Maryland","2020",5356,5088,159
"425","2465550","Reid CDP"," Maryland","2020",0,0,0
"426","2465600","Reisterstown CDP"," Maryland","2020",10512,9714,738
"427","2466000","Ridgely town"," Maryland","2020",753,588,145
"428","2466150","Ringgold CDP"," Maryland","2020",45,40,5
"429","2466275","Rising Sun town"," Maryland","2020",982,848,125
"430","2466400","Riva CDP"," Maryland","2020",1588,1515,73
"431","2466635","Riverdale Park town"," Maryland","2020",2096,1710,325
"432","2466762","Riverside CDP"," Maryland","2020",2548,2445,56
"433","2466850","Riviera Beach CDP"," Maryland","2020",4618,4232,345
"434","2467000","Robinwood CDP"," Maryland","2020",2773,2437,281
"435","2467400","Rock Hall town"," Maryland","2020",671,541,117
"436","2467500","Rock Point CDP"," Maryland","2020",30,22,8
"437","2467675","Rockville city"," Maryland","2020",26439,24726,1159
"438","2467950","Rohrersville CDP"," Maryland","2020",106,73,20
"439","2468265","Romancoke CDP"," Maryland","2020",702,595,44
"440","2468300","Rosaryville CDP"," Maryland","2020",3367,3293,43
"441","2468400","Rosedale CDP"," Maryland","2020",7165,6348,754
"442","2468600","Rosemont village"," Maryland","2020",135,128,7
"443","2468700","Rossville CDP"," Maryland","2020",5958,5521,292
"444","2469200","Sabillasville CDP"," Maryland","2020",123,102,21
"445","2469425","St. George Island CDP"," Maryland","2020",110,110,0
"446","2469550","St. James CDP"," Maryland","2020",1347,1272,75
"447","2469675","St. Leonard CDP"," Maryland","2020",197,197,0
"448","2469825","St. Michaels town"," Maryland","2020",679,609,59
"449","2469925","Salisbury city"," Maryland","2020",12705,10250,1822
"450","2470175","Sandy Hook CDP"," Maryland","2020",117,77,40
"451","2470300","San Mar CDP"," Maryland","2020",87,71,16
"452","2470475","Savage CDP"," Maryland","2020",2736,2613,100
"453","2470525","Scaggsville CDP"," Maryland","2020",3072,3031,23
"454","2470775","Seabrook CDP"," Maryland","2020",5644,5165,405
"455","2470850","Seat Pleasant city"," Maryland","2020",2074,1670,404
"456","2470900","Secretary town"," Maryland","2020",215,198,14
"457","2471150","Severn CDP"," Maryland","2020",19491,18829,500
"458","2471200","Severna Park CDP"," Maryland","2020",13354,12695,527
"459","2471450","Shady Side CDP"," Maryland","2020",1946,1899,47
"460","2471460","Shaft CDP"," Maryland","2020",97,79,18
"461","2471600","Sharpsburg town"," Maryland","2020",312,284,20
"462","2471650","Sharptown town"," Maryland","2020",249,232,15
"463","2472350","Silver Hill CDP"," Maryland","2020",2426,2004,314
"464","2472450","Silver Spring CDP"," Maryland","2020",32114,29463,2129
"465","2472887","Smith Island CDP"," Maryland","2020",138,72,62
"466","2472900","Smithsburg town"," Maryland","2020",969,868,77
"467","2473075","Snow Hill town"," Maryland","2020",895,662,229
"468","2473325","Solomons CDP"," Maryland","2020",1044,916,107
"469","2473350","Somerset town"," Maryland","2020",349,329,20
"470","2473600","South Kensington CDP"," Maryland","2020",2904,2714,70
"471","2473650","South Laurel CDP"," Maryland","2020",9888,9014,770
"472","2474050","Spencerville CDP"," Maryland","2020",476,476,0
"473","2474282","Springdale CDP"," Maryland","2020",1455,1422,8
"474","2474350","Spring Gap CDP"," Maryland","2020",19,11,8
"475","2474560","Spring Ridge CDP"," Maryland","2020",2059,1981,78
"476","2475025","Stevensville CDP"," Maryland","2020",3144,2779,135
"477","2475150","Still Pond CDP"," Maryland","2020",35,35,0
"478","2475200","Stockton CDP"," Maryland","2020",27,27,0
"479","2475650","Sudlersville town"," Maryland","2020",200,125,75
"480","2475725","Suitland CDP"," Maryland","2020",9916,8361,1299
"481","2475810","Summerfield CDP"," Maryland","2020",5451,5031,357
"482","2476450","Swanton CDP"," Maryland","2020",0,0,0
"483","2476550","Sykesville town"," Maryland","2020",1317,1259,44
"484","2476650","Takoma Park city"," Maryland","2020",6619,6026,471
"485","2476675","Tall Timbers CDP"," Maryland","2020",219,113,77
"486","2476725","Taneytown city"," Maryland","2020",2639,2285,346
"487","2476925","Taylors Island CDP"," Maryland","2020",46,32,14
"488","2477100","Temple Hills CDP"," Maryland","2020",3158,2751,220
"489","2477200","Templeville town"," Maryland","2020",49,42,2
"490","2477262","Ten Mile Creek CDP"," Maryland","2020",194,194,0
"491","2477825","Thurmont town"," Maryland","2020",2590,2260,285
"492","2477912","Tilghman Island CDP"," Maryland","2020",365,318,47
"493","2477925","Tilghmanton CDP"," Maryland","2020",141,61,80
"494","2478050","Timonium CDP"," Maryland","2020",3954,3500,272
"495","2478120","Tolchester CDP"," Maryland","2020",183,176,7
"496","2478425","Towson CDP"," Maryland","2020",21013,19132,1198
"497","2478575","Trappe town"," Maryland","2020",521,418,88
"498","2478650","Travilah CDP"," Maryland","2020",3635,3525,86
"499","2478705","Trego-Rohrersville Station CDP"," Maryland","2020",33,33,0
"500","2479225","Tyaskin CDP"," Maryland","2020",69,69,0
"501","2479350","Union Bridge town"," Maryland","2020",439,328,92
"502","2479675","University Park town"," Maryland","2020",957,933,24
"503","2479875","Upper Marlboro town"," Maryland","2020",276,264,9
"504","2479900","Urbana CDP"," Maryland","2020",3693,3693,0
"505","2480075","Vale Summit CDP"," Maryland","2020",65,65,0
"506","2480600","Vienna town"," Maryland","2020",143,131,8
"507","2481175","Waldorf CDP"," Maryland","2020",28360,25767,1860
"508","2481250","Walker Mill CDP"," Maryland","2020",4171,3403,631
"509","2481275","Walkersville town"," Maryland","2020",2468,2163,272
"510","2481675","Washington Grove town"," Maryland","2020",283,271,6
"511","2481925","Waterview CDP"," Maryland","2020",10,10,0
"512","2482625","West Denton CDP"," Maryland","2020",8,8,0
"513","2482750","Westernport town"," Maryland","2020",695,542,140
"514","2483025","West Laurel CDP"," Maryland","2020",1412,1330,77
"515","2483100","Westminster city"," Maryland","2020",7321,5869,1187
"516","2483225","West Ocean City CDP"," Maryland","2020",1966,1798,112
"517","2483290","Westphalia CDP"," Maryland","2020",3309,3111,174
"518","2483337","West Pocomoke CDP"," Maryland","2020",227,172,46
"519","2483746","Whaleyville CDP"," Maryland","2020",24,12,12
"520","2483775","Wheaton CDP"," Maryland","2020",15864,14671,1006
"521","2484225","Whitehaven CDP"," Maryland","2020",75,75,0
"522","2484350","White Marsh CDP"," Maryland","2020",3658,3421,198
"523","2484375","White Oak CDP"," Maryland","2020",5551,5076,333
"524","2484784","Wildewood CDP"," Maryland","2020",2658,2522,70
"525","2484950","Willards town"," Maryland","2020",407,289,112
"526","2485100","Williamsport town"," Maryland","2020",869,684,161
"527","2485175","Williston CDP"," Maryland","2020",68,68,0
"528","2485395","Wilson-Conococheague CDP"," Maryland","2020",875,649,168
"529","2486275","Woodland CDP"," Maryland","2020",24,7,17
"530","2486475","Woodlawn CDP (Baltimore County)"," Maryland","2020",14753,12883,1244
"531","2486525","Woodlawn CDP (Prince George's County)"," Maryland","2020",1875,1598,254
"532","2486710","Woodmore CDP"," Maryland","2020",1642,1535,90
"533","2486750","Woodsboro town"," Maryland","2020",416,368,48
"534","2487000","Worton CDP"," Maryland","2020",57,57,0
"535","2487150","Yarrowsburg CDP"," Maryland","2020",79,79,0
"536","2487275","Zihlman CDP"," Maryland","2020",157,131,26
