"","GEOID","Place","State","year","total","yes_internet","no_internet","pct_no"
"1","2400125","Aberdeen city"," Maryland","2020",6412,5403,892,13.9114160948222
"2","2400175","Aberdeen Proving Ground CDP"," Maryland","2020",731,699,18,2.46238030095759
"3","2400200","Abingdon CDP"," Maryland","2020",1801,1781,20,1.11049416990561
"4","2400225","Accident town"," Maryland","2020",167,115,22,13.1736526946108
"5","2400250","Accokeek CDP"," Maryland","2020",4027,3761,224,5.56245343928483
"6","2400350","Adamstown CDP"," Maryland","2020",678,653,25,3.68731563421829
"7","2400400","Adelphi CDP"," Maryland","2020",4884,4460,295,6.04013104013104
"8","2400712","Algonquin CDP"," Maryland","2020",554,473,81,14.6209386281588
"9","2400800","Allen CDP"," Maryland","2020",138,138,0,0
"10","2401450","Andrews AFB CDP"," Maryland","2020",801,747,34,4.24469413233458
"11","2401600","Annapolis city"," Maryland","2020",16291,14404,1312,8.05352648701737
"12","2401635","Annapolis Neck CDP"," Maryland","2020",5304,4968,186,3.50678733031674
"13","2401750","Antietam CDP"," Maryland","2020",27,27,0,0
"14","2401925","Aquasco CDP"," Maryland","2020",287,171,86,29.9651567944251
"15","2401975","Arbutus CDP"," Maryland","2020",7581,6463,881,11.6211581585543
"16","2402025","Arden on the Severn CDP"," Maryland","2020",611,578,33,5.40098199672668
"17","2402275","Arnold CDP"," Maryland","2020",8528,8189,213,2.49765478424015
"18","2402762","Ashton-Sandy Spring CDP"," Maryland","2020",2065,1945,120,5.81113801452785
"19","2402825","Aspen Hill CDP"," Maryland","2020",16890,15241,1346,7.9692125518058
"20","2403500","Baden CDP"," Maryland","2020",565,534,29,5.13274336283186
"21","2403514","Bagtown CDP"," Maryland","2020",151,135,16,10.5960264900662
"22","2403575","Bakersville CDP"," Maryland","2020",0,0,0,NA
"23","2403800","Ballenger Creek CDP"," Maryland","2020",8270,7499,671,8.1136638452237
"24","2404000","Baltimore city"," Maryland","2020",242499,189776,42661,17.5922374937629
"25","2404050","Baltimore Highlands CDP"," Maryland","2020",2816,2072,389,13.8139204545455
"26","2404250","Barclay town"," Maryland","2020",67,52,14,20.8955223880597
"27","2404475","Barnesville town"," Maryland","2020",55,51,4,7.27272727272727
"28","2404525","Barrelville CDP"," Maryland","2020",21,16,5,23.8095238095238
"29","2404625","Barton town"," Maryland","2020",173,144,26,15.028901734104
"30","2404650","Bartonsville CDP"," Maryland","2020",568,548,14,2.46478873239437
"31","2405250","Beaver Creek CDP"," Maryland","2020",151,151,0,0
"32","2405525","Bel Air CDP"," Maryland","2020",680,513,70,10.2941176470588
"33","2405550","Bel Air town"," Maryland","2020",4758,4117,491,10.3194619588062
"34","2405825","Bel Air North CDP"," Maryland","2020",10699,10190,408,3.81344050845873
"35","2405950","Bel Air South CDP"," Maryland","2020",21135,19695,1197,5.66359119943222
"36","2406400","Beltsville CDP"," Maryland","2020",6103,4752,545,8.9300344093069
"37","2406550","Benedict CDP"," Maryland","2020",118,80,38,32.2033898305085
"38","2406662","Bensville CDP"," Maryland","2020",4441,4375,51,1.14839000225175
"39","2406800","Berlin town"," Maryland","2020",1767,1575,171,9.67741935483871
"40","2406925","Berwyn Heights town"," Maryland","2020",914,872,34,3.7199124726477
"41","2407125","Bethesda CDP"," Maryland","2020",26040,24809,650,2.49615975422427
"42","2407200","Betterton town"," Maryland","2020",180,144,20,11.1111111111111
"43","2407285","Bier CDP"," Maryland","2020",129,129,0,0
"44","2407375","Big Pool CDP"," Maryland","2020",34,25,9,26.4705882352941
"45","2407400","Big Spring CDP"," Maryland","2020",22,22,0,0
"46","2407625","Bishopville CDP"," Maryland","2020",210,191,19,9.04761904761905
"47","2407675","Bivalve CDP"," Maryland","2020",67,32,35,52.2388059701493
"48","2407850","Bladensburg town"," Maryland","2020",3660,2962,603,16.4754098360656
"49","2408050","Bloomington CDP"," Maryland","2020",85,76,9,10.5882352941176
"50","2408625","Boonsboro town"," Maryland","2020",1441,1077,267,18.52879944483
"51","2408775","Bowie city"," Maryland","2020",20822,19965,507,2.43492459898185
"52","2408800","Bowleys Quarters CDP"," Maryland","2020",2493,2275,158,6.33774568792619
"53","2408850","Bowling Green CDP"," Maryland","2020",597,541,42,7.03517587939699
"54","2408862","Bowmans Addition CDP"," Maryland","2020",259,208,42,16.2162162162162
"55","2409100","Braddock Heights CDP"," Maryland","2020",1124,1064,52,4.62633451957295
"56","2409325","Brandywine CDP"," Maryland","2020",2910,2702,119,4.0893470790378
"57","2409400","Breathedsville CDP"," Maryland","2020",93,93,0,0
"58","2409500","Brentwood town"," Maryland","2020",1045,849,151,14.4497607655502
"59","2410150","Brock Hall CDP"," Maryland","2020",3704,3599,41,1.10691144708423
"60","2410225","Brookeville town"," Maryland","2020",51,46,2,3.92156862745098
"61","2410475","Brooklyn Park CDP"," Maryland","2020",5241,4320,738,14.0812821980538
"62","2410500","Brookmont CDP"," Maryland","2020",1347,1305,25,1.85597624350408
"63","2410575","Brookview town"," Maryland","2020",22,13,9,40.9090909090909
"64","2410650","Broomes Island CDP"," Maryland","2020",219,206,13,5.93607305936073
"65","2410737","Brown Station CDP"," Maryland","2020",1228,1206,22,1.79153094462541
"66","2410800","Brownsville CDP"," Maryland","2020",8,8,0,0
"67","2410900","Brunswick city"," Maryland","2020",2411,2198,168,6.96806304437993
"68","2410925","Bryans Road CDP"," Maryland","2020",2986,2454,518,17.3476222371065
"69","2410950","Bryantown CDP"," Maryland","2020",178,161,17,9.55056179775281
"70","2411050","Buckeystown CDP"," Maryland","2020",539,427,99,18.3673469387755
"71","2411400","Burkittsville town"," Maryland","2020",82,70,10,12.1951219512195
"72","2411550","Burnt Mills CDP"," Maryland","2020",1131,1075,43,3.80194518125553
"73","2411750","Burtonsville CDP"," Maryland","2020",2801,2745,56,1.99928596929668
"74","2411900","Butlertown CDP"," Maryland","2020",166,93,73,43.9759036144578
"75","2412075","Cabin John CDP"," Maryland","2020",880,846,34,3.86363636363636
"76","2412150","California CDP"," Maryland","2020",5490,5034,271,4.93624772313297
"77","2412175","Callaway CDP"," Maryland","2020",566,411,81,14.3109540636042
"78","2412300","Calvert Beach CDP"," Maryland","2020",275,267,8,2.90909090909091
"79","2412350","Calverton CDP"," Maryland","2020",6051,5305,311,5.13964633944803
"80","2412400","Cambridge city"," Maryland","2020",5364,4196,997,18.5868754660701
"81","2412600","Camp Springs CDP"," Maryland","2020",7449,6782,590,7.92052624513357
"82","2412912","Cape St. Claire CDP"," Maryland","2020",3252,3135,109,3.35178351783518
"83","2413000","Capitol Heights town"," Maryland","2020",1448,1209,182,12.5690607734807
"84","2413225","Carlos CDP"," Maryland","2020",22,22,0,0
"85","2413325","Carney CDP"," Maryland","2020",13163,10585,1188,9.02529818430449
"86","2414125","Catonsville CDP"," Maryland","2020",15566,13200,1214,7.79904920981627
"87","2414225","Cavetown CDP"," Maryland","2020",446,344,102,22.8699551569507
"88","2414300","Cearfoss CDP"," Maryland","2020",88,85,3,3.40909090909091
"89","2414325","Cecilton town"," Maryland","2020",382,305,60,15.7068062827225
"90","2414550","Cedar Heights CDP"," Maryland","2020",611,529,82,13.4206219312602
"91","2414800","Cedarville CDP"," Maryland","2020",232,163,65,28.0172413793103
"92","2414950","Centreville town"," Maryland","2020",1693,1557,96,5.67040756054341
"93","2415075","Chance CDP"," Maryland","2020",162,104,52,32.0987654320988
"94","2415400","Charlestown town"," Maryland","2020",611,538,59,9.65630114566285
"95","2415475","Charlotte Hall CDP"," Maryland","2020",400,233,132,33
"96","2415500","Charlton CDP"," Maryland","2020",112,112,0,0
"97","2415925","Chesapeake Beach town"," Maryland","2020",2568,2086,482,18.7694704049844
"98","2415950","Chesapeake City town"," Maryland","2020",347,309,18,5.18731988472623
"99","2416025","Chesapeake Landing CDP"," Maryland","2020",57,57,0,0
"100","2416050","Chesapeake Ranch Estates CDP"," Maryland","2020",3242,3035,194,5.98396051819864
"101","2416125","Chester CDP"," Maryland","2020",1881,1645,154,8.18713450292398
"102","2416225","Chestertown town"," Maryland","2020",2134,1426,586,27.4601686972821
"103","2416550","Cheverly town"," Maryland","2020",2617,2465,152,5.80817730225449
"104","2416620","Chevy Chase town"," Maryland","2020",1006,1006,0,0
"105","2416625","Chevy Chase CDP"," Maryland","2020",3710,3507,196,5.28301886792453
"106","2416720","Chevy Chase Section Five village"," Maryland","2020",237,224,11,4.64135021097046
"107","2416730","Chevy Chase Section Three village"," Maryland","2020",270,266,4,1.48148148148148
"108","2416775","Chevy Chase View town"," Maryland","2020",342,334,8,2.33918128654971
"109","2416787","Chevy Chase Village town"," Maryland","2020",679,648,20,2.94550810014728
"110","2416800","Chewsville CDP"," Maryland","2020",102,102,0,0
"111","2416875","Chillum CDP"," Maryland","2020",10252,9002,1130,11.0222395630121
"112","2417000","Choptank CDP"," Maryland","2020",22,14,8,36.3636363636364
"113","2417050","Church Creek town"," Maryland","2020",46,30,16,34.7826086956522
"114","2417100","Church Hill town"," Maryland","2020",339,248,45,13.2743362831858
"115","2417350","Clarksburg CDP"," Maryland","2020",7851,7688,81,1.03171570500573
"116","2417475","Clarysville CDP"," Maryland","2020",19,0,19,100
"117","2417600","Clear Spring town"," Maryland","2020",188,131,50,26.5957446808511
"118","2417900","Clinton CDP"," Maryland","2020",12473,11595,638,5.1150485047703
"119","2418150","Cloverly CDP"," Maryland","2020",4848,4673,151,3.11468646864686
"120","2418200","Cobb Island CDP"," Maryland","2020",474,427,35,7.38396624472574
"121","2418250","Cockeysville CDP"," Maryland","2020",9671,8784,749,7.74480405335539
"122","2418475","Colesville CDP"," Maryland","2020",4949,4670,227,4.58678520913316
"123","2418750","College Park city"," Maryland","2020",7620,6559,461,6.0498687664042
"124","2418850","Colmar Manor town"," Maryland","2020",422,388,32,7.58293838862559
"125","2419125","Columbia CDP"," Maryland","2020",41261,38730,1966,4.76478999539517
"126","2419825","Coral Hills CDP"," Maryland","2020",3483,2887,508,14.5851277634223
"127","2419900","Cordova CDP"," Maryland","2020",205,180,25,12.1951219512195
"128","2419975","Corriganville CDP"," Maryland","2020",278,135,143,51.4388489208633
"129","2420050","Cottage City town"," Maryland","2020",433,333,73,16.8591224018476
"130","2420500","Crellin CDP"," Maryland","2020",35,8,13,37.1428571428571
"131","2420525","Cresaptown CDP"," Maryland","2020",972,774,153,15.7407407407407
"132","2420775","Crisfield city"," Maryland","2020",1072,853,215,20.0559701492537
"133","2420875","Crofton CDP"," Maryland","2020",10235,9991,133,1.29946262823644
"134","2420925","Croom CDP"," Maryland","2020",908,804,94,10.352422907489
"135","2421075","Crownsville CDP"," Maryland","2020",591,504,87,14.7208121827411
"136","2421150","Crumpton CDP"," Maryland","2020",164,144,20,12.1951219512195
"137","2421325","Cumberland city"," Maryland","2020",8279,6398,1553,18.7583041430124
"138","2421475","Damascus CDP"," Maryland","2020",5565,5192,184,3.30637915543576
"139","2421550","Dames Quarter CDP"," Maryland","2020",38,33,5,13.1578947368421
"140","2421675","Danville CDP"," Maryland","2020",274,274,0,0
"141","2421750","Dargan CDP"," Maryland","2020",56,56,0,0
"142","2421800","Darlington CDP"," Maryland","2020",213,177,36,16.9014084507042
"143","2421825","Darnestown CDP"," Maryland","2020",2293,2277,16,0.697775839511557
"144","2421925","Dawson CDP"," Maryland","2020",30,20,10,33.3333333333333
"145","2422050","Deale CDP"," Maryland","2020",1779,1635,144,8.09443507588533
"146","2422100","Deal Island CDP"," Maryland","2020",190,114,72,37.8947368421053
"147","2422275","Deer Park town"," Maryland","2020",147,130,8,5.4421768707483
"148","2422600","Delmar town"," Maryland","2020",1282,1141,141,10.9984399375975
"149","2422725","Denton town"," Maryland","2020",1421,1301,91,6.40394088669951
"150","2422775","Derwood CDP"," Maryland","2020",640,634,6,0.9375
"151","2422825","Detmold CDP"," Maryland","2020",187,170,17,9.09090909090909
"152","2423025","District Heights city"," Maryland","2020",2039,1811,171,8.3864639529181
"153","2423500","Downsville CDP"," Maryland","2020",316,279,37,11.7088607594937
"154","2423700","Drum Point CDP"," Maryland","2020",917,885,15,1.63576881134133
"155","2423975","Dundalk CDP"," Maryland","2020",23536,19770,3369,14.3142420122366
"156","2424050","Dunkirk CDP"," Maryland","2020",715,678,37,5.17482517482518
"157","2424200","Eagle Harbor town"," Maryland","2020",36,29,7,19.4444444444444
"158","2424250","Eakles Mill CDP"," Maryland","2020",0,0,0,NA
"159","2424450","East New Market town"," Maryland","2020",134,87,46,34.3283582089552
"160","2424475","Easton town"," Maryland","2020",7387,6353,938,12.697982943008
"161","2424650","East Riverdale CDP"," Maryland","2020",4317,3554,604,13.9911975909196
"162","2424825","Eckhart Mines CDP"," Maryland","2020",216,201,15,6.94444444444444
"163","2424850","Eden CDP"," Maryland","2020",388,205,183,47.1649484536082
"164","2424925","Edesville CDP"," Maryland","2020",79,66,13,16.4556962025316
"165","2424950","Edgemere CDP"," Maryland","2020",3334,2929,335,10.0479904019196
"166","2425000","Edgemont CDP"," Maryland","2020",99,99,0,0
"167","2425050","Edgewater CDP"," Maryland","2020",3643,3466,161,4.41943453197914
"168","2425150","Edgewood CDP"," Maryland","2020",9047,7802,980,10.8323201061125
"169","2425425","Edmonston town"," Maryland","2020",386,322,62,16.0621761658031
"170","2425575","Eldersburg CDP"," Maryland","2020",10661,10067,495,4.64309164243504
"171","2425600","Eldorado town"," Maryland","2020",30,27,1,3.33333333333333
"172","2425750","Elkridge CDP"," Maryland","2020",7977,7702,151,1.89294220885045
"173","2425800","Elkton town"," Maryland","2020",5601,4750,589,10.5159792894126
"174","2425925","Ellerslie CDP"," Maryland","2020",254,198,32,12.5984251968504
"175","2426000","Ellicott City CDP"," Maryland","2020",26364,24746,1291,4.89682900925504
"176","2426025","Elliott CDP"," Maryland","2020",22,17,5,22.7272727272727
"177","2426200","Emmitsburg town"," Maryland","2020",1157,912,240,20.743301642178
"178","2426550","Ernstville CDP"," Maryland","2020",12,12,0,0
"179","2426600","Essex CDP"," Maryland","2020",14863,12600,2044,13.75227073942
"180","2427250","Fairland CDP"," Maryland","2020",8741,8343,318,3.63802768561949
"181","2427325","Fairlee CDP"," Maryland","2020",192,149,43,22.3958333333333
"182","2427375","Fairmount CDP"," Maryland","2020",171,166,5,2.92397660818713
"183","2427400","Fairmount Heights town"," Maryland","2020",471,366,64,13.588110403397
"184","2427425","Fairplay CDP"," Maryland","2020",189,151,38,20.1058201058201
"185","2427500","Fairview CDP"," Maryland","2020",8,0,8,100
"186","2427580","Fairwood CDP"," Maryland","2020",2194,2194,0,0
"187","2427700","Fallston CDP"," Maryland","2020",3146,2892,254,8.0737444373808
"188","2427900","Federalsburg town"," Maryland","2020",1005,695,234,23.2835820895522
"189","2428075","Ferndale CDP"," Maryland","2020",6361,5539,752,11.8220405596604
"190","2428275","Finzel CDP"," Maryland","2020",305,283,4,1.31147540983607
"191","2428300","Fishing Creek CDP"," Maryland","2020",104,104,0,0
"192","2428425","Flintstone CDP"," Maryland","2020",65,65,0,0
"193","2428512","Flower Hill CDP"," Maryland","2020",4505,4215,223,4.95005549389567
"194","2428640","Forest Glen CDP"," Maryland","2020",2284,2025,202,8.84413309982487
"195","2428725","Forest Heights town"," Maryland","2020",744,701,43,5.77956989247312
"196","2429000","Forestville CDP"," Maryland","2020",4160,3322,649,15.6009615384615
"197","2429400","Fort Meade CDP"," Maryland","2020",2905,2707,34,1.17039586919105
"198","2429450","Fort Ritchie CDP"," Maryland","2020",19,19,0,0
"199","2429525","Fort Washington CDP"," Maryland","2020",8105,7487,464,5.7248611967921
"200","2429712","Fountainhead-Orchard Hills CDP"," Maryland","2020",2359,2051,264,11.1911827045358
"201","2429790","Four Corners CDP"," Maryland","2020",2771,2617,154,5.55756044749188
"202","2430100","Franklin CDP"," Maryland","2020",70,8,62,88.5714285714286
"203","2430325","Frederick city"," Maryland","2020",28754,25901,2323,8.078875982472
"204","2430567","Frenchtown-Rumbly CDP"," Maryland","2020",8,0,8,100
"205","2430575","Friendly CDP"," Maryland","2020",3277,3062,159,4.85199877937138
"206","2430650","Friendship CDP"," Maryland","2020",117,117,0,0
"207","2430800","Friendship Heights Village CDP"," Maryland","2020",2804,2519,241,8.59486447931526
"208","2430850","Friendsville town"," Maryland","2020",212,151,56,26.4150943396226
"209","2430900","Frostburg city"," Maryland","2020",2990,2614,362,12.1070234113712
"210","2430950","Fruitland city"," Maryland","2020",1891,1677,210,11.1052353252247
"211","2431025","Fulton CDP"," Maryland","2020",1410,1392,0,0
"212","2431100","Funkstown town"," Maryland","2020",504,386,101,20.0396825396825
"213","2431175","Gaithersburg city"," Maryland","2020",24713,22595,1601,6.47837170719864
"214","2431225","Galena town"," Maryland","2020",343,299,42,12.2448979591837
"215","2431250","Galestown town"," Maryland","2020",31,31,0,0
"216","2431275","Galesville CDP"," Maryland","2020",430,399,31,7.2093023255814
"217","2431350","Gambrills CDP"," Maryland","2020",976,879,87,8.91393442622951
"218","2431400","Gapland CDP"," Maryland","2020",28,28,0,0
"219","2431525","Garrett Park town"," Maryland","2020",330,325,0,0
"220","2431575","Garretts Mill CDP"," Maryland","2020",162,97,65,40.1234567901235
"221","2431625","Garrison CDP"," Maryland","2020",3440,3098,277,8.05232558139535
"222","2431875","Georgetown CDP"," Maryland","2020",6,6,0,0
"223","2432025","Germantown CDP"," Maryland","2020",30270,28758,1135,3.74958704988437
"224","2432175","Gilmore CDP"," Maryland","2020",64,22,4,6.25
"225","2432250","Girdletree CDP"," Maryland","2020",60,28,32,53.3333333333333
"226","2432350","Glassmanor CDP"," Maryland","2020",6495,5360,919,14.1493456505004
"227","2432500","Glenarden city"," Maryland","2020",2250,2132,118,5.24444444444444
"228","2432650","Glen Burnie CDP"," Maryland","2020",27595,24550,2584,9.36401522014858
"229","2432900","Glen Echo town"," Maryland","2020",109,103,4,3.6697247706422
"230","2433250","Glenmont CDP"," Maryland","2020",4726,4377,273,5.77655522640711
"231","2433400","Glenn Dale CDP"," Maryland","2020",4146,4020,44,1.06126386878919
"232","2433850","Golden Beach CDP"," Maryland","2020",1348,1288,60,4.45103857566766
"233","2433950","Goldsboro town"," Maryland","2020",71,61,10,14.0845070422535
"234","2434150","Gorman CDP"," Maryland","2020",82,82,0,0
"235","2434350","Graceham CDP"," Maryland","2020",100,100,0,0
"236","2434425","Grahamtown CDP"," Maryland","2020",113,81,32,28.3185840707965
"237","2434525","Grantsville town"," Maryland","2020",349,305,44,12.6074498567335
"238","2434550","Grasonville CDP"," Maryland","2020",1237,1069,99,8.00323362974939
"239","2434775","Greenbelt city"," Maryland","2020",9791,9177,565,5.77060565825758
"240","2435200","Greensboro town"," Maryland","2020",883,732,131,14.8357870894677
"241","2435225","Greensburg CDP"," Maryland","2020",69,45,18,26.0869565217391
"242","2435412","Green Valley CDP"," Maryland","2020",3974,3841,95,2.39053850025164
"243","2436075","Hagerstown city"," Maryland","2020",16669,13123,2984,17.9014937908693
"244","2436125","Halfway CDP"," Maryland","2020",4487,3710,629,14.018275016715
"245","2436500","Hampstead town"," Maryland","2020",2590,2347,183,7.06563706563707
"246","2436512","Hampton CDP"," Maryland","2020",1643,1604,30,1.82592818015825
"247","2436600","Hancock town"," Maryland","2020",725,553,165,22.7586206896552
"248","2437600","Havre de Grace city"," Maryland","2020",5811,5130,595,10.2392015143693
"249","2437875","Hebron town"," Maryland","2020",409,343,66,16.1369193154034
"250","2437925","Henderson town"," Maryland","2020",39,22,14,35.8974358974359
"251","2438025","Herald Harbor CDP"," Maryland","2020",981,981,0,0
"252","2438437","Highfield-Cascade CDP"," Maryland","2020",332,308,19,5.72289156626506
"253","2438475","Highland CDP"," Maryland","2020",364,355,9,2.47252747252747
"254","2438500","Highland Beach town"," Maryland","2020",56,56,0,0
"255","2438850","Hillandale CDP"," Maryland","2020",1450,1375,61,4.20689655172414
"256","2438975","Hillcrest Heights CDP"," Maryland","2020",6828,5837,716,10.4862331575864
"257","2439175","Hillsboro town"," Maryland","2020",47,43,4,8.51063829787234
"258","2440200","Honeygo CDP"," Maryland","2020",4035,3557,362,8.97149938042131
"259","2440700","Hughesville CDP"," Maryland","2020",912,859,18,1.97368421052632
"260","2441025","Huntingtown CDP"," Maryland","2020",896,867,15,1.67410714285714
"261","2441125","Hurlock town"," Maryland","2020",877,731,131,14.9372862029647
"262","2441175","Hutton CDP"," Maryland","2020",28,28,0,0
"263","2441250","Hyattsville city"," Maryland","2020",6816,6239,537,7.87852112676056
"264","2441475","Ilchester CDP"," Maryland","2020",9302,9082,179,1.92431735110729
"265","2441500","Indian Head town"," Maryland","2020",1596,1313,231,14.4736842105263
"266","2441700","Indian Springs CDP"," Maryland","2020",9,9,0,0
"267","2442325","Jarrettsville CDP"," Maryland","2020",988,935,53,5.36437246963563
