"","tract","zip","cty","tot_pop","age_above65","age_below18","white","black","asian","hispanic","edu_highschool","edu_bachelor","edu_graduate","income_0to10k","income_10to50k","income_50to100k","income_100to200k","income_200k","occupation_management","occ_svc","occupation_sales","occupation_naturalresource","occupation_production","median_age","income_median","income_per_capita","census_response_rate2020","census_response_rate2010","nbanks_zip","pct_anymembershp_zip","census","neighborhood","object_id"
"49","24510271001",21212,24510,2387,0.0980310012568077,0.25303728529535,0.0217846669459573,0.955173858399665,0,0.00502723083368245,0.375580623755806,0.159920371599204,0.0504313205043132,0.138590203106332,0.456391875746714,0.308243727598566,0.0836320191158901,0.013142174432497,0.318363273453094,0.223552894211577,0.263473053892216,0.0419161676646707,0.152694610778443,34.8773355676582,43186.6356033453,18882.8709677419,0.527,0.69,7,0.498161017894745,"271001","Greater Govans",81
"50","24510271002",21212,24510,4125,0.144969696969697,0.231272727272727,0.0283636363636364,0.954666666666667,0,0.0193939393939394,0.350864288341302,0.147480691430673,0.0437660904744391,0.168770764119601,0.446511627906977,0.304983388704319,0.0551495016611296,0.0245847176079734,0.295888399412629,0.26431718061674,0.219530102790015,0.079295154185022,0.140969162995595,41.0277333333333,33844.5495016611,18578.750166113,0.543,0.7,7,0.498161017894745,"271002","Greater Govans",85
"51","24510270805",21212,24510,5299,0.124174372523118,0.261936214380072,0.095112285336856,0.834308360067937,0.023778071334214,0.0330250990752972,0.29296875,0.310546875,0.142578125,0.0987963891675025,0.397191574724172,0.318956870611836,0.149949849548646,0.0351053159478435,0.377613240418118,0.200348432055749,0.268728222996516,0.022212543554007,0.13109756097561,37.217663710134,51963.7081243731,26014.4694082247,0.645,0.78,7,0.498161017894745,"270805","Chinquapin Park/Belvedere",154
"52","24510260303",21213,24510,890,0.112359550561798,0.228089887640449,0.3,0.641573033707865,0,0.0696629213483146,0.401098901098901,0.0769230769230769,0.0347985347985348,0.297927461139896,0.455958549222798,0.106217616580311,0.139896373056995,0,0.0177304964539007,0.443262411347518,0.216312056737589,0.0602836879432624,0.26241134751773,34.6,18359,16605,0.549,0.67,1,0.432886004447937,"260303","Orchard Ridge/Armistead",165
"53","24510080302",21213,24510,2770,0.145848375451264,0.239350180505415,0.00288808664259928,0.944765342960289,0.00252707581227437,0.0231046931407942,0.375274725274725,0.141758241758242,0.0543956043956044,0.174030658250676,0.57258791704238,0.204688908926961,0.0324616771866546,0.0162308385933273,0.146408839779006,0.312154696132597,0.39963167587477,0.0948434622467772,0.0469613259668508,36.2002527075812,26994.2831379621,17272.2497745717,0.534,0.75,1,0.432886004447937,"080302","Clifton-Berea",55
"54","24510080600",21213,24510,2346,0.115515771526002,0.223358908780904,0.0443307757885763,0.947570332480818,0,0,0.430113977204559,0.116976604679064,0.023995200959808,0.210268948655257,0.480440097799511,0.226161369193154,0.0770171149144254,0.00611246943765281,0.31701030927835,0.338917525773196,0.109536082474227,0.00902061855670103,0.225515463917526,38.6192242114237,34334.3471882641,17639.6295843521,0.364,0.61,1,0.432886004447937,"080600","Oliver/Johnson Square",62
"55","24510080301",21213,24510,1600,0.1225,0.23625,0.011875,0.97375,0.006875,0,0.424695977549111,0.0374181478016838,0.0140318054256314,0.139130434782609,0.556521739130435,0.217391304347826,0.0747826086956522,0.0121739130434783,0.123239436619718,0.338028169014085,0.213028169014085,0.0933098591549296,0.232394366197183,42.55675,36132.8643478261,18752.1843478261,0.391,0.64,1,0.432886004447937,"080301","Clifton-Berea",116
"56","24510260302",21213,24510,6353,0.0923972926176609,0.262710530458051,0.0867306784196443,0.896899102786085,0,0.0242405162915158,0.437284800787014,0.169208066896212,0.0432857845548451,0.166808149405772,0.426994906621392,0.314091680814941,0.0857385398981324,0.00636672325976231,0.293159609120521,0.199162401116799,0.298278268962308,0.129362494183341,0.0800372266170312,37.1782937195026,28220.6078098472,18583.5526315789,0.626,0.74,1,0.432886004447937,"260302","Belair-Edison",162
"57","24510080102",21213,24510,2087,0.0622903689506469,0.28270244369909,0.0138955438428366,0.98083373263057,0.0052707235265932,0,0.45800933125972,0.0598755832037325,0.0046656298600311,0.105491329479769,0.586705202312139,0.247109826589595,0.0606936416184971,0,0.239902080783354,0.357405140758874,0.113831089351285,0.118727050183599,0.170134638922889,32.8051748921897,35422.5606936416,14958.4971098266,0.457,0.59,1,0.432886004447937,"080102","Belair-Edison",51
"58","24510080700",21213,24510,616,0.150974025974026,0.155844155844156,0.00487012987012987,0.993506493506494,0,0.00162337662337662,0.474654377880184,0.122119815668203,0.043778801843318,0.163346613545817,0.685258964143426,0.111553784860558,0.0398406374501992,0,0.202072538860104,0.378238341968912,0.295336787564767,0,0.124352331606218,44.0672077922078,24464.7171314741,15051.7051792829,0.321,0.67,1,0.432886004447937,"080700","Oliver/Johnson Square",130
"59","24510080500",21213,24510,1690,0.104733727810651,0.264497041420118,0.00473372781065089,0.970414201183432,0.0248520710059172,0,0.396764985727878,0.071360608943863,0.0256898192197907,0.156716417910448,0.602611940298508,0.162313432835821,0.0671641791044776,0.0111940298507463,0.129485179407176,0.27613104524181,0.204368174726989,0.0327613104524181,0.357254290171607,34.0716568047337,27896.1026119403,19413.5858208955,0.458,0.61,1,0.432886004447937,"080500","Clifton-Berea",59
"60","24510080200",21213,24510,1541,0.134328358208955,0.210253082414017,0.045425048669695,0.954574951330305,0,0,0.340807174887892,0.0690582959641256,0.0573991031390135,0.230263157894737,0.416118421052632,0.327302631578947,0.0263157894736842,0,0.216266173752311,0.240295748613678,0.402957486136784,0.0277264325323475,0.11275415896488,43.14912394549,21382.1595394737,17746.1595394737,0.366,0.65,1,0.432886004447937,"080200","Clifton-Berea",54
"61","24510080800",21213,24510,1321,0.036336109008327,0.478425435276306,0.0575321725965178,0.894776684330053,0,0.0514761544284633,0.42654028436019,0.116903633491311,0.0568720379146919,0.319634703196347,0.440639269406393,0.121004566210046,0.105022831050228,0.0136986301369863,0.388888888888889,0.295138888888889,0.159722222222222,0.0381944444444444,0.118055555555556,22.3077971233914,18989.2191780822,12932.9634703196,0.525,0.59,1,0.432886004447937,"080800","Oldtown/Middle East",22
"62","24510080400",21213,24510,1176,0.142006802721088,0.266156462585034,0.133503401360544,0.862244897959184,0,0.0799319727891157,0.394912985274431,0.0642570281124498,0.00535475234270415,0.273712737127371,0.482384823848238,0.197831978319783,0.046070460704607,0,0.208074534161491,0.282608695652174,0.332298136645963,0.0869565217391304,0.0900621118012422,35.1986394557823,25167.3902439024,12073.3929539295,0.365,0.59,1,0.432886004447937,"080400","Clifton-Berea",58
"63","24510080101",21213,24510,4080,0.0691176470588235,0.306127450980392,0.225980392156863,0.707352941176471,0.00784313725490196,0.0127450980392157,0.42566510172144,0.275821596244131,0.10641627543036,0.0778120184899846,0.332819722650231,0.328197226502311,0.203389830508475,0.0577812018489985,0.383141762452107,0.269293924466338,0.182266009852217,0.047071702244116,0.118226600985222,33.7315196078431,70119.8066255778,26405.0408320493,0.641,0.74,1,0.432886004447937,"080101","Belair-Edison",50
"64","24510260301",21213,24510,4242,0.066949552098067,0.302687411598303,0.0754361150400754,0.869401225836869,0.0110796793965111,0.00518623290900519,0.346094354215004,0.186388244392885,0.07153905645785,0.162642947903431,0.493011435832274,0.254129606099111,0.0902160101651842,0,0.328449328449328,0.285714285714286,0.235042735042735,0.0244200244200244,0.126373626373626,31.3647100424328,37418.6137229987,17895.0082592122,0.598,0.67,1,0.432886004447937,"260301","Belair-Edison",159
"65","24510270200",21214,24510,1648,0.117718446601942,0.16868932038835,0.521844660194175,0.37378640776699,0.00364077669902913,0.0315533980582524,0.214342001576044,0.477541371158392,0.244286840031521,0.0898716119828816,0.295292439372325,0.375178316690442,0.232524964336662,0.00713266761768902,0.522371364653244,0.136465324384787,0.200223713646532,0.087248322147651,0.0536912751677852,43.095145631068,62417.6219686163,31739.1911554922,0.721,0.73,2,0.505234003067017,"270200","Greater Lauraville",45
"66","24510270101",21214,24510,1659,0.0916214587100663,0.245328511151296,0.425557564798071,0.506329113924051,0.00241109101868596,0.02833031946956,0.231040564373898,0.386243386243386,0.182539682539683,0.0551839464882943,0.372909698996655,0.22742474916388,0.31438127090301,0.0301003344481605,0.552835051546392,0.132731958762887,0.168814432989691,0.0579896907216495,0.0876288659793814,38.0236889692586,61338.3277591973,29287.7391304348,0.73,0.78,2,0.505234003067017,"270101","Greater Lauraville",40
"67","24510270600",21214,24510,4686,0.12291933418694,0.19910371318822,0.402902262057192,0.56145966709347,0.00213401621852326,0.00789586000853607,0.295382850587898,0.301978778319472,0.114998566102667,0.0160220994475138,0.365193370165746,0.412154696132597,0.193370165745856,0.0132596685082873,0.361313868613139,0.151257096512571,0.262773722627737,0.0871857258718573,0.137469586374696,40.7296201451131,57906.6961325967,28258.1662983425,0.678,0.79,2,0.505234003067017,"270600","Hamilton Hills",56
"68","24510270702",21214,24510,1831,0.113599126160568,0.20589841616603,0.321682140906608,0.660841070453304,0,0.0120152921900601,0.299324831207802,0.244561140285071,0.0975243810952738,0.0475651189127973,0.553793884484711,0.277463193657984,0.105322763306908,0.0158550396375991,0.29822732012513,0.230448383733055,0.259645464025026,0.086548488008342,0.125130344108446,43.1144729655926,39983.2797281993,31173.4235560589,0.572,0.63,2,0.505234003067017,"270702","Hamilton Hills",92
"69","24510270302",21214,24510,1926,0.120976116303219,0.191069574247144,0.434579439252336,0.46521287642783,0.0659397715472482,0.0597092419522326,0.368719037508846,0.244869072894551,0.0905874026893135,0.0541353383458647,0.348872180451128,0.344360902255639,0.192481203007519,0.0601503759398496,0.378348214285714,0.1875,0.268973214285714,0.106026785714286,0.0591517857142857,43.2289719626168,63858.6842105263,28338.8902255639,0.632,0.65,2,0.505234003067017,"270302","Greater Lauraville",52
"70","24510270402",21214,24510,3073,0.0999023755287992,0.206963878945656,0.414253172795314,0.490725675235926,0.0126911812561015,0.0191994793361536,0.307726663689147,0.339437248771773,0.124609200535954,0.105683836589698,0.209591474245115,0.357904085257549,0.292184724689165,0.0346358792184725,0.43168433451119,0.145465253239105,0.245583038869258,0.0700824499411072,0.10718492343934,36.3161080377481,73344.1545293073,30903.1074600355,0.664,0.74,2,0.505234003067017,"270402","Hamilton",60
"71","24510270301",21214,24510,3197,0.103221770409759,0.172349077259931,0.36565530184548,0.560838285893025,0.0362840162652487,0.0600563027838599,0.241379310344828,0.351135407905803,0.149285113540791,0.0848896434634974,0.222410865874363,0.432937181663837,0.242784380305603,0.0169779286926995,0.356957087126138,0.201560468140442,0.267880364109233,0.0812743823146944,0.0923276983094928,45.2860807006569,66497.7215619694,31259.0993208829,0.675,0.7,2,0.505234003067017,"270301","Greater Lauraville",49
"72","24510151300",21215,24510,4606,0.0861919235779418,0.270082501085541,0.05601389491967,0.922926617455493,0.00694745983499783,0.0386452453321754,0.415450338198647,0.0986116055535778,0.0487718049127803,0.249186727391021,0.495120364346129,0.231620039037085,0.0240728692257645,0,0.213276836158192,0.288841807909605,0.280367231638418,0.0550847457627119,0.162429378531073,35.8955275727312,19608.6499674691,12891.8438516591,0.437,0.62,9,0.482919007539749,"151300","Southern Park Heights",69
"73","24510271700",21215,24510,4887,0.206056885614897,0.108450992428893,0.0382647841211377,0.95048086760794,0.0059341109064866,0.00204624514016779,0.437107707757971,0.125533517449159,0.0635199598292744,0.151200873362445,0.459606986899563,0.291484716157205,0.0867903930131004,0.0109170305676856,0.208439247585155,0.220132180986274,0.394001016776817,0.0198271479410269,0.157600406710727,49.0317781870268,38347.7843886463,21470.7259825328,0.517,0.64,9,0.482919007539749,"271700","Pimlico/Arlington/Hilltop",125
"74","24510151100",21215,24510,6962,0.132433208848032,0.251651824188452,0.00732548118356794,0.983625395001436,0,0,0.321030792749509,0.184538108757371,0.111596418431972,0.0956356736242884,0.387476280834915,0.362428842504744,0.154459203036053,0,0.294252873563218,0.20536398467433,0.261302681992337,0.0593869731800766,0.179693486590038,36.1683280666475,41182.1912713473,24707.3605313093,0.615,0.71,9,0.482919007539749,"151100","Dorchester/Ashburton",195
"75","24510150500",21215,24510,1544,0.148963730569948,0.211139896373057,0.0550518134715026,0.942357512953368,0,0.0459844559585492,0.34816247582205,0.142166344294004,0.0319148936170213,0.112359550561798,0.507223113964687,0.306581059390048,0.0738362760834671,0,0.285470085470085,0.32991452991453,0.211965811965812,0.0393162393162393,0.133333333333333,40.4732512953368,37920.3451043339,18715.7110754414,0.501,0.64,9,0.482919007539749,"150500","Greater Mondawmin",187
"76","24510151200",21215,24510,4783,0.137361488605478,0.179385323019026,0.0388877273677608,0.947104327827723,0.00334518084883964,0.0267614467907171,0.400849858356941,0.0759206798866855,0.0155807365439093,0.245449207281268,0.52730475631239,0.152671755725191,0.0692894891368174,0.00528479154433353,0.32498307379824,0.247122545700745,0.205822613405552,0.127962085308057,0.0941096817874069,42.5447208864729,19011.5684086905,18285.4985320023,0.483,0.67,9,0.482919007539749,"151200","Southern Park Heights",65
"77","24510272006",21215,24510,3789,0.187648456057007,0.24650303510161,0.499604117181314,0.455793085246767,0,0.0443388756927949,0.29957805907173,0.283084004602992,0.108937476026084,0.208408408408408,0.409009009009009,0.266066066066066,0.108108108108108,0.00840840840840841,0.309932785660941,0.194174757281553,0.339805825242718,0.0365944734876774,0.11949215832711,44.0579572446556,29033.7261261261,22368.5777777778,0.645,NA,9,0.482919007539749,"272006","Glen-Fallstaff",148
"78","24510271801",21215,24510,3219,0.161230195712954,0.193849021435228,0.018018018018018,0.924821373097235,0.00248524386455421,0.0152221186703945,0.329189686924494,0.0833333333333333,0.042817679558011,0.226984126984127,0.401587301587302,0.197619047619048,0.167460317460317,0.00634920634920635,0.265151515151515,0.394781144781145,0.144781144781145,0.124579124579125,0.0707070707070707,39.1919229574402,35949.473015873,21379.7968253968,0.492,0.63,9,0.482919007539749,"271801","Pimlico/Arlington/Hilltop",124
"79","24510272005",21215,24510,3300,0.117575757575758,0.292121212121212,0.872424242424242,0.109393939393939,0.0139393939393939,0.0112121212121212,0.162337662337662,0.578421578421578,0.326173826173826,0.0641539695268645,0.396150761828388,0.261427425821973,0.18364073777065,0.0946271050521251,0.590007347538575,0.13078618662748,0.163850110213079,0.0191036002939015,0.0962527553269655,33.2664242424242,58312.6615878107,33451.4258219727,0.744,NA,9,0.482919007539749,"272005","Cross-Country/Cheswolde",142
"80","24510272007",21215,24510,4760,0.123949579831933,0.323949579831933,0.403991596638655,0.498319327731092,0.0621848739495798,0.0968487394957983,0.318244170096022,0.326474622770919,0.0891632373113855,0.071953781512605,0.511029411764706,0.288865546218487,0.107142857142857,0.0210084033613445,0.316633266533066,0.215931863727455,0.330661322645291,0.0450901803607214,0.0916833667334669,33.5971638655462,40223.8308823529,24423.2226890756,0.568,NA,9,0.482919007539749,"272007","Glen-Fallstaff",141
"81","24510280101",21215,24510,4093,0.109943806498901,0.236257024187637,0.103835817248962,0.871732225751283,0,0.0351820180796482,0.34765485141425,0.158610812746151,0.0683852488363767,0.162491052254832,0.438081603435934,0.267000715819613,0.0844667143879742,0.0479599141016464,0.327725856697819,0.202492211838006,0.268535825545171,0.0560747663551402,0.145171339563863,38.9349621304667,43107.8625626342,27381.0415175376,0.568,0.72,9,0.482919007539749,"280101","Glen-Fallstaff",11
"82","24510271900",21215,24510,4072,0.177554027504912,0.197200392927308,0.2487721021611,0.708005893909627,0.012278978388998,0.0191552062868369,0.266896551724138,0.325862068965517,0.127931034482759,0.0969017798286091,0.392880685563612,0.275543836519446,0.203691496374423,0.030982201713909,0.431406888499708,0.232340922358435,0.251021599532983,0.0163455925277291,0.0688849970811442,41.5406188605108,51300.3869479235,28538.8971654581,0.694,0.79,9,0.482919007539749,"271900","Glen-Fallstaff",193
"83","24510151000",21215,24510,4994,0.117941529835803,0.232278734481378,0.0408490188225871,0.914697637164598,0.00780937124549459,0.0202242691229475,0.371394938198941,0.131842260153031,0.0479693937610359,0.139451728247914,0.477949940405244,0.261620977353993,0.114421930870083,0.0065554231227652,0.312785388127854,0.264269406392694,0.29337899543379,0.0313926940639269,0.0981735159817352,42.8069883860633,38583.6376638856,19877.5715137068,0.484,0.61,9,0.482919007539749,"151000","Dorchester/Ashburton",194
"84","24510271802",21215,24510,2911,0.109240810717966,0.210237031947784,0.0020611473720371,0.983854345585709,0,0.00240467193404328,0.449237243556023,0.0368227248816412,0.00894266175697002,0.179166666666667,0.60625,0.161458333333333,0.053125,0,0.262935586061246,0.244984160506864,0.214361140443506,0.0918690601900739,0.18585005279831,40.0051872208863,27360.190625,12810.2666666667,0.411,0.66,9,0.482919007539749,"271802","Pimlico/Arlington/Hilltop",192
"85","24510271600",21215,24510,4681,0.114078188421278,0.208929715872677,0.0228583635975219,0.956419568468276,0,0.0205084383678701,0.467099165894347,0.112140871177016,0.0506641952425085,0.183311432325887,0.442181340341656,0.296320630749014,0.0538764783180026,0.0243101182654402,0.231665524331734,0.434544208361892,0.227553118574366,0.019876627827279,0.0863605209047293,38.1013885921812,27601.8094612352,18119.302890933,0.486,0.62,9,0.482919007539749,"271600","Southern Park Heights",123
"86","24510272003",21215,24510,6078,0.113524185587364,0.314906219151037,0.733300427772294,0.239552484369859,0.0204014478446858,0.0324119776242185,0.209521173539994,0.542762247439801,0.256296706338223,0.0100526567735759,0.254667304930589,0.36668262326472,0.339396840593585,0.0292005744375299,0.607728764126868,0.0761939482318629,0.217280349981772,0.037185563251914,0.0616113744075829,34.4596248766041,72350.3413116324,30289.8066060316,0.73,0.71,9,0.482919007539749,"272003","Cross-Country/Cheswolde",8
"87","24510280302",21216,24510,2377,0.100126209507783,0.258729490954985,0.0534286916281027,0.933950357593605,0.00252419015565839,0.00546907867059318,0.354397394136808,0.255374592833876,0.11400651465798,0.111636707663198,0.519394512771996,0.247871333964049,0.0879848628192999,0.033112582781457,0.315405651777575,0.334548769371012,0.240656335460346,0.0455788514129444,0.0638103919781221,35.6876314682373,39438.9120151372,28255.1532639546,0.525,0.64,1,0.461645990610123,"280302","Forest Park/Walbrook",16
"88","24510150800",21216,24510,4371,0.13452299245024,0.234042553191489,0.00663463738274994,0.959505833905285,0,0.0118965911690689,0.4130291005291,0.178902116402116,0.0730820105820106,0.209090909090909,0.421022727272727,0.264772727272727,0.0931818181818182,0.0119318181818182,0.321405750798722,0.343769968051118,0.194249201277955,0.068370607028754,0.0722044728434505,38.8386867993594,13556.81875,23628.4022727273,0.406,0.55,1,0.461645990610123,"150800","Forest Park/Walbrook",196
"89","24510160700",21216,24510,4193,0.0999284521822084,0.256856665871691,0.0152635344621989,0.972573336513236,0,0.00953970903887431,0.399167612561483,0.114264093832766,0.0166477487703367,0.147361647361647,0.588803088803089,0.2001287001287,0.0514800514800515,0.0122265122265122,0.263190954773869,0.325376884422111,0.245603015075377,0.0489949748743719,0.116834170854271,33.448962556642,29230.9523809524,16414.8764478764,0.438,0.67,1,0.461645990610123,"160700","Greater Rosemont",82
"90","24510160500",21216,24510,4583,0.104080296748854,0.245472397992581,0,1,0,0.0224743617717652,0.334238208347472,0.0841533763148965,0.0223956565999321,0.115802943058221,0.573256557901472,0.267434420985285,0.0435060780550224,0,0.179068360556564,0.352692075015124,0.269207501512402,0.0375075620084694,0.161524500907441,35.6047348898102,34460.2002559181,16985.4094689699,0.49,0.67,1,0.461645990610123,"160500","Greater Rosemont",180
"91","24510150701",21216,24510,1540,0.150649350649351,0.177272727272727,0.0422077922077922,0.922077922077922,0,0.00974025974025974,0.42418930762489,0.21384750219106,0.0902716914986854,0.115916955017301,0.48961937716263,0.250865051903114,0.143598615916955,0,0.258308157099698,0.178247734138973,0.3202416918429,0.0634441087613293,0.1797583081571,43.9855194805195,38905.5519031142,21663.3408304498,0.57,0.68,1,0.461645990610123,"150701","Greater Mondawmin",189
"92","24510150900",21216,24510,2954,0.116113744075829,0.213947190250508,0.048747461069736,0.93906567366283,0,0.0253893026404875,0.283301158301158,0.212837837837838,0.101833976833977,0.0322878228782288,0.409594095940959,0.380073800738007,0.143911439114391,0.0341328413284133,0.382352941176471,0.136500754147813,0.254901960784314,0.0482654600301659,0.177978883861237,42.3684834123223,57949.397601476,26731.1798892989,0.525,0.6,1,0.461645990610123,"150900","Forest Park/Walbrook",128
"93","24510150300",21216,24510,2059,0.0825643516270034,0.232151529868868,0,0.985915492957746,0,0,0.430758524704245,0.133611691022964,0.0452331245650661,0.176296296296296,0.448888888888889,0.220740740740741,0.10962962962963,0.0444444444444444,0.2400513478819,0.293966623876765,0.251604621309371,0.0680359435173299,0.146341463414634,36.860660514813,38101.3022222222,22626.0177777778,0.403,0.66,1,0.461645990610123,"150300","Greater Rosemont",185
"94","24510160600",21216,24510,3054,0.111984282907662,0.217747216764898,0.0173542894564506,0.95645055664702,0.010150622134905,0.0297969875573019,0.373346398824106,0.0906418422341989,0.0156785889269966,0.16563330380868,0.474756421612046,0.244464127546501,0.0921169176262179,0.0230292294065545,0.274087932647334,0.275958840037418,0.16089803554724,0.127221702525725,0.161833489242282,35.5147020301244,31031.3897254207,20392.6598759965,0.407,0.65,1,0.461645990610123,"160600","Greater Rosemont",191
"95","24510150600",21216,24510,2733,0.120746432491767,0.210757409440176,0.0325649469447494,0.967435053055251,0,0,0.390913893291072,0.0755414685684099,0.0295826730058109,0.169590643274854,0.599415204678363,0.153996101364522,0.0653021442495127,0.0116959064327485,0.26236559139785,0.390322580645161,0.150537634408602,0,0.196774193548387,37.8256128796195,24941.932748538,15437.4161793372,0.429,0.64,1,0.461645990610123,"150600","Greater Rosemont",188
"96","24510150702",21216,24510,2191,0.125057051574623,0.207211319032405,0.0114103149246919,0.958466453674121,0,0.00547695116385212,0.374504623513871,0.196169088507266,0.0488771466314399,0.141891891891892,0.440315315315315,0.291666666666667,0.126126126126126,0,0.375391032325339,0.223149113660063,0.259645464025026,0.0552659019812305,0.086548488008342,37.4756275673209,35657.0675675676,22681.5236486487,0.54,0.66,1,0.461645990610123,"150702","Greater Mondawmin",190
"97","24510130400",21217,24510,2352,0.0837585034013605,0.21343537414966,0.0395408163265306,0.909013605442177,0.000425170068027211,0.0395408163265306,0.41,0.12,0.060625,0.154211150652432,0.524317912218268,0.239620403321471,0.0818505338078292,0,0.253897550111359,0.258351893095768,0.262806236080178,0.066815144766147,0.158129175946548,36.9942176870748,34450.5361803084,17833.5871886121,0.355,0.67,0,0.460945010185242,"130400","Penn North/Reservoir Hill",73
"98","24510160300",21217,24510,1303,0.181120491174213,0.109746738296239,0.0391404451266309,0.957789716039908,0.00306983883346124,0,0.396153846153846,0.0336538461538462,0.0134615384615385,0.275167785234899,0.449664429530201,0.210290827740492,0,0.0648769574944072,0.242666666666667,0.186666666666667,0.352,0,0.218666666666667,48.5604758250192,24605.6331096197,27396.4742729306,0.415,0.67,0,0.460945010185242,"160300","Sandtown-Winchester/Harlem Park",135
