"","tract","zip","cty","tot_pop","age_above65","age_below18","white","black","asian","hispanic","edu_highschool","edu_bachelor","edu_graduate","income_0to10k","income_10to50k","income_50to100k","income_100to200k","income_200k","occupation_management","occ_svc","occupation_sales","occupation_naturalresource","occupation_production","median_age","income_median","income_per_capita","census_response_rate2020","census_response_rate2010","nbanks_zip","pct_anymembershp_zip","census","neighborhood","object_id"
"99","24510160400",21217,24510,2795,0.0883720930232558,0.318067978533095,0.00500894454382826,0.977459749552773,0.00214669051878354,0,0.427672955974843,0.0232704402515723,0.0188679245283019,0.150564617314931,0.533249686323714,0.21831869510665,0.0978670012547051,0,0.145875251509054,0.269617706237425,0.30784708249497,0.0563380281690141,0.220321931589537,30.9667262969589,23325.7979924718,14447.0765370138,0.324,0.62,0,0.460945010185242,"160400","Sandtown-Winchester/Harlem Park",76
"100","24510150200",21217,24510,2846,0.0822206605762474,0.281799016163036,0,0.956781447645819,0,0,0.465237543453071,0.0585168018539977,0.0202780996523754,0.181034482758621,0.391625615763547,0.328817733990148,0.0985221674876847,0,0.181043663471778,0.461128860489883,0.210862619808307,0.020234291799787,0.126730564430245,32.5805340829234,41372.8509852217,14974.8509852217,0.341,0.63,0,0.460945010185242,"150200","Sandtown-Winchester/Harlem Park",184
"101","24510130200",21217,24510,3066,0.104044357469015,0.254076973255055,0.161121983039791,0.778864970645793,0.00424005218525766,0.04044357469015,0.208984375,0.34423828125,0.14697265625,0.184343434343434,0.397306397306397,0.243265993265993,0.159090909090909,0.015993265993266,0.379833206974981,0.291887793783169,0.181197877179682,0.043972706595906,0.103108415466262,33.33228962818,47683.9865319865,23140.4831649832,0.447,0.6,0,0.460945010185242,"130200","Penn North/Reservoir Hill",72
"102","24510130300",21217,24510,2159,0.0986567855488652,0.297359888837425,0.0379805465493284,0.941176470588235,0.0171375636868921,0.0106530801296897,0.327073552425665,0.244131455399061,0.109546165884194,0.232057416267943,0.483253588516746,0.192583732057416,0.0669856459330144,0.0251196172248804,0.364656381486676,0.242636746143057,0.300140252454418,0.0182328190743338,0.0743338008415147,33.0807318202872,32125.302631579,18072.8313397129,0.382,0.58,0,0.460945010185242,"130300","Penn North/Reservoir Hill",48
"103","24510130100",21217,24510,2650,0.10188679245283,0.173207547169811,0.144150943396226,0.808301886792453,0.00679245283018868,0.0192452830188679,0.28261916225325,0.280693307655272,0.11651420317766,0.217118997912317,0.508002783576896,0.175365344467641,0.0897703549060543,0.00974251913709116,0.550695825049702,0.218687872763419,0.1610337972167,0,0.0695825049701789,40.9936603773585,31092.226861517,23661.2915796799,0.483,0.63,0,0.460945010185242,"130100","Penn North/Reservoir Hill",122
"104","24510140300",21217,24510,2832,0.0850988700564972,0.260593220338983,0.0476694915254237,0.91066384180791,0.0250706214689266,0.00953389830508475,0.363636363636364,0.183577712609971,0.0780058651026393,0.222114451988361,0.535402521823472,0.163918525703201,0.066925315227934,0.011639185257032,0.338557993730408,0.276907001044932,0.16405433646813,0.0125391849529781,0.207941483803553,32.7514830508475,24553.0766246363,14973.5945683802,0.331,0.59,0,0.460945010185242,"140300","Upton/Druid Heights",183
"105","24510160100",21217,24510,2351,0.118672905146746,0.160782645682688,0.018290089323692,0.898766482347937,0.00935772011909826,0.00765631646108039,0.30735455543359,0.113611416026345,0.0636663007683864,0.228280961182994,0.595194085027726,0.106284658040665,0.0499075785582255,0.0203327171903882,0.411180124223603,0.406211180124224,0.104347826086957,0.0322981366459627,0.0459627329192547,44.8943002977456,15605.2735674677,16901.780961183,0.341,0.55,0,0.460945010185242,"160100","Sandtown-Winchester/Harlem Park",68
"106","24510150400",21217,24510,4240,0.129716981132075,0.153301886792453,0.0122641509433962,0.942216981132076,0.00518867924528302,0.00330188679245283,0.377035830618893,0.0948697068403909,0.0350162866449511,0.096943231441048,0.580786026200873,0.252401746724891,0.0480349344978166,0.0218340611353712,0.207840236686391,0.397189349112426,0.281065088757396,0.0236686390532544,0.0902366863905325,30.5322405660377,36534.4951965065,14540.4873362445,0.428,0.65,0,0.460945010185242,"150400","Greater Mondawmin",186
"107","24510150100",21217,24510,3098,0.112007746933505,0.274047772756617,0.00161394448030988,0.975790832795352,0.00936087798579729,0,0.34958932238193,0.0590349075975359,0.0297741273100616,0.287782805429864,0.542986425339366,0.136651583710407,0.0217194570135747,0.0108597285067873,0.0779054916985951,0.347381864623244,0.344827586206897,0.00638569604086846,0.223499361430396,33.8678179470626,18689.9981900452,14624.1375565611,0.447,0.63,0,0.460945010185242,"150100","Sandtown-Winchester/Harlem Park",102
"108","24510140200",21217,24510,2592,0.0474537037037037,0.449074074074074,0.0405092592592593,0.947916666666667,0,0.00810185185185185,0.334128878281623,0.129673826571201,0.0182975338106603,0.298888888888889,0.521111111111111,0.1,0.08,0,0.29608938547486,0.196927374301676,0.108938547486034,0.0824022346368715,0.315642458100559,22.4435185185185,12177.5833333333,12075.24,0.389,0.53,0,0.460945010185242,"140200","Upton/Druid Heights",182
"109","24510160200",21217,24510,2469,0.0992304576751721,0.272174969623329,0.0052652895909275,0.994734710409072,0,0.00121506682867558,0.480379746835443,0.0443037974683544,0.0113924050632911,0.174657534246575,0.480593607305936,0.280821917808219,0.0570776255707763,0.00684931506849315,0.125398512221041,0.297555791710946,0.361317747077577,0.0743889479277365,0.141339001062699,35.6813689752936,36926.3207762557,17297.3447488584,0.46,0.6,0,0.460945010185242,"160200","Sandtown-Winchester/Harlem Park",37
"110","24510140100",21217,24510,4905,0.231600407747197,0.0797145769622834,0.510295616717635,0.367176350662589,0.0601427115188583,0.072375127420999,0.123740201567749,0.549272116461366,0.357782754759239,0.170169765561843,0.348019401778496,0.267178658043654,0.116006467259499,0.0986257073565077,0.688944934846574,0.0773434216057167,0.201345102984447,0.0235393022278268,0.00882723833543506,42.8002242609582,36606.7570735651,40595.8843977365,0.59,0.69,0,0.460945010185242,"140100","Midtown",129
"111","24510090400",21218,24510,1693,0.060838747784997,0.29238038984052,0.0927347903130537,0.868871825162434,0,0.0667454223272298,0.439182915506035,0.0891364902506964,0.0371402042711235,0.145569620253165,0.556962025316456,0.246835443037975,0.0427215189873418,0.00791139240506329,0.186903137789904,0.345156889495225,0.227830832196453,0.0941336971350614,0.145975443383356,33.7178381571175,38009.789556962,16881.5965189873,0.503,0.65,5,0.455563008785248,"090400","The Waverlies",177
"112","24510120300",21218,24510,3843,0.0619307832422587,0.194899817850638,0.350767629456154,0.501691386937289,0.0460577673692428,0.0353890189955764,0.259315016936394,0.426797139631163,0.211516748212269,0.110285006195787,0.467781908302354,0.278810408921933,0.09727385377943,0.0458488228004957,0.545354590434305,0.151731720725673,0.214403518416712,0.0395821880153931,0.0489279824079164,32.3371584699454,39430.3692688971,26215.9603469641,0.598,0.64,5,0.455563008785248,"120300","Greater Charles Village/Barclay",107
"113","24510090800",21218,24510,2750,0.106909090909091,0.174181818181818,0.0323636363636364,0.918545454545455,0.0138181818181818,0.0214545454545455,0.366633366633367,0.0754245754245754,0.020979020979021,0.202715809893307,0.545101842870999,0.172647914645975,0.0795344325897187,0,0.223076923076923,0.445054945054945,0.175824175824176,0.0604395604395604,0.0956043956043956,40.0478181818182,19868.148399612,15209.8322017459,0.351,0.62,5,0.455563008785248,"090800","Midway/Coldstream",87
"114","24510120600",21218,24510,2748,0.170305676855895,0.0611353711790393,0.418850072780204,0.486899563318777,0.0847889374090247,0.0778748180494905,0.214227309893704,0.325429272281276,0.141455437448896,0.354254677127339,0.463488231744116,0.123717561858781,0.0500905250452625,0.00844900422450211,0.446153846153846,0.15982905982906,0.225641025641026,0.064957264957265,0.103418803418803,45.3877729257642,20264.5395292698,19838.6572118286,0.444,0.56,5,0.455563008785248,"120600","Greater Charles Village/Barclay",18
"115","24510090600",21218,24510,3057,0.192018318613019,0.173045469414459,0.0693490350016356,0.930323846908734,0,0,0.426735218508997,0.0831191088260497,0.0222793487574979,0.0764525993883792,0.545361875637105,0.222222222222222,0.155963302752294,0,0.157094594594595,0.247466216216216,0.331081081081081,0.0481418918918919,0.216216216216216,43.9966633954858,43781.753312946,19318.6044852192,0.492,0.65,5,0.455563008785248,"090600","Midway/Coldstream",67
"116","24510090200",21218,24510,2980,0.151342281879195,0.153691275167785,0.186912751677852,0.786912751677852,0.00369127516778523,0.0224832214765101,0.317328677433435,0.320384111741598,0.168921868179834,0.0277078085642317,0.418975650713686,0.299748110831234,0.191435768261965,0.0621326616288833,0.460365853658537,0.203506097560976,0.200457317073171,0.0198170731707317,0.115853658536585,45.5918456375839,59427.0075566751,31763.556675063,0.725,0.81,5,0.455563008785248,"090200","Northwood",171
"117","24510090100",21218,24510,3950,0.151898734177215,0.171645569620253,0.155189873417722,0.812658227848101,0.0040506329113924,0.0331645569620253,0.308720347477447,0.209488807216839,0.103909121282994,0.0986494421608925,0.483852025836759,0.266588373458602,0.140927774515561,0.00998238402818555,0.374733475479744,0.261727078891258,0.182835820895522,0.0426439232409382,0.138059701492537,40.7037215189873,47537.08749266,25926.5466823253,0.611,0.7,5,0.455563008785248,"090100","Greater Govans",1
"118","24510120201",21218,24510,1983,0.0766515380736258,0.104891578416541,0.666162380231972,0.172970247100353,0.0630358043368633,0.0196671709531014,0.145150034891835,0.646196789951151,0.342637822749477,0.0949074074074074,0.282407407407407,0.289351851851852,0.224537037037037,0.108796296296296,0.69838572642311,0.0985556499575191,0.121495327102804,0.0271877655055225,0.054375531011045,31.8021684316692,67104.2013888889,43642.4131944444,0.689,NA,5,0.455563008785248,"120201","Greater Charles Village/Barclay",144
"119","24510090700",21218,24510,2899,0.116591928251121,0.267333563297689,0.0262159365298379,0.94032424974129,0.00517419799931011,0.0269058295964126,0.397860417727967,0.116658176260825,0.0234335201222618,0.199261992619926,0.591328413284133,0.199261992619926,0.0101476014760148,0,0.111475409836066,0.354098360655738,0.319125683060109,0.0743169398907104,0.140983606557377,36.1057951017592,20471.0212177122,14363.1595940959,0.448,0.65,5,0.455563008785248,"090700","Midway/Coldstream",70
"120","24510120400",21218,24510,1786,0.055431131019037,0.28555431131019,0.184210526315789,0.799552071668533,0.00727883538633819,0.0179171332586786,0.301503094606543,0.294429708222812,0.142351900972591,0.170542635658915,0.541085271317829,0.215503875968992,0.0666666666666667,0.0062015503875969,0.458015267175573,0.256488549618321,0.189312977099237,0.0595419847328244,0.0366412213740458,30.0256998880179,34164.7720930233,20959.4744186047,0.503,0.51,5,0.455563008785248,"120400","Greater Charles Village/Barclay",110
"121","24510270903",21218,24510,4644,0.0742894056847545,0.141257536606374,0.174418604651163,0.74526270456503,0.0150732127476314,0.0848406546080965,0.311166253101737,0.310173697270471,0.112158808933002,0.117599351175994,0.46066504460665,0.253852392538524,0.139497161394972,0.0283860502838605,0.284203102961918,0.293370944992948,0.271509167842031,0.0874471086036671,0.0634696755994358,23.6399870801034,50512.6942416869,16900.601784266,0.54,0.66,5,0.455563008785248,"270903","Northwood",77
"122","24510090300",21218,24510,4109,0.20199561937211,0.140910197128255,0.183986371379898,0.701143830615722,0.0389389145777561,0.0335848138233147,0.247113884555382,0.307332293291732,0.136349453978159,0.140763997906855,0.45578231292517,0.240188383045526,0.152276295133438,0.010989010989011,0.550252667040988,0.203256597417181,0.139809096013476,0.0432341381246491,0.0634475014037058,47.0825991725481,39900.1794871795,26245.958137101,0.697,0.73,5,0.455563008785248,"090300","The Waverlies",174
"123","24510120202",21218,24510,6155,0.0264825345247766,0.0290820471161657,0.583103168155971,0.09374492282697,0.266125101543461,0.0628757108042242,0.00628930817610063,0.878567972907596,0.516690856313498,0.147855530474041,0.610045146726862,0.0880361173814898,0.0863431151241535,0.0677200902934537,0.711989574283232,0.0890529973935708,0.157254561251086,0.00781928757602085,0.0338835794960904,24.083476848091,28179.4525959368,25893.6004514673,0.519,NA,5,0.455563008785248,"120202","Greater Charles Village/Barclay",140
"124","24510271102",21218,24510,4431,0.0431053938162943,0.0724441435341909,0.667795080117355,0.206048296095689,0.049424509140149,0.0519070187316633,0.0522041763341067,0.844547563805104,0.505800464037123,0.0135440180586907,0.0857787810383747,0.198645598194131,0.18961625282167,0.512415349887133,0.602674307545368,0.0955109837631328,0.292263610315186,0.00573065902578797,0.00382043935052531,24.6861882193636,200475.803611738,76243.3318284424,0.741,0.72,5,0.455563008785248,"271102","North Baltimore/Guilford/Homeland",93
"125","24510090500",21218,24510,2172,0.0768876611418048,0.225598526703499,0.140423572744015,0.831491712707182,0.00460405156537753,0,0.430020283975659,0.169709263015551,0.0730223123732252,0.0910364145658263,0.504201680672269,0.261904761904762,0.11484593837535,0.0280112044817927,0.212719298245614,0.351973684210526,0.235745614035088,0.0581140350877193,0.141447368421053,31.2424953959484,39632.2773109244,19789.781512605,0.524,0.64,5,0.455563008785248,"090500","The Waverlies",63
"126","24510200200",21223,24510,2686,0.155621742367833,0.286671630677587,0.0241995532390171,0.949739389426657,0,0,0.440677966101695,0.0309760374050263,0.0134424313267095,0.170212765957447,0.603583426651736,0.19036954087346,0.019036954087346,0.0167973124300112,0.124267291910903,0.33411488862837,0.303634232121923,0.0539273153575615,0.184056271981243,37.1212211466865,33801.3325867861,20819.8085106383,0.389,0.63,2,0.475189030170441,"200200","Southwest Baltimore",145
"127","24510200400",21223,24510,1667,0.113977204559088,0.323335332933413,0.0383923215356929,0.875224955008998,0.0233953209358128,0.0245950809838032,0.408140814081408,0.0572057205720572,0.0341034103410341,0.14336917562724,0.736559139784946,0.109318996415771,0.010752688172043,0,0.124137931034483,0.322413793103448,0.274137931034483,0.0258620689655172,0.253448275862069,28.5903419316137,27001.1039426523,10983.0519713262,0.361,0.62,2,0.475189030170441,"200400","Southwest Baltimore",149
"128","24510190200",21223,24510,2084,0.0499040307101727,0.246641074856046,0.332053742802303,0.592610364683301,0.0359884836852207,0.0978886756238004,0.186962750716332,0.208452722063037,0.0967048710601719,0.106500691562932,0.484094052558783,0.280774550484094,0.0940525587828492,0.0345781466113416,0.321961620469083,0.298507462686567,0.17910447761194,0.0916844349680171,0.108742004264392,30.4719769673704,44508.9349930844,21108.235131397,0.374,0.51,2,0.475189030170441,"190200","Southwest Baltimore",136
"129","24510200300",21223,24510,1744,0.0647935779816514,0.375573394495413,0.125573394495413,0.725344036697248,0.0120412844036697,0.0693807339449541,0.373517786561265,0.0256916996047431,0.00395256916996047,0.262857142857143,0.504761904761905,0.163809523809524,0.0685714285714286,0,0.29082774049217,0.34675615212528,0.261744966442953,0.0201342281879195,0.0805369127516778,29.2954128440367,21302.8742857143,11239.5866666667,0.283,0.53,2,0.475189030170441,"200300","Southwest Baltimore",147
"130","24510190300",21223,24510,2372,0.0670320404721754,0.221332209106239,0.230607082630691,0.645868465430017,0.0446880269814503,0.0935919055649241,0.431297709923664,0.115776081424936,0.0413486005089059,0.20389461626575,0.482245131729668,0.261168384879725,0.0366552119129439,0.0160366552119129,0.229597388465724,0.354733405875952,0.230685527747552,0.0489662676822633,0.136017410228509,33.4442664418212,27634.3734249714,17672.892325315,0.349,0.57,2,0.475189030170441,"190300","Southwest Baltimore",139
"131","24510200500",21223,24510,3324,0.0914560770156438,0.298736462093863,0.373947051744886,0.527075812274368,0.0105294825511432,0.126955475330927,0.264425261244889,0.0536119945479328,0.0208995910949568,0.261821366024518,0.528896672504378,0.186514886164623,0.0227670753064799,0,0.17827626918536,0.289256198347107,0.266824085005903,0.0661157024793388,0.19952774498229,36.533182912154,26599.7714535902,11474.4036777583,0.336,0.58,2,0.475189030170441,"200500","Southwest Baltimore",175
"132","24510180300",21223,24510,1820,0.0159340659340659,0.132417582417582,0.353846153846154,0.587912087912088,0.028021978021978,0.0115384615384615,0.293731778425656,0.346938775510204,0.183673469387755,0.255788313120176,0.345093715545755,0.275633958103638,0.110253583241455,0.0132304299889746,0.477229601518027,0.280834914611006,0.139468690702087,0.0531309297912713,0.0493358633776091,31.3369230769231,35293.230429989,25996.8125689085,0.447,0.55,2,0.475189030170441,"180300","Poppleton/The Terraces/Hollins Market",169
"133","24510200100",21223,24510,1649,0.0806549423893269,0.243177683444512,0.0169799878714372,0.983020012128563,0,0.00121285627653123,0.333653846153846,0.0509615384615385,0.000961538461538462,0.223880597014925,0.486940298507463,0.203358208955224,0.0634328358208955,0.0223880597014925,0.131118881118881,0.326923076923077,0.344405594405594,0.104895104895105,0.0926573426573427,36.3979987871437,29046.6417910448,16992.2835820896,0.386,0.68,2,0.475189030170441,"200100","Southwest Baltimore",143
"134","24510190100",21223,24510,2121,0.101367279585101,0.319189061763319,0.0759075907590759,0.90947666195191,0.0146157472890146,0.0598774163130599,0.351665375677769,0.0929512006196747,0.0511231603408211,0.275274056029233,0.524969549330085,0.171741778319123,0.0207064555420219,0.00730816077953715,0.133671742808799,0.346869712351946,0.253807106598985,0.0913705583756345,0.174280879864636,32.6385667138142,25149.5213154689,13730.1912302071,0.377,0.63,2,0.475189030170441,"190100","Southwest Baltimore",172
"135","24510060100",21224,24510,3009,0.0588235294117647,0.209039548022599,0.401462279827185,0.455633100697906,0.0269192422731805,0.229976736457295,0.26522961574508,0.303655107778819,0.128865979381443,0.102910602910603,0.433471933471933,0.227650727650728,0.166320166320166,0.0696465696465697,0.303708439897698,0.28772378516624,0.254475703324808,0.0952685421994885,0.0588235294117647,30.8243270189432,40436.1871101871,26726.2224532225,0.594,0.65,14,0.453630983829498,"060100","Patterson Park North & East",53
"136","24510010200",21224,24510,3332,0.0546218487394958,0.130852340936375,0.822929171668667,0.117947178871549,0.00870348139255702,0.0738295318127251,0.134328358208955,0.637786676374226,0.278121587186021,0.0423317140874393,0.210964607911173,0.285912560721721,0.419153365718251,0.0416377515614157,0.66413916146298,0.0597680642283675,0.192239072256913,0.0454950936663693,0.0383586083853702,31.5616146458583,92040.1436502429,44262.7217210271,0.758,0.8,14,0.453630983829498,"010200","Patterson Park North & East",120
"137","24510260501",21224,24510,5806,0.118325869789873,0.245952462969342,0.689975887013434,0.102824664140544,0.017223561832587,0.340509817430245,0.315085771947528,0.170282542885974,0.0701311806256307,0.0744625065547981,0.422128998426848,0.348190875721028,0.142632406921867,0.0125852123754588,0.241899020346647,0.285983421250942,0.172569706103994,0.156367746797287,0.14318010550113,35.1324491904926,48632.8883062402,21245.4992134242,0.528,0.68,14,0.453630983829498,"260501","Greektown/Bayview",83
"138","24510010100",21224,24510,3176,0.142002518891688,0.0591939546599496,0.898929471032746,0.0503778337531486,0.0403022670025189,0.0173173803526448,0.12597258243794,0.63764357169322,0.266024453501297,0.027359781121751,0.189466484268126,0.274281805745554,0.396032831737346,0.112859097127223,0.664585191793042,0.0811775200713648,0.197591436217663,0.0124888492417484,0.044157002676182,33.6611460957179,99691.2619699042,56500.5786593707,0.722,0.8,14,0.453630983829498,"010100","Canton",158
"139","24510260605",21224,24510,4099,0.148328860697731,0.264698707001708,0.618443522810442,0.205903878994877,0.0063430104903635,0.260551353988778,0.339080459770115,0.162715517241379,0.0693247126436782,0.0558139534883721,0.556976744186046,0.261627906976744,0.115697674418605,0.00988372093023256,0.289093298291721,0.0795006570302234,0.254927726675427,0.203679369250986,0.172798948751643,37.9776774823128,38219.9494186047,22551.8697674419,0.592,0.66,14,0.453630983829498,"260605","Southeastern",29
"140","24510010400",21224,24510,2527,0.0890383854372774,0.0601503759398496,0.868618915710328,0.0277008310249307,0.0550059358923625,0.038385437277404,0.111258278145695,0.733333333333333,0.351434878587196,0.035890218156228,0.156228008444757,0.31597466572836,0.329345531315975,0.16256157635468,0.753098661378285,0.0862667327714427,0.117997025285077,0.0361923648983639,0.00644521566683193,33.4,97032.1456720619,79222.157635468,0.644,0.67,14,0.453630983829498,"010400","Canton",164
"141","24510260604",21224,24510,1445,0.0595155709342561,0.481660899653979,0.195155709342561,0.685121107266436,0.0401384083044983,0.155017301038062,0.266666666666667,0.122962962962963,0.0311111111111111,0.311850311850312,0.528066528066528,0.135135135135135,0.024948024948025,0,0.171348314606742,0.561797752808989,0.120786516853933,0.0308988764044944,0.115168539325843,19.0732179930796,23033.5176715177,12212.632016632,0.49,0.61,14,0.453630983829498,"260604","Southeastern",152
"142","24510261000",21224,24510,3184,0.0455402010050251,0.233040201005025,0.592964824120603,0.324748743718593,0,0.282663316582915,0.254278728606357,0.232762836185819,0.1559902200489,0.0975855130784708,0.358148893360161,0.268611670020121,0.214285714285714,0.0613682092555332,0.362038664323374,0.137668424135911,0.181019332161687,0.212067955477446,0.107205623901582,32.4244032663317,52183.3621730382,25213.4929577465,0.54,0.59,14,0.453630983829498,"261000","Patterson Park North & East",132
"143","24510010300",21224,24510,2479,0.0580879386849536,0.132311415893505,0.90883420734167,0.0201694231544978,0.0242033077853973,0.0431625655506253,0.129177057356608,0.722693266832918,0.330174563591022,0.0558510638297872,0.150709219858156,0.243794326241135,0.391843971631206,0.157801418439716,0.73550135501355,0.056910569105691,0.164227642276423,0.0211382113821138,0.0222222222222222,31.0468334005647,110828.432624113,63703.2765957447,0.725,0.73,14,0.453630983829498,"010300","Canton",161
"144","24510260800",21224,24510,2440,0.0918032786885246,0.223770491803279,0.694262295081967,0.23483606557377,0.0122950819672131,0.389754098360656,0.288224956063269,0.19800820152314,0.0726420620972466,0.135538954108858,0.472785485592316,0.23906083244397,0.152614727854856,0,0.260569456427955,0.311475409836066,0.150992234685073,0.181190681622088,0.095772217428818,32.4686885245902,36344.3895410886,19930.1173959445,0.506,0.58,14,0.453630983829498,"260800","Highlandtown",21
"145","24510060200",21224,24510,3198,0.0503439649781113,0.236710444027517,0.525015634771732,0.419011882426517,0.00218886804252658,0.15791119449656,0.201923076923077,0.456959706959707,0.211080586080586,0.127177700348432,0.275261324041812,0.295296167247387,0.242160278745645,0.0601045296167247,0.553827751196172,0.163875598086124,0.117822966507177,0.0645933014354067,0.0998803827751196,30.608880550344,53750.387630662,29915.8466898955,0.584,0.62,14,0.453630983829498,"060200","Patterson Park North & East",137
"146","24510260900",21224,24510,2852,0.0943197755960729,0.126577840112202,0.904277699859748,0.0476858345021038,0.0227910238429173,0.0417251051893408,0.122862286228623,0.644914491449145,0.271827182718272,0.0890947968638632,0.210976478973628,0.246614397719173,0.354953670705631,0.0983606557377049,0.661421595225176,0.0184481823114487,0.25122083559414,0.0211611502984265,0.0477482365708085,32.0542426367461,91700.6272273699,52133.3556664291,0.706,0.76,14,0.453630983829498,"260900","Highlandtown",26
"147","24510260700",21224,24510,2249,0.0569141840818141,0.276122721209426,0.653623832814584,0.0342374388617163,0.0297910182303246,0.383726100489106,0.295454545454545,0.241310160427807,0.140374331550802,0.100131752305665,0.440052700922266,0.285902503293808,0.140974967061924,0.0329380764163373,0.283842794759825,0.262008733624454,0.163318777292576,0.141484716157205,0.149344978165939,31.8202312138728,47225.0355731225,24350.5928853755,0.6,0.55,14,0.453630983829498,"260700","Greektown/Bayview",133
