"","tract","zip","cty","tot_pop","age_above65","age_below18","white","black","asian","hispanic","edu_highschool","edu_bachelor","edu_graduate","income_0to10k","income_10to50k","income_50to100k","income_100to200k","income_200k","occupation_management","occ_svc","occupation_sales","occupation_naturalresource","occupation_production","median_age","income_median","income_per_capita","census_response_rate2020","census_response_rate2010","nbanks_zip","pct_anymembershp_zip","census","neighborhood","object_id"
"148","24510261100",21224,24510,1958,0.0648621041879469,0.116445352400409,0.873340143003064,0.0960163432073544,0.0214504596527068,0.0485188968335036,0.107594936708861,0.688607594936709,0.279113924050633,0.00551876379690949,0.247240618101545,0.227373068432671,0.36644591611479,0.153421633554084,0.700719424460432,0.0690647482014388,0.150359712230216,0.0402877697841727,0.039568345323741,31.5630234933606,108431.229580574,57385.2119205298,0.745,0.77,14,0.453630983829498,"261100","Highlandtown",33
"149","24510260404",21224,24510,2137,0.0481984089845578,0.347683668694431,0.361722040243332,0.379036031820309,0.00467945718296678,0.343472157229761,0.368131868131868,0.104395604395604,0.0557299843014129,0.199044585987261,0.468152866242038,0.221337579617834,0.111464968152866,0,0.116279069767442,0.365116279069767,0.12093023255814,0.180232558139535,0.217441860465116,31.415114646701,33518.5636942675,13540.1608280255,0.41,0.49,14,0.453630983829498,"260404","Greektown/Bayview",79
"150","24510250207",21225,24510,2248,0.0756227758007118,0.24288256227758,0.0587188612099644,0.860320284697509,0.0142348754448399,0.0516014234875445,0.363120567375887,0.21063829787234,0.0709219858156028,0.106094808126411,0.604966139954853,0.196388261851016,0.0801354401805869,0.0124153498871332,0.316821465428277,0.253869969040248,0.21671826625387,0.0949432404540764,0.117647058823529,30.5021352313167,32221.8465011287,18553.5981941309,0.567,0.64,3,0.447239995002747,"250207","Cherry Hill",198
"151","24510250203",21225,24510,1751,0.122786978869218,0.288406624785837,0.144488863506568,0.778983438035408,0.0296973158195317,0.0776699029126214,0.349420849420849,0.11003861003861,0.0115830115830116,0.152080344332855,0.552367288378766,0.195121951219512,0.100430416068867,0,0.170520231213873,0.223988439306358,0.332369942196532,0.105491329479769,0.167630057803468,33.0235294117647,32707.8077474892,17229.8307030129,0.525,0.65,3,0.447239995002747,"250203","Cherry Hill",10
"152","24510250401",21225,24510,3715,0.0468371467025572,0.240376850605653,0.527321668909825,0.370121130551817,0.0363391655450875,0.13135935397039,0.380807311500381,0.0837776085300838,0.0201827875095202,0.100157728706625,0.524447949526814,0.22397476340694,0.122239747634069,0.029179810725552,0.154808959156785,0.308959156785244,0.236495388669302,0.173254281949934,0.126482213438735,36.9245222072678,41020.1853312303,20452.0205047319,0.463,0.59,3,0.447239995002747,"250401","Brooklyn/Curtis Bay/Hawkins Point",4
"153","24510250402",21225,24510,4659,0.0379909851899549,0.311869499892681,0.274093153037132,0.521141875939043,0.0060098733633827,0.153466409100665,0.374683544303797,0.0770343580470163,0.033996383363472,0.129153605015674,0.5141065830721,0.305329153605016,0.0200626959247649,0.0313479623824451,0.183684494867639,0.24527282549973,0.263641274986494,0.10913019989195,0.198271204754187,31.8699291693496,37922.139184953,17972.273354232,0.458,0.56,3,0.447239995002747,"250402","Brooklyn/Curtis Bay/Hawkins Point",7
"154","24510250204",21225,24510,4083,0.0555963752143032,0.464364437913299,0.0159196669115846,0.978937056086211,0,0.0284104824883664,0.480458572173007,0.0609692548202189,0.0114643043251694,0.380501015572106,0.506431956668923,0.0920785375761679,0.014218009478673,0.00677048070412999,0.124713958810069,0.367276887871854,0.279176201372998,0.0217391304347826,0.207093821510297,20.91675238795,14346.9099526066,9318.8740690589,0.548,0.65,3,0.447239995002747,"250204","Cherry Hill",14
"155","24510250500",21226,24510,5462,0.0699377517392896,0.266202856096668,0.542292200659099,0.337971439033321,0,0.106737458806298,0.463400059755004,0.0367493277561996,0.0137436510307738,0.099025141097999,0.538737814263725,0.286300667008722,0.0759363776295536,0,0.14759676733305,0.227988090174394,0.296894938324117,0.168438962143769,0.15908124202467,31.8837239106554,38388.8327347358,16831.8055413032,0.452,0.58,0,0.335345983505249,"250500","Brooklyn/Curtis Bay/Hawkins Point",34
"156","24510250102",21229,24510,3193,0.088944566238647,0.247103037895396,0.0466645787660507,0.932978390228625,0.0125274036955841,0.00501096147823364,0.286637931034483,0.129310344827586,0.0533405172413793,0.0597870597870598,0.514332514332514,0.368550368550369,0.0540540540540541,0.00327600327600328,0.235150030618494,0.235762400489896,0.346601347213717,0.0410287813839559,0.141457440293938,29.6285311619167,43249.1842751843,19661.153972154,0.608,0.69,8,0.436487019062042,"250102","Allendale/Irvington/S. Hilton",6
"157","24510160802",21229,24510,3231,0.11637264004952,0.266480965645311,0.0139275766016713,0.974620860414732,0,0.0263076446920458,0.367787255393879,0.0722528850978424,0.0376317109884596,0.06511175898931,0.564625850340136,0.240038872691934,0.115646258503401,0.0145772594752187,0.289205702647658,0.275627970128988,0.240325865580448,0.0482009504412763,0.146639511201629,33.8253172392448,45899.0077745384,21260.8153547133,0.53,0.69,8,0.436487019062042,"160802","Edmondson Village",90
"158","24510200702",21229,24510,1049,0.171591992373689,0.282173498570067,0.0152526215443279,0.966634890371783,0,0,0.326283987915408,0.0392749244712991,0.00755287009063444,0.2541567695962,0.548693586698337,0.197149643705463,0,0,0.0822368421052632,0.490131578947368,0.289473684210526,0,0.138157894736842,39.2983794089609,23104.513064133,12437.809976247,0.476,0.73,8,0.436487019062042,"200702","Allendale/Irvington/S. Hilton",138
"159","24510250101",21229,24510,4427,0.072283713575785,0.28913485430314,0.0822227241924554,0.839394623898803,0.013779082900384,0.00293652586401626,0.340932642487047,0.145077720207254,0.0369602763385147,0.0471821756225426,0.454128440366972,0.349279161205767,0.0989515072083879,0.0504587155963303,0.373126041088284,0.209328151027207,0.254858411993337,0.0471960022209883,0.115491393670183,35.4139597921843,51183.1979030144,24129.0832241153,0.644,0.74,8,0.436487019062042,"250101","Beechfield/Ten Hills/West Hills",5
"160","24510200800",21229,24510,2164,0.112292051756007,0.249075785582255,0.115064695009242,0.869685767097967,0,0.0189463955637708,0.390027322404372,0.129781420765027,0.0484972677595628,0.193247962747381,0.449359720605355,0.29452852153667,0.0628637951105937,0,0.241050119331742,0.27326968973747,0.217183770883055,0.0835322195704057,0.184964200477327,38.36926987061,37794.187427241,19212.6693830035,0.491,0.64,8,0.436487019062042,"200800","Allendale/Irvington/S. Hilton",74
"161","24510160801",21229,24510,3048,0.141076115485564,0.24245406824147,0.00688976377952756,0.972769028871391,0,0.00688976377952756,0.415533980582524,0.161165048543689,0.0262135922330097,0.0594059405940594,0.616336633663366,0.257425742574257,0.0561056105610561,0.0107260726072607,0.186028853454822,0.287015945330296,0.353834472285497,0.0372057706909643,0.135914958238421,39.2760826771654,32071.1559405941,23304.6369636964,0.591,0.69,8,0.436487019062042,"160801","Edmondson Village",86
"162","24510250103",21229,24510,3693,0.180882751150826,0.168155970755483,0.6428378012456,0.282696994313566,0.00189547793122123,0.0774438126184674,0.331262939958592,0.120772946859903,0.041407867494824,0.140663390663391,0.490786240786241,0.247542997542998,0.115479115479115,0.00552825552825553,0.319502074688797,0.205394190871369,0.217842323651452,0.106500691562932,0.15076071922545,44.5620092066071,37576.101965602,21620.8746928747,0.666,0.77,8,0.436487019062042,"250103","Morrell Park/Violetville",9
"163","24510280404",21229,24510,2386,0.133277451802179,0.237636211232188,0.0389773679798826,0.956412405699916,0,0,0.453084832904884,0.123393316195373,0.0604113110539846,0.167785234899329,0.416107382550336,0.3165548098434,0.087248322147651,0.0123042505592841,0.269932756964457,0.238232468780019,0.355427473583093,0.037463976945245,0.0989433237271854,32.9902766135792,40157.5928411633,20816.4340044743,0.614,0.68,8,0.436487019062042,"280404","Allendale/Irvington/S. Hilton",47
"164","24510280402",21229,24510,1762,0.173098751418842,0.15266742338252,0.00851305334846765,0.955732122587968,0,0.00737797956867196,0.342835708927232,0.108027006751688,0.0690172543135784,0.0808823529411765,0.633823529411765,0.236764705882353,0.0485294117647059,0,0.166042446941323,0.275905118601748,0.363295880149813,0.052434456928839,0.142322097378277,44.4186152099887,40900.0823529412,19502.4941176471,0.652,0.83,8,0.436487019062042,"280402","Edmondson Village",155
"165","24510200701",21229,24510,5109,0.131728322568017,0.261499314934429,0.0170287727539636,0.95302407516148,0,0.0230964963789391,0.341441167528124,0.061112800243235,0.0179385831559745,0.128739316239316,0.555021367521368,0.270299145299145,0.0422008547008547,0.00373931623931624,0.232389730085583,0.315997366688611,0.257406188281764,0.0566161948650428,0.137590520078999,36.9917792131533,36048.4455128205,16474.8146367521,0.56,0.77,8,0.436487019062042,"200701","Allendale/Irvington/S. Hilton",66
"166","24510280401",21229,24510,3693,0.141348497156783,0.191443271053344,0.135391280801516,0.829406986190089,0,0.0154346060113729,0.304364043267438,0.272659455427079,0.1130175307721,0.0428954423592493,0.425603217158177,0.329758713136729,0.184316353887399,0.017426273458445,0.388577827547592,0.142217245240761,0.314669652855543,0.0341545352743561,0.120380739081747,41.8688058489033,56972.1333780161,28104.1387399464,0.734,0.75,8,0.436487019062042,"280401","Beechfield/Ten Hills/West Hills",43
"167","24510200600",21229,24510,2604,0.134408602150538,0.19815668202765,0.331413210445469,0.587557603686636,0,0.0341781874039939,0.320559295701709,0.113930605903677,0.0714655618850337,0.0653442240373396,0.520420070011669,0.323220536756126,0.0723453908984831,0.0186697782963827,0.22168905950096,0.263915547024952,0.293666026871401,0.09021113243762,0.130518234165067,37.5506144393241,29998.0280046674,17503.1668611435,0.473,0.66,8,0.436487019062042,"200600","Allendale/Irvington/S. Hilton",178
"168","24510280403",21229,24510,6001,0.0913181136477254,0.259790034994168,0.249458423596067,0.730544909181803,0,0.0264955840693218,0.328273244781784,0.264299268094335,0.132556248305774,0.0401841774801172,0.38970280452072,0.391795730431143,0.133528673084973,0.0447886144830473,0.277524429967427,0.334527687296417,0.253420195439739,0.0469055374592834,0.0876221498371336,32.9904515914014,62276.8455420678,31076.8760987861,0.636,0.72,8,0.436487019062042,"280403","Beechfield/Ten Hills/West Hills",46
"169","24510250205",21230,24510,4489,0.0512363555357541,0.255067943862776,0.333927378035197,0.578525284027623,0.0599242593005124,0.057919358431722,0.371980676328502,0.134230503795721,0.0417529330572809,0.076379974326059,0.494223363286264,0.356225930680359,0.0731707317073171,0,0.193427230046948,0.369953051643192,0.244131455399061,0.0629107981220657,0.129577464788732,32.75974604589,47109.4897304236,19813.7227214377,0.524,0.61,8,0.444436997175217,"250205","Westport/Mount Winans/Lakeland",98
"170","24510210200",21230,24510,2888,0.0948753462603878,0.171052631578947,0.367728531855956,0.57409972299169,0.0193905817174515,0.0356648199445983,0.290097629009763,0.256624825662483,0.115760111576011,0.254224270353303,0.36405529953917,0.216589861751152,0.146697388632873,0.0184331797235023,0.489677952105698,0.175061932287366,0.206440957886045,0.0346820809248555,0.0941370767960363,36.668040166205,20531.0069124424,25021.0829493088,0.551,0.66,8,0.444436997175217,"210200","Pigtown/Carroll Park",119
"171","24510240300",21230,24510,1996,0.0445891783567134,0.0841683366733467,0.875751503006012,0.0415831663326653,0.0551102204408818,0.0521042084168337,0.0960244648318043,0.742507645259939,0.335779816513761,0.0619389587073609,0.145421903052065,0.344703770197487,0.29802513464991,0.149910233393178,0.769601100412655,0.0550206327372765,0.147867950481431,0.0130674002751032,0.0144429160935351,33.6441382765531,90216.7001795332,64347.8267504488,0.707,0.8,8,0.444436997175217,"240300","Inner Harbor/Federal Hill",3
"172","24510240200",21230,24510,3233,0.1023816888339,0.0850603154964429,0.825239715434581,0.084751005258274,0.0408289514382926,0.0411382616764615,0.104688050757843,0.762072611913994,0.379273880860063,0.0177696078431373,0.134803921568627,0.240196078431373,0.323529411764706,0.283700980392157,0.801282051282051,0.0311965811965812,0.141880341880342,0.0141025641025641,0.0115384615384615,36.0163625115991,130235.294117647,87836.3308823529,0.704,0.75,8,0.444436997175217,"240200","Inner Harbor/Federal Hill",121
"173","24510240400",21230,24510,2985,0.0683417085427136,0.116917922948074,0.904857621440536,0.00368509212730318,0.0351758793969849,0.0626465661641541,0.129289704708699,0.685953711093376,0.327214684756584,0.00887096774193548,0.118548387096774,0.329032258064516,0.47741935483871,0.0661290322580645,0.751630941286114,0.0726933830382106,0.143056849953402,0.0116495806150979,0.0209692451071761,31.0145393634841,104413.306451613,50164.75,0.753,0.81,8,0.444436997175217,"240400","South Baltimore",13
"174","24510220100",21230,24510,4196,0.151811248808389,0.0958055290753098,0.752621544327931,0.144899904671115,0.0414680648236416,0.0543374642516683,0.128591749644381,0.658036984352774,0.366429587482219,0.0559090909090909,0.340454545454545,0.183181818181818,0.257272727272727,0.163181818181818,0.743184512050573,0.0205452390359542,0.216515211378902,0.00513630975898854,0.0146187277755828,41.6085557673975,62743.78,63814.8036363636,0.651,0.73,8,0.444436997175217,"220100","Inner Harbor/Federal Hill",113
"175","24510250301",21230,24510,2346,0.0822676896845695,0.331202046035806,0.0835464620630861,0.914322250639386,0,0.0140664961636829,0.372661870503597,0.0712230215827338,0.0201438848920863,0.272401433691756,0.387096774193548,0.318996415770609,0.021505376344086,0,0.286501377410468,0.28236914600551,0.198347107438017,0.0633608815426997,0.169421487603306,32.8941176470588,30721.8494623656,15115.4946236559,0.512,0.6,8,0.444436997175217,"250301","Westport/Mount Winans/Lakeland",199
"176","24510240100",21230,24510,3118,0.0679923027581783,0.13951250801796,0.922065426555484,0.0224502886465683,0.0304682488774856,0.0327132777421424,0.0909797822706065,0.699066874027994,0.276438569206843,0.0653061224489796,0.181632653061225,0.186394557823129,0.35578231292517,0.210884353741497,0.68001907486886,0.0247973295183596,0.239389604196471,0.0162136385312351,0.0395803528850739,34.6289288005132,120487.578231293,67644.6693877551,0.719,0.78,8,0.444436997175217,"240100","South Baltimore",117
"177","24510210100",21230,24510,2376,0.047979797979798,0.175925925925926,0.313552188552189,0.644360269360269,0.0260942760942761,0.0315656565656566,0.230138713745271,0.418663303909206,0.159520807061791,0.135437881873727,0.369653767820774,0.246435845213849,0.221995926680244,0.0264765784114053,0.529961089494163,0.157198443579767,0.230350194552529,0.0140077821011673,0.0684824902723735,30.1757575757576,46025.4857433809,27928.1303462322,0.577,0.66,8,0.444436997175217,"210100","Pigtown/Carroll Park",111
"178","24510230200",21230,24510,2245,0.0543429844097996,0.110022271714922,0.828062360801782,0.105122494432071,0.0298440979955457,0.0846325167037862,0.119108280254777,0.714012738853503,0.273248407643312,0.0405539070227498,0.155291790306627,0.295746785361029,0.409495548961424,0.0989119683481701,0.649851632047478,0.0789317507418398,0.129970326409496,0.0166172106824926,0.124629080118694,29.0443652561247,102121.675568744,53182.4233432245,0.666,0.7,8,0.444436997175217,"230200","Inner Harbor/Federal Hill",30
"179","24510230300",21230,24510,1254,0.0550239234449761,0.0334928229665072,0.920255183413078,0.0382775119617225,0.0239234449760766,0.0390749601275917,0.100478468899522,0.708133971291866,0.272727272727273,0.0383275261324042,0.177700348432056,0.259581881533101,0.411149825783972,0.113240418118467,0.748490945674044,0.0503018108651912,0.177062374245473,0.0110663983903421,0.0130784708249497,29.6131578947368,104338.520905923,55249.5191637631,0.667,0.71,8,0.444436997175217,"230300","South Baltimore",115
"180","24510230100",21230,24510,1850,0.0491891891891892,0.162702702702703,0.569189189189189,0.35027027027027,0.0545945945945946,0.0297297297297297,0.226646248085758,0.535987748851455,0.196784073506891,0.057516339869281,0.367320261437909,0.22875816993464,0.279738562091503,0.0666666666666667,0.570915619389587,0.218132854578097,0.162477558348294,0.0296229802513465,0.018850987432675,29.0735135135135,77516.0653594771,39468.7320261438,0.612,0.65,8,0.444436997175217,"230100","Inner Harbor/Federal Hill",127
"181","24510250303",21230,24510,2141,0.116300794021485,0.2274638019617,0.637085474077534,0.230266230733302,0.0574497898178421,0.107426436244745,0.378828229027963,0.111185086551265,0.0466045272969374,0.164399092970522,0.512471655328798,0.165532879818594,0.1281179138322,0.0294784580498866,0.166322314049587,0.18801652892562,0.422520661157025,0.113636363636364,0.109504132231405,37.5179355441383,20218.7437641723,23249.8083900227,0.493,0.71,8,0.444436997175217,"250303","Morrell Park/Violetville",2
"182","24510250206",21230,24510,1827,0.121510673234811,0.14176245210728,0.805145046524357,0.166392993979201,0.0136836343732895,0.0875752599890531,0.388666666666667,0.09,0.024,0.086374695863747,0.490267639902676,0.215328467153285,0.208029197080292,0,0.22108843537415,0.0986394557823129,0.340136054421769,0.180272108843537,0.159863945578231,42.6355227148331,44877.795620438,27693.2919708029,0.582,0.75,8,0.444436997175217,"250206","Morrell Park/Violetville",197
"183","24510060300",21231,24510,1944,0.0612139917695473,0.218106995884774,0.451646090534979,0.462448559670782,0.0308641975308642,0.0843621399176955,0.178599527930763,0.51219512195122,0.245476003147128,0.0664112388250319,0.384418901660281,0.293742017879949,0.176245210727969,0.0791826309067688,0.535344015080113,0.214891611687088,0.162111215834119,0.05937794533459,0.0282752120640905,30.9633744855967,55897.0587484036,34789.8237547893,0.611,0.64,6,0.446885973215103,"060300","Patterson Park North & East",17
"184","24510060400",21231,24510,1295,0.163706563706564,0.0656370656370656,0.256370656370656,0.691119691119691,0.0347490347490347,0.0177606177606178,0.246515679442509,0.398954703832753,0.192508710801394,0.206896551724138,0.363505747126437,0.160919540229885,0.26867816091954,0,0.508172362555721,0.230312035661218,0.208023774145617,0,0.0534918276374443,45.1403861003861,14388.8692528736,32133.275862069,0.6,0.65,6,0.446885973215103,"060400","Oldtown/Middle East",24
"185","24510030100",21231,24510,3424,0.0417640186915888,0.244450934579439,0.230724299065421,0.707651869158878,0.0137266355140187,0.131133177570093,0.304757418747056,0.21431935939708,0.0814884597268017,0.196663740122915,0.457418788410887,0.251097453906936,0.0948200175592625,0,0.440664556962025,0.28006329113924,0.171677215189873,0.0759493670886076,0.0316455696202532,28.3794976635514,33544.3204565408,15815.1343283582,0.407,0.57,6,0.446885973215103,"030100","Harbor East/Little Italy",179
"186","24510010500",21231,24510,1743,0.057372346528973,0.12679288582903,0.922547332185886,0.0327022375215146,0.0160642570281124,0.0728628800917958,0.136842105263158,0.704561403508772,0.428771929824561,0.0352020860495437,0.258148631029987,0.284224250325945,0.33767926988266,0.0847457627118644,0.802793755135579,0.0838126540673788,0.101068200493016,0.00164338537387017,0.0106820049301561,31.3773379231211,92422.5736636245,49055.4641460235,0.688,0.67,6,0.446885973215103,"010500","Fells Point",167
"187","24510020100",21231,24510,1807,0.0520199225235196,0.128942999446597,0.746541228555617,0.0802434975096846,0.0265633646928611,0.129496402877698,0.100137174211248,0.724279835390947,0.366941015089163,0.0449704142011834,0.23905325443787,0.362130177514793,0.279289940828402,0.0745562130177515,0.645186953062848,0.100238663484487,0.145584725536993,0.0620525059665871,0.0469371519490851,31.3679579413392,77637.4863905325,47421.4319526627,0.668,0.7,6,0.446885973215103,"020100","Fells Point",170
"188","24510020200",21231,24510,1798,0.0611790878754171,0.112347052280311,0.735817575083426,0.14349276974416,0.0773081201334817,0.182981090100111,0.125,0.671348314606742,0.291432584269663,0.0443037974683544,0.336708860759494,0.259493670886076,0.336708860759494,0.0227848101265823,0.648604269293924,0.116584564860427,0.118226600985222,0.0738916256157636,0.0426929392446634,29.4013348164627,70435.6632911392,39338.5506329114,0.564,0.6,6,0.446885973215103,"020200","Fells Point",173
"189","24510020300",21231,24510,3827,0.0681996341782075,0.0499085445518683,0.869349359811863,0.0180297883459629,0.0608831983276718,0.0731643585053567,0.0853906476909672,0.749927388905025,0.3720592506535,0.0448780487804878,0.189268292682927,0.259024390243902,0.285365853658537,0.221463414634146,0.765942778352292,0.0768700448121337,0.113753877973113,0,0.0434332988624612,35.7538803240136,102309.397560976,80993.8312195122,0.577,0.7,6,0.446885973215103,"020300","Fells Point",176
"190","24510270501",21234,24510,4008,0.13498003992016,0.204341317365269,0.667914171656687,0.301147704590818,0.0092315369261477,0.0601297405189621,0.332780358327804,0.236230922362309,0.11579296615793,0.0288166768853464,0.336603310852238,0.359901900674433,0.255058246474555,0.0196198651134273,0.37253937007874,0.122047244094488,0.310531496062992,0.123523622047244,0.0713582677165354,43.3406686626747,64538.3212752912,31239.871857756,0.704,0.75,13,0.471717983484268,"270501","Hamilton Hills",36
"191","24510270703",21234,24510,2650,0.132830188679245,0.165283018867925,0.63433962264151,0.326415094339623,0.0177358490566038,0.0418867924528302,0.269116186693148,0.374379344587885,0.0913604766633565,0.0551111111111111,0.316444444444444,0.436444444444444,0.163555555555556,0.0284444444444444,0.443305573350416,0.23126201153107,0.192825112107623,0.101217168481742,0.031390134529148,39.4746037735849,59233.1155555556,30522.3324444444,0.693,0.78,13,0.471717983484268,"270703","Hamilton Hills",100
"192","24510270701",21234,24510,2613,0.0271718331419824,0.229238423268274,0.0474550325296594,0.921928817451205,0,0.0432453119020283,0.373873873873874,0.0945945945945946,0.0304054054054054,0.154106689246401,0.459779847586791,0.331922099915326,0.0279424216765453,0.0262489415749365,0.173314993122421,0.358321870701513,0.314993122420908,0.0440165061898212,0.109353507565337,31,41549,22898,0.489,0.57,13,0.471717983484268,"270701","Hamilton Hills",114
"193","24510270902",21239,24510,5567,0.137237291180169,0.170648464163823,0.0531704688342015,0.907849829351536,0.0141907670199389,0.0120352074726064,0.389793702497286,0.228013029315961,0.086138255519363,0.0429799426934097,0.36676217765043,0.411174785100287,0.151862464183381,0.0272206303724928,0.379851722634104,0.18927169646751,0.30745747928478,0.0161360662887048,0.107283035324902,30.6215735584696,60314.1697707736,20936.7671919771,0.73,0.86,2,0.416045993566513,"270902","Northwood",160
"194","24510270901",21239,24510,4074,0.166421207658321,0.196858124693176,0.0277368679430535,0.960481099656357,0,0.0198821796759941,0.306511976047904,0.175523952095808,0.0797155688622754,0.0432663010359537,0.471663619744059,0.339427178549665,0.140158439975625,0.00548446069469835,0.273058884835852,0.265763418447108,0.28764981761334,0.0317873892652423,0.141740489838458,36.9460972017673,47161.7659963437,25936.5155393053,0.653,0.78,2,0.416045993566513,"270901","Northwood",157
"195","24510270802",21239,24510,5775,0.10961038961039,0.242597402597403,0.0405194805194805,0.923116883116883,0.00640692640692641,0.0332467532467532,0.435427338905365,0.0984092747371259,0.045564842275546,0.0665451230628988,0.444849589790337,0.357338195077484,0.0970829535095716,0.0341841385597083,0.171549730146492,0.380493446414803,0.222050886661527,0.0774865073245952,0.148419429452583,36.1772813852814,46529.7584320875,32393.5391978122,0.681,0.77,2,0.416045993566513,"270802","Loch Raven",104
"196","24510270801",21239,24510,4330,0.0993071593533487,0.248498845265589,0.107390300230947,0.843418013856813,0.00646651270207852,0.0187066974595843,0.32488397001071,0.232416993930739,0.0956801142449125,0.0743801652892562,0.40495867768595,0.389701207883026,0.12396694214876,0.00699300699300699,0.330004755111745,0.281027104136947,0.256776034236805,0.0518307180218735,0.0803613884926296,36.7787066974596,50674.6185632549,22394.8900190718,0.677,0.79,2,0.416045993566513,"270801","Loch Raven",96
"197","24510270803",21239,24510,6950,0.138992805755396,0.186906474820144,0.076978417266187,0.891942446043165,0.0238848920863309,0.00733812949640288,0.332620320855615,0.251550802139037,0.0814973262032086,0.10498595505618,0.410814606741573,0.383075842696629,0.0972612359550562,0.0038623595505618,0.294841134267168,0.199521694567817,0.303382302699009,0.0553467714383328,0.146908097027673,40.9494100719424,46303.2724719101,24348.8068820225,0.665,0.79,2,0.416045993566513,"270803","Loch Raven",151
"198","24510280600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"280600","Poppleton/The Terraces/Hollins Market",25
"199","24510250600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"250600","Brooklyn/Curtis Bay/Hawkins Point",35
